Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 41.0, 'm10': 9529.666666666666, 'm01': 7253.0, 'm20': 2215137.5, 'm11': 1685821.0, 'm02': 1283198.8333333333, 'm30': 514935421.90000004, 'm21': 391863077.1666667, 'm12': 298254973.8, 'm03': 227045404.5, 'mu20': 148.55420054215938, 'mu11': -0.2764227641746402, 'mu02': 125.44308943068609, 'mu30': -25.41364711523056, 'mu21': -20.859343029038428, 'mu12': 19.191863364383607, 'mu03': 18.753123223781586, 'nu20': 0.08837251668183188, 'nu11': -0.00016443947898550873, 'nu02': 0.07462408651438791, 'nu30': -0.0023610617925610223, 'nu21': -0.001937942933592982, 'nu12': 0.0017830252821343891, 'nu03': 0.0017422640101240657}
Centroid: 232, 176
Processing contour#130: area: 41.0 centroid: 232, 176 rectangle: (228, 173, 9, 9)
@find_dayJSON_match_for_contour: x: 228, y: 173, w: 9, h: 9, area: 41.0
Matched with JSON#40: (232, 176, 7, 195.0, 50.0416, 0.3733)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 232, 'y': 176, 'd': 7, 'a': 195.0, 'p': 50.0416, 'e': 0.3733, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 34 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 59.5, 'm10': 10358.0, 'm01': 10289.5, 'm20': 1803463.75, 'm11': 1791340.2083333333, 'm02': 1779698.5833333333, 'm30': 314059242.90000004, 'm21': 311913733.7, 'm12': 309852516.1333333, 'm03': 307874250.85, 'mu20': 301.3298319329042, 'mu11': 102.5444677870255, 'mu02': 306.81442577019334, 'mu30': 85.39918792247772, 'mu21': 43.50134995022381, 'mu12': -58.4678306478163, 'mu03': -77.00338244438171, 'nu20': 0.08511541047465693, 'nu11': 0.028965318208325822, 'nu02': 0.08666462136012805, 'nu30': 0.0031272408219578324, 'nu21': 0.0015929799882652826, 'nu12': -0.002141038939845032, 'nu03': -0.002819794038644705}
Centroid: 174, 172
Processing contour#131: area: 59.5 centroid: 174, 172 rectangle: (170, 168, 10, 10)
@find_dayJSON_match_for_contour: x: 170, y: 168, w: 10, h: 10, area: 59.5
Matched with JSON#39: (174, 173, 8, 231.0, 57.1127, 0.764087)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 174, 'y': 173, 'd': 8, 'a': 231.0, 'p': 57.1127, 'e': 0.764087, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 33 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_327
Moments: {'m00': 4.0, 'm10': 221.5, 'm01': 656.5, 'm20': 12268.166666666666, 'm11': 36354.666666666664, 'm02': 107749.16666666666, 'm30': 679638.75, 'm21': 2013621.3333333333, 'm12': 5966931.333333333, 'm03': 17684694.25, 'mu20': 2.6041666666660603, 'mu11': 0.9791666666642413, 'mu02': 1.1041666666569654, 'mu30': 0.6093750001164153, 'mu21': 0.036458333665677856, 'mu12': -0.1822916651981359, 'mu03': -0.1718749962747097, 'nu20': 0.16276041666662877, 'nu11': 0.061197916666515084, 'nu02': 0.06901041666606034, 'nu30': 0.01904296875363798, 'nu21': 0.001139322927052433, 'nu12': -0.0056966145374417465, 'nu03': -0.005371093633584678}
Centroid: 55, 164
Processing contour#132: area: 4.0 centroid: 55, 164 rectangle: (54, 163, 4, 3)
@find_dayJSON_match_for_contour: x: 54, y: 163, w: 4, h: 3, area: 4.0
Matched with JSON#38: (55, 163, 2, 14.0, 9.6569, 0.689671)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 55, 'y': 163, 'd': 2, 'a': 14.0, 'p': 9.6569, 'e': 0.689671, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 74 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_328
Moments: {'m00': 33.0, 'm10': 3898.6666666666665, 'm01': 5284.666666666666, 'm20': 460682.8333333333, 'm11': 624333.75, 'm02': 846382.8333333333, 'm30': 54446703.400000006, 'm21': 73773411.8, 'm12': 99991519.8, 'm03': 135569388.4, 'mu20': 88.84006734006107, 'mu11': -4.243265993194655, 'mu02': 88.84006734017748, 'mu30': -9.383049339056015, 'mu21': 14.010216631788353, 'mu12': 14.010216629207207, 'mu03': -9.383049339056015, 'nu20': 0.08157949250694314, 'nu11': -0.0038964793325938062, 'nu02': 0.08157949250705004, 'nu30': -0.001499889104370552, 'nu21': 0.0022395460704253893, 'nu12': 0.002239546070012791, 'nu03': -0.001499889104370552}
Centroid: 118, 160
Processing contour#133: area: 33.0 centroid: 118, 160 rectangle: (115, 157, 7, 7)
@find_dayJSON_match_for_contour: x: 115, y: 157, w: 7, h: 7, area: 33.0
Matched with JSON#37: (118, 160, 7, 156.0, 44.3848, 0.390954)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 118, 'y': 160, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.390954, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 32 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_329
Moments: {'m00': 43.5, 'm10': 7332.333333333333, 'm01': 6681.833333333333, 'm20': 1236101.75, 'm11': 1126273.7916666665, 'm02': 1026505.9166666666, 'm30': 208413215.20000002, 'm21': 189867832.56666666, 'm12': 173023558.4, 'm03': 157719969.95000002, 'mu20': 168.13825031928718, 'mu11': -11.93885696050711, 'mu02': 140.47541507030837, 'mu30': -20.577276200056076, 'mu21': -1.8513553965021856, 'mu12': 18.107262387889932, 'mu03': -0.5665306150913239, 'nu20': 0.08885625594889004, 'nu11': -0.006309344410361797, 'nu02': 0.07423723877410933, 'nu30': -0.0016487877214369394, 'nu21': -0.00014834286210147198, 'nu12': 0.0014508738476236458, 'nu03': -4.539418691275311e-05}
Centroid: 168, 153
Processing contour#134: area: 43.5 centroid: 168, 153 rectangle: (164, 150, 10, 8)
@find_dayJSON_match_for_contour: x: 164, y: 150, w: 10, h: 8, area: 43.5
Matched with JSON#36: (168, 153, 7, 172.0, 48.0416, 0.526819)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 168, 'y': 153, 'd': 7, 'a': 172.0, 'p': 48.0416, 'e': 0.526819, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 31 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 7.0, 'm10': 1272.1666666666665, 'm01': 1030.8333333333333, 'm20': 231205.66666666666, 'm11': 187343.25, 'm02': 151807.0, 'm30': 42020519.150000006, 'm21': 34048354.36666667, 'm12': 27589576.3, 'm03': 22356720.35, 'mu20': 4.519841269880999, 'mu11': 1.5634920635493472, 'mu02': 4.519841269880999, 'mu30': -1.1729402914643288, 'mu21': -0.7905517895884486, 'mu12': 0.7905517674115572, 'mu03': 1.1729402802884579, 'nu20': 0.09224165856899998, 'nu11': 0.03190800129692545, 'nu02': 0.09224165856899998, 'nu30': -0.009047546104787843, 'nu21': -0.006097969194659172, 'nu12': 0.006097969023596375, 'nu03': 0.009047546018582086}
Centroid: 181, 147
Processing contour#135: area: 7.0 centroid: 181, 147 rectangle: (180, 146, 4, 4)
@find_dayJSON_match_for_contour: x: 180, y: 146, w: 4, h: 4, area: 7.0
Matched with JSON#35: (182, 147, 3, 29.0, 18.6569, 0.712958)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 182, 'y': 147, 'd': 3, 'a': 29.0, 'p': 18.6569, 'e': 0.712958, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 119 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 34.5, 'm10': 6590.5, 'm01': 4810.333333333333, 'm20': 1259070.75, 'm11': 918905.7083333333, 'm02': 670803.5833333333, 'm30': 240555024.15, 'm21': 175549356.9, 'm12': 128140850.3, 'm03': 93557727.2, 'mu20': 94.22101449267939, 'mu11': -7.388285024091601, 'mu02': 99.03904991957825, 'mu30': 18.206028193235397, 'mu21': 5.805359524594678, 'mu12': -17.40234428596159, 'mu03': -2.038088023662567, 'nu20': 0.07916069270546473, 'nu11': -0.006207338814611722, 'nu02': 0.08320861156864377, 'nu30': 0.002604158857159342, 'nu21': 0.0008303886088995966, 'nu12': -0.00248920129786801, 'nu03': -0.0002915245940607354}
Centroid: 191, 139
Processing contour#136: area: 34.5 centroid: 191, 139 rectangle: (188, 136, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 136, w: 8, h: 8, area: 34.5
Matched with JSON#34: (190, 139, 7, 156.0, 44.6274, 0.395498)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 190, 'y': 139, 'd': 7, 'a': 156.0, 'p': 44.6274, 'e': 0.395498, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 28 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 27.0, 'm10': 1201.0, 'm01': 3626.333333333333, 'm20': 53470.83333333333, 'm11': 161303.16666666666, 'm02': 487119.5, 'm30': 2382785.5, 'm21': 7181458.366666666, 'm12': 21667387.5, 'm03': 65443593.1, 'mu20': 48.574074074072996, 'mu11': -1.5123456790170167, 'mu02': 71.59465020586504, 'mu30': 2.3237311388365924, 'mu21': -2.1008687699049915, 'mu12': -3.2763298286913596, 'mu03': 3.0148249566555023, 'nu20': 0.06663110298226747, 'nu11': -0.0020745482565391175, 'nu02': 0.09820939671586425, 'nu30': 0.0006134461813130416, 'nu21': -0.0005546123227419866, 'nu12': -0.0008649245123680643, 'nu03': 0.0007958893462664179}
Centroid: 44, 134
Processing contour#137: area: 27.0 centroid: 44, 134 rectangle: (42, 131, 6, 8)
@find_dayJSON_match_for_contour: x: 42, y: 131, w: 6, h: 8, area: 27.0
Matched with JSON#32: (44, 134, 5, 93.0, 33.5563, 0.483764)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 44, 'y': 134, 'd': 5, 'a': 93.0, 'p': 33.5563, 'e': 0.483764, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 144 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_333
Moments: {'m00': 71.5, 'm10': 14904.666666666666, 'm01': 9633.666666666666, 'm20': 3107990.4166666665, 'm11': 2008458.125, 'm02': 1298289.75, 'm30': 648303040.3000001, 'm21': 418865785.35, 'm12': 270705808.68333334, 'm03': 175003185.8, 'mu20': 1010.1587024088949, 'mu11': 254.062839937862, 'mu02': 282.28923853929155, 'mu30': -83.07189893722534, 'mu21': -188.37369829486124, 'mu12': -80.46246664295177, 'mu03': -26.075599282979965, 'nu20': 0.19759571664314046, 'nu11': 0.04969687318457861, 'nu02': 0.05521819913722755, 'nu30': -0.001921715236928305, 'nu21': -0.004357678238742587, 'nu12': -0.0018613508313496188, 'nu03': -0.0006032109184359171}
Centroid: 208, 134
Processing contour#138: area: 71.5 centroid: 208, 134 rectangle: (202, 130, 14, 10)
@find_dayJSON_match_for_contour: x: 202, y: 130, w: 14, h: 10, area: 71.5
Matched with JSON#31: (204, 133, 6, 119.0, 37.799, 0.331964)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 204, 'y': 133, 'd': 6, 'a': 119.0, 'p': 37.799, 'e': 0.331964, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 29 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_334
Moments: {'m00': 22.0, 'm10': 4184.833333333333, 'm01': 2871.0, 'm20': 796075.1666666666, 'm11': 546120.75, 'm02': 374708.0, 'm30': 151443424.35, 'm21': 103887809.25, 'm12': 71276834.78333333, 'm03': 48910486.5, 'mu20': 37.43813131318893, 'mu11': 0.0, 'mu02': 42.5, 'mu30': 4.441578656435013, 'mu21': -1.1583324521780014e-08, 'mu12': -7.428787880774507, 'mu03': 0.0, 'nu20': 0.07735151097766309, 'nu11': 0.0, 'nu02': 0.0878099173553719, 'nu30': 0.0019565036183920134, 'nu21': -5.102423731039273e-12, 'nu12': -0.003272361359163228, 'nu03': 0.0}
Centroid: 190, 130
Processing contour#139: area: 22.0 centroid: 190, 130 rectangle: (188, 128, 6, 6)
@find_dayJSON_match_for_contour: x: 188, y: 128, w: 6, h: 6, area: 22.0
Matched with JSON#30: (189, 130, 5, 108.0, 36.1421, 0.365714)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 189, 'y': 130, 'd': 5, 'a': 108.0, 'p': 36.1421, 'e': 0.365714, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 46 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_335
Moments: {'m00': 18.0, 'm10': 2856.6666666666665, 'm01': 2194.5, 'm20': 453397.3333333333, 'm11': 348277.75, 'm02': 267567.5, 'm30': 71966543.4, 'm21': 55277474.75, 'm12': 42464561.38333333, 'm03': 32626151.25, 'mu20': 33.75308641977608, 'mu11': 2.4722222222480923, 'mu02': 21.375, 'mu30': -6.129035204648972, 'mu21': -1.5072016528183667, 'mu12': 5.332407404979222, 'mu03': 1.60416666790843, 'nu20': 0.10417619265362987, 'nu11': 0.007630315500765717, 'nu02': 0.06597222222222222, 'nu30': -0.004458726703023011, 'nu21': -0.0010964531988924275, 'nu12': 0.003879199008343794, 'nu03': 0.001166992931102345}
Centroid: 158, 121
Processing contour#140: area: 18.0 centroid: 158, 121 rectangle: (156, 120, 6, 5)
@find_dayJSON_match_for_contour: x: 156, y: 120, w: 6, h: 5, area: 18.0
Matched with JSON#29: (159, 121, 5, 83.0, 31.3137, 0.357381)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 159, 'y': 121, 'd': 5, 'a': 83.0, 'p': 31.3137, 'e': 0.357381, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 27 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_336
Moments: {'m00': 25.0, 'm10': 4162.5, 'm01': 2912.5, 'm20': 693108.3333333333, 'm11': 484931.25, 'm02': 339358.3333333333, 'm30': 115419881.25, 'm21': 80747120.83333333, 'm12': 56503162.5, 'm03': 39547381.25, 'mu20': 52.08333333325572, 'mu11': 0.0, 'mu02': 52.08333333331393, 'mu30': 4.470348358154297e-08, 'mu21': 4.0745362639427185e-09, 'mu12': 3.230525180697441e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.08333333333320916, 'nu11': 0.0, 'nu02': 0.0833333333333023, 'nu30': 1.4305114746093752e-11, 'nu21': 1.3038516044616701e-12, 'nu12': 1.0337680578231812e-12, 'nu03': 2.384185791015625e-12}
Centroid: 166, 116
Processing contour#141: area: 25.0 centroid: 166, 116 rectangle: (164, 114, 6, 6)
@find_dayJSON_match_for_contour: x: 164, y: 114, w: 6, h: 6, area: 25.0
Matched with JSON#27: (166, 116, 6, 124.0, 39.799, 0.414576)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 166, 'y': 116, 'd': 6, 'a': 124.0, 'p': 39.799, 'e': 0.414576, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 23 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_337
Moments: {'m00': 39.5, 'm10': 8605.5, 'm01': 4580.833333333333, 'm20': 1874923.25, 'm11': 997977.0416666666, 'm02': 531374.5833333333, 'm30': 408525551.85, 'm21': 217432784.48333332, 'm12': 115764119.78333333, 'm03': 61654634.45, 'mu20': 122.48417721525766, 'mu11': -6.787447257316671, 'mu02': 133.2155414908193, 'mu30': -20.379089891910553, 'mu21': 22.40012016057335, 'mu12': 23.769517896478646, 'mu03': -20.745073474943638, 'nu20': 0.07850291761913646, 'nu11': -0.0043502305767131365, 'nu02': 0.08538089504298625, 'nu30': -0.002078222516696867, 'nu21': 0.002284323507150233, 'nu12': 0.0024239721972618444, 'nu03': -0.0021155448567539994}
