Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/48/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/48/2023-06-07.jpg


@process_contour: max_id: 20230607_389
Moments: {'m00': 24.0, 'm10': 3851.5, 'm01': 4545.166666666666, 'm20': 618128.5, 'm11': 729405.9166666666, 'm02': 860822.8333333333, 'm30': 99210546.75, 'm21': 117062816.96666667, 'm12': 138144642.5, 'm03': 163043360.65, 'mu20': 42.98958333337214, 'mu11': 1.3576388889923692, 'mu02': 50.33217592618894, 'mu30': 2.3120659589767456, 'mu21': 3.974623837783838, 'mu12': -2.6655575186805436, 'mu03': -5.359532564878464, 'nu20': 0.0746346932871044, 'nu11': 0.0023570119600561964, 'nu02': 0.08738224987185579, 'nu30': 0.0008193550131874553, 'nu21': 0.0014085359262258424, 'nu12': -0.0009446261285889137, 'nu03': -0.0018993229230008992}
Centroid: 160, 189
Processing contour#160: area: 24.0 centroid: 160, 189 rectangle: (158, 186, 6, 7)
@find_dayJSON_match_for_contour: x: 158, y: 186, w: 6, h: 7, area: 24.0
Matched with JSON#47: (160, 189, 5, 112.0, 38.3848, 0.416266)
Match with input JSON(nodules) ID: 47
Matched contour: {'x': 160, 'y': 189, 'd': 5, 'a': 112.0, 'p': 38.3848, 'e': 0.416266, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 55 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_390
Moments: {'m00': 37.5, 'm10': 6338.5, 'm01': 7018.0, 'm20': 1071485.25, 'm11': 1186229.125, 'm02': 1313515.4166666665, 'm30': 181146690.15, 'm21': 200524864.46666667, 'm12': 222019100.46666667, 'm03': 245865006.9, 'mu20': 109.72333333338611, 'mu11': -0.02166666672565043, 'mu02': 120.10999999986961, 'mu30': 17.621422201395035, 'mu21': -21.12884446202588, 'mu12': -23.918088849615742, 'mu03': 18.68328896164894, 'nu20': 0.07802548148151903, 'nu11': -1.540740744935142e-05, 'nu02': 0.08541155555546286, 'nu30': 0.0020462692947232674, 'nu21': -0.002453565050623695, 'nu12': -0.002777463149231904, 'nu03': 0.002169577465979888}
Centroid: 169, 187
Processing contour#161: area: 37.5 centroid: 169, 187 rectangle: (166, 184, 8, 8)
@find_dayJSON_match_for_contour: x: 166, y: 184, w: 8, h: 8, area: 37.5
Matched with JSON#46: (168, 186, 7, 161.0, 44.9706, 0.196072)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 168, 'y': 186, 'd': 7, 'a': 161.0, 'p': 44.9706, 'e': 0.196072, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 53 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_391
Moments: {'m00': 26.5, 'm10': 4884.5, 'm01': 4833.166666666666, 'm20': 900380.75, 'm11': 890860.5416666666, 'm02': 881542.75, 'm30': 165983188.35000002, 'm21': 164217520.68333334, 'm12': 162489410.45, 'm03': 160798025.55, 'mu20': 66.02358490566257, 'mu11': 7.613993710721843, 'mu02': 52.18291404633783, 'mu30': -10.056639343500137, 'mu21': -11.743568254349157, 'mu12': 8.118822411481233, 'mu03': 8.494032353162766, 'nu20': 0.09401720883682815, 'nu11': 0.010842283674933204, 'nu02': 0.07430817236929559, 'nu30': -0.0027818787090544738, 'nu21': -0.003248518851997696, 'nu12': 0.002245837643933366, 'nu03': 0.0023496286334018365}
Centroid: 184, 182
Processing contour#162: area: 26.5 centroid: 184, 182 rectangle: (181, 180, 7, 6)
@find_dayJSON_match_for_contour: x: 181, y: 180, w: 7, h: 6, area: 26.5
Matched with JSON#44: (184, 182, 6, 123.0, 38.3848, 0.569622)
Match with input JSON(nodules) ID: 44
Matched contour: {'x': 184, 'y': 182, 'd': 6, 'a': 123.0, 'p': 38.3848, 'e': 0.569622, 'id': 44, 'tq': 100}
JSON_entry: 44
Matched with first_id: 44 second_id: 44 name: 20230607_44
entry_id:20230607_44, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/44/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/44
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/44/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/44/2023-06-07.jpg


@process_contour: max_id: 20230607_392
Moments: {'m00': 55.0, 'm10': 11745.5, 'm01': 10058.0, 'm20': 2508553.0, 'm11': 2147915.75, 'm02': 1839577.5, 'm30': 535818842.75, 'm21': 458739096.0833333, 'm12': 392844358.4166667, 'm03': 336497706.0, 'mu20': 248.0863636364229, 'mu11': -15.868181818164885, 'mu02': 243.609090909129, 'mu30': -12.854875981807709, 'mu21': -55.09013773888728, 'mu12': 25.291129489662126, 'mu03': 52.62776857614517, 'nu20': 0.08201202103683401, 'nu11': -0.005245679939889217, 'nu02': 0.0805319308790509, 'nu30': -0.0005730086359614408, 'nu21': -0.0024556537710174456, 'nu12': 0.001127357092460843, 'nu03': 0.0023458931792254157}
Centroid: 213, 182
Processing contour#163: area: 55.0 centroid: 213, 182 rectangle: (209, 179, 10, 9)
@find_dayJSON_match_for_contour: x: 209, y: 179, w: 10, h: 9, area: 55.0
Matched with JSON#43: (213, 182, 8, 222.0, 54.2843, 0.403581)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 213, 'y': 182, 'd': 8, 'a': 222.0, 'p': 54.2843, 'e': 0.403581, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 50 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_393
Moments: {'m00': 43.0, 'm10': 8785.833333333332, 'm01': 7585.833333333333, 'm20': 1795409.0, 'm11': 1549935.9166666665, 'm02': 1338339.0, 'm30': 366952432.85, 'm21': 316730636.7, 'm12': 273446581.7, 'm03': 236133157.85000002, 'mu20': 272.5497416027356, 'mu11': -14.487080103252083, 'mu02': 86.27067183470353, 'mu30': 28.376135051250458, 'mu21': -34.85870042662282, 'mu12': -13.749992972065229, 'mu03': 7.445902705192566, 'nu20': 0.14740386241359413, 'nu11': -0.007835089293267756, 'nu02': 0.04665801613558871, 'nu30': 0.0023403569642404575, 'nu21': -0.00287501459097487, 'nu12': -0.0011340477394934066, 'nu03': 0.0006141100688899619}
Centroid: 204, 176
Processing contour#164: area: 43.0 centroid: 204, 176 rectangle: (200, 174, 10, 6)
@find_dayJSON_match_for_contour: x: 200, y: 174, w: 10, h: 6, area: 43.0
Matched with JSON#41: (203, 176, 7, 185.0, 53.799, 0.840122)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 203, 'y': 176, 'd': 7, 'a': 185.0, 'p': 53.799, 'e': 0.840122, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 48 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_394
Moments: {'m00': 81.0, 'm10': 4106.166666666666, 'm01': 14752.5, 'm20': 208972.0, 'm11': 747157.0, 'm02': 2688014.0, 'm30': 10676171.15, 'm21': 37988712.0, 'm12': 136011531.8, 'm03': 489983576.25, 'mu20': 816.3864883402712, 'mu11': -697.6141975306673, 'mu02': 1146.6388888889924, 'mu30': -104.1418240275234, 'mu21': -552.0700223690656, 'mu12': 1033.2884544677217, 'mu03': -1091.841563820839, 'nu20': 0.12443019179092685, 'nu11': -0.10632741922430532, 'nu02': 0.1747658724110642, 'nu30': -0.0017636509344362034, 'nu21': -0.009349354305222195, 'nu12': 0.017498830707848082, 'nu03': -0.018490432756199743}
Centroid: 50, 182
Processing contour#165: area: 81.0 centroid: 50, 182 rectangle: (44, 174, 14, 16)
@find_dayJSON_match_for_contour: x: 44, y: 174, w: 14, h: 16, area: 81.0
Matched with JSON#42: (53, 177, 6, 116.0, 38.1421, 0.10419)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 53, 'y': 177, 'd': 6, 'a': 116.0, 'p': 38.1421, 'e': 0.10419, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 49 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_395
Moments: {'m00': 28.0, 'm10': 5143.666666666666, 'm01': 4797.5, 'm20': 944976.6666666666, 'm11': 881306.5833333333, 'm02': 822057.1666666666, 'm30': 173621230.9, 'm21': 161909582.58333334, 'm12': 151011943.21666667, 'm03': 140870188.75, 'mu20': 72.85317460342776, 'mu11': -5.5892857142025605, 'mu02': 56.94345238106325, 'mu30': 0.6856197714805603, 'mu21': 9.03018711484765, 'mu12': -0.25052436418263824, 'mu03': -12.303890317678452, 'nu20': 0.09292496760641296, 'nu11': -0.007129190961993061, 'nu02': 0.07263195456768272, 'nu30': 0.0001652678033242071, 'nu21': 0.002176715506401853, 'nu12': -6.038859010475929e-05, 'nu03': -0.0029658376402325695}
Centroid: 183, 171
Processing contour#166: area: 28.0 centroid: 183, 171 rectangle: (180, 168, 8, 7)
@find_dayJSON_match_for_contour: x: 180, y: 168, w: 8, h: 7, area: 28.0
Matched with JSON#39: (183, 171, 5, 104.0, 35.5563, 0.379679)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 183, 'y': 171, 'd': 5, 'a': 104.0, 'p': 35.5563, 'e': 0.379679, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 47 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_396
Moments: {'m00': 40.0, 'm10': 3424.0, 'm01': 6868.166666666666, 'm20': 293224.0, 'm11': 587904.9166666666, 'm02': 1179422.1666666665, 'm30': 25122144.0, 'm21': 50346054.71666667, 'm12': 100955065.91666667, 'm03': 202556103.15, 'mu20': 129.59999999997672, 'mu11': -10.150000000023283, 'mu02': 129.33263888885267, 'mu30': -17.91999999806285, 'mu21': 9.83000000906759, 'mu12': 14.044583359545868, 'mu03': -11.031660825014114, 'nu20': 0.08099999999998546, 'nu11': -0.006343750000014553, 'nu02': 0.08083289930553293, 'nu30': -0.001770875489502861, 'nu21': 0.000971412169629044, 'nu12': 0.0013879022563832648, 'nu03': -0.0010901617056717754}
Centroid: 85, 171
Processing contour#167: area: 40.0 centroid: 85, 171 rectangle: (82, 168, 8, 8)
@find_dayJSON_match_for_contour: x: 82, y: 168, w: 8, h: 8, area: 40.0
Matched with JSON#38: (85, 171, 7, 156.0, 42.9706, 0.365899)
Match with input JSON(nodules) ID: 38
Matched contour: {'x': 85, 'y': 171, 'd': 7, 'a': 156.0, 'p': 42.9706, 'e': 0.365899, 'id': 38, 'tq': 100}
JSON_entry: 38
Matched with first_id: 38 second_id: 45 name: 20230607_38
entry_id:20230607_38, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/38/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/38
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/38/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/38/2023-06-07.jpg


@process_contour: max_id: 20230607_397
Moments: {'m00': 46.5, 'm10': 5937.333333333333, 'm01': 7849.5, 'm20': 758247.5833333333, 'm11': 1002207.4583333333, 'm02': 1325279.75, 'm30': 96852678.7, 'm21': 127983641.7, 'm12': 169200015.23333332, 'm03': 223794566.85000002, 'mu20': 141.62395459972322, 'mu11': -52.71370967745315, 'mu02': 233.50806451612152, 'mu30': -17.831125393509865, 'mu21': 19.17002545951982, 'mu12': 13.445409865544207, 'mu03': -40.477523386478424, 'nu20': 0.06549841812913551, 'nu11': -0.02437910032487139, 'nu02': 0.10799309261931857, 'nu30': -0.0012093343029447175, 'nu21': 0.0013001405612322696, 'nu12': 0.0009118883418021506, 'nu03': -0.0027452477871829904}
Centroid: 127, 168
Processing contour#168: area: 46.5 centroid: 127, 168 rectangle: (124, 164, 8, 10)
@find_dayJSON_match_for_contour: x: 124, y: 164, w: 8, h: 10, area: 46.5
Matched with JSON#37: (127, 168, 7, 159.0, 46.6274, 0.777259)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 127, 'y': 168, 'd': 7, 'a': 159.0, 'p': 46.6274, 'e': 0.777259, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 42 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_398
Moments: {'m00': 71.0, 'm10': 11858.666666666666, 'm01': 11957.166666666666, 'm20': 1981275.5, 'm11': 1996559.3333333333, 'm02': 2014769.0, 'm30': 331119753.40000004, 'm21': 333478679.65, 'm12': 336321851.71666664, 'm03': 339664130.45000005, 'mu20': 599.7942097028717, 'mu11': -568.1846635367256, 'mu02': 1053.0183881064877, 'mu30': -123.33994728326797, 'mu21': 291.7482627407444, 'mu12': -489.4649478563806, 'mu03': 595.7940473556519, 'nu20': 0.1189831798656758, 'nu11': -0.1127126886603304, 'nu02': 0.20889077328039826, 'nu30': -0.0029037410664229167, 'nu21': 0.006868507975215962, 'nu12': -0.011523269637864776, 'nu03': 0.014026531391842248}
Centroid: 167, 168
Processing contour#169: area: 71.0 centroid: 167, 168 rectangle: (161, 162, 13, 15)
@find_dayJSON_match_for_contour: x: 161, y: 162, w: 13, h: 15, area: 71.0
Matched with JSON#36: (169, 165, 6, 145.0, 43.2132, 0.514412)
Match with input JSON(nodules) ID: 36
Matched contour: {'x': 169, 'y': 165, 'd': 6, 'a': 145.0, 'p': 43.2132, 'e': 0.514412, 'id': 36, 'tq': 100}
JSON_entry: 36
Matched with first_id: 36 second_id: 41 name: 20230607_36
entry_id:20230607_36, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/36/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/36
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/36/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/36/2023-06-07.jpg


@process_contour: max_id: 20230607_399
Moments: {'m00': 33.5, 'm10': 5149.833333333333, 'm01': 5509.666666666666, 'm20': 791773.9166666666, 'm11': 846980.7083333333, 'm02': 906239.0833333333, 'm30': 121749958.95, 'm21': 130221093.6, 'm12': 139312735.73333332, 'm03': 149072382.8, 'mu20': 108.74170812615193, 'mu11': -0.33810116082895547, 'mu02': 77.08996683254372, 'mu30': -2.598070189356804, 'mu21': -7.112393653733307, 'mu12': 3.9819884893768176, 'mu03': 2.217510312795639, 'nu20': 0.0968961533759429, 'nu11': -0.00030127080492667004, 'nu02': 0.06869232954559476, 'nu30': -0.0003999805398136829, 'nu21': -0.0010949739020299307, 'nu12': 0.0006130388286034394, 'nu03': 0.000341392228581011}
Centroid: 153, 164
Processing contour#170: area: 33.5 centroid: 153, 164 rectangle: (150, 161, 8, 8)
@find_dayJSON_match_for_contour: x: 150, y: 161, w: 8, h: 8, area: 33.5
Matched with JSON#35: (153, 164, 6, 149.0, 43.2132, 0.279465)
Match with input JSON(nodules) ID: 35
Matched contour: {'x': 153, 'y': 164, 'd': 6, 'a': 149.0, 'p': 43.2132, 'e': 0.279465, 'id': 35, 'tq': 100}
JSON_entry: 35
Matched with first_id: 35 second_id: 40 name: 20230607_35
entry_id:20230607_35, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/35/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/35
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/35/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/35/2023-06-07.jpg


@process_contour: max_id: 20230607_400
Moments: {'m00': 37.0, 'm10': 4291.666666666666, 'm01': 6040.833333333333, 'm20': 497904.8333333333, 'm11': 700685.5833333333, 'm02': 986375.6666666666, 'm30': 57777998.900000006, 'm21': 81291580.95, 'm12': 114411810.38333333, 'm03': 161078737.35000002, 'mu20': 110.16366366378497, 'mu11': 3.338588588638231, 'mu02': 114.38663663668558, 'mu30': -32.122576646506786, 'mu21': -7.435040448341169, 'mu12': 29.16282227888405, 'mu03': 7.955301254987717, 'nu20': 0.08047017068209276, 'nu11': 0.002438706054520257, 'nu02': 0.08355488432190329, 'nu30': -0.0038575011470594863, 'nu21': -0.0008928510739822192, 'nu12': 0.0035020733744445948, 'nu03': 0.0009553275895025703}
Centroid: 115, 163
Processing contour#171: area: 37.0 centroid: 115, 163 rectangle: (112, 160, 8, 8)
@find_dayJSON_match_for_contour: x: 112, y: 160, w: 8, h: 8, area: 37.0
Matched with JSON#34: (116, 163, 7, 155.0, 43.2132, 0.314806)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 116, 'y': 163, 'd': 7, 'a': 155.0, 'p': 43.2132, 'e': 0.314806, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 39 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_401
Moments: {'m00': 58.0, 'm10': 10751.166666666666, 'm01': 9314.166666666666, 'm20': 1993120.5, 'm11': 1726512.8333333333, 'm02': 1496071.8333333333, 'm30': 369540317.65000004, 'm21': 320070782.96666664, 'm12': 277317010.96666664, 'm03': 240355006.15, 'mu20': 231.1087164755445, 'mu11': -7.135536398505792, 'mu02': 318.37308429111727, 'mu30': -28.193239510059357, 'mu21': 39.98273822664487, 'mu12': 33.34043078839022, 'mu03': -48.34846132993698, 'nu20': 0.06870056970141036, 'nu11': -0.0021211463729208656, 'nu02': 0.094641226008061, 'nu30': -0.001100461864098004, 'nu21': 0.0015606393378432835, 'nu12': 0.0013013712951337653, 'nu03': -0.0018871771675060228}
