Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 39.5, 'm10': 8664.166666666666, 'm01': 8600.333333333332, 'm20': 1900589.25, 'm11': 1886464.2083333333, 'm02': 1872667.0833333333, 'm30': 416947648.05, 'm21': 413822049.73333335, 'm12': 410768773.1, 'm03': 407786605.20000005, 'mu20': 139.02144866413437, 'mu11': 15.565576652996242, 'mu02': 116.86954993009567, 'mu30': 26.863216876983643, 'mu21': 4.030782340658334, 'mu12': -23.34243124371278, 'mu03': -11.843027949333191, 'nu20': 0.08910203407411271, 'nu11': 0.00997633498028921, 'nu02': 0.07490437425418726, 'nu30': 0.002739461991716295, 'nu21': 0.00041105185092615116, 'nu12': -0.0023804186773025925, 'nu03': -0.001207730447273037}
Centroid: 219, 217
Processing contour#157: area: 39.5 centroid: 219, 217 rectangle: (216, 214, 8, 8)
@find_dayJSON_match_for_contour: x: 216, y: 214, w: 8, h: 8, area: 39.5
Matched with JSON#34: (219, 217, 7, 168.0, 46.3848, 0.692367)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 219, 'y': 217, 'd': 7, 'a': 168.0, 'p': 46.3848, 'e': 0.692367, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 43 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_379
Moments: {'m00': 115.5, 'm10': 20673.0, 'm01': 25025.0, 'm20': 3702917.083333333, 'm11': 4479443.458333333, 'm02': 5422895.416666666, 'm30': 663750378.6, 'm21': 802407454.2833333, 'm12': 970755927.9499999, 'm03': 1175312161.6000001, 'mu20': 2718.563852814026, 'mu11': 293.4583333330229, 'mu02': 812.0833333330229, 'mu30': 3135.2683252096176, 'mu21': 3702.4334055874497, 'mu12': 910.3020925613237, 'mu03': -414.78888845443726, 'nu20': 0.20378657467543906, 'nu11': 0.021997963556381842, 'nu02': 0.060874671264258384, 'nu30': 0.021868538235565355, 'nu21': 0.025824522208736416, 'nu12': 0.006349369193388423, 'nu03': -0.0028931580094494966}
Centroid: 178, 216
Processing contour#158: area: 115.5 centroid: 178, 216 rectangle: (170, 210, 20, 13)
@find_dayJSON_match_for_contour: x: 170, y: 210, w: 20, h: 13, area: 115.5
Matched with JSON#33: (177, 215, 10, 343.0, 74.7696, 0.852903)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 177, 'y': 215, 'd': 10, 'a': 343.0, 'p': 74.7696, 'e': 0.852903, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 42 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_380
Moments: {'m00': 39.5, 'm10': 8736.666666666666, 'm01': 8098.666666666666, 'm20': 1932509.4166666665, 'm11': 1791264.125, 'm02': 1660599.0833333333, 'm30': 427488732.3, 'm21': 396216808.51666665, 'm12': 367289325.01666665, 'm03': 340526506.3, 'mu20': 120.9497187063098, 'mu11': -10.586673698853701, 'mu02': 133.21554149105214, 'mu30': 23.480692744255066, 'mu21': -17.085848359616648, 'mu12': -21.367453940016276, 'mu03': 20.745073437690735, 'nu20': 0.07751944797712533, 'nu11': -0.0067852419156248685, 'nu02': 0.08538089504313548, 'nu30': 0.002394518333624013, 'nu21': -0.0017423837357878511, 'nu12': -0.0021790140844440767, 'nu03': 0.002115544852955016}
Centroid: 221, 205
Processing contour#159: area: 39.5 centroid: 221, 205 rectangle: (218, 201, 8, 9)
@find_dayJSON_match_for_contour: x: 218, y: 201, w: 8, h: 9, area: 39.5
Matched with JSON#32: (221, 204, 6, 147.0, 42.3848, 0.384663)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 221, 'y': 204, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.384663, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 24 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_381
Moments: {'m00': 44.5, 'm10': 6950.333333333333, 'm01': 8451.833333333332, 'm20': 1085730.5833333333, 'm11': 1320048.7083333333, 'm02': 1605393.75, 'm30': 169632586.20000002, 'm21': 206205308.4, 'm12': 250734449.06666666, 'm03': 304966345.95, 'mu20': 177.02278402005322, 'mu11': -20.031991260824725, 'mu02': 146.85799001296982, 'mu30': -2.543239951133728, 'mu21': 16.777462391088193, 'mu12': -2.1613571158013656, 'mu03': -10.182258784770966, 'nu20': 0.08939415933344437, 'nu11': -0.010115890044602815, 'nu02': 0.07416133822142144, 'nu30': -0.000192525078762279, 'nu21': 0.0012700658727995834, 'nu12': -0.00016361627567527544, 'nu03': -0.0007708042544872949}
Centroid: 156, 189
Processing contour#160: area: 44.5 centroid: 156, 189 rectangle: (152, 186, 9, 9)
@find_dayJSON_match_for_contour: x: 152, y: 186, w: 9, h: 9, area: 44.5
Matched with JSON#31: (156, 189, 7, 173.0, 46.6274, 0.440808)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 156, 'y': 189, 'd': 7, 'a': 173.0, 'p': 46.6274, 'e': 0.440808, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 40 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_382
Moments: {'m00': 16.5, 'm10': 3571.1666666666665, 'm01': 3023.333333333333, 'm20': 772952.75, 'm11': 654351.625, 'm02': 553989.25, 'm30': 167306350.55, 'm21': 141629265.06666666, 'm12': 119901734.1, 'm03': 101514913.7, 'mu20': 29.63720538734924, 'mu11': -1.5399831648683175, 'mu02': 16.859427609597333, 'mu30': 0.5798013508319855, 'mu21': 3.545843907750168, 'mu12': -1.1440482684583912, 'mu03': -2.007410854101181, 'nu20': 0.10886025853939116, 'nu11': -0.005656503819534684, 'nu02': 0.061926272211560454, 'nu30': 0.000524287329628946, 'nu21': 0.003206341328815073, 'nu12': -0.0010345095105004027, 'nu03': -0.0018152080443666495}
Centroid: 216, 183
Processing contour#161: area: 16.5 centroid: 216, 183 rectangle: (214, 181, 6, 5)
@find_dayJSON_match_for_contour: x: 214, y: 181, w: 6, h: 5, area: 16.5
Matched with JSON#30: (216, 183, 5, 80.0, 30.7279, 0.192353)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 216, 'y': 183, 'd': 5, 'a': 80.0, 'p': 30.7279, 'e': 0.192353, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 16 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_383
Moments: {'m00': 49.0, 'm10': 8491.5, 'm01': 8558.333333333332, 'm20': 1471767.0, 'm11': 1483118.0, 'm02': 1494972.1666666665, 'm30': 255129187.75, 'm21': 257056435.28333333, 'm12': 259070333.08333334, 'm03': 261172745.10000002, 'mu20': 224.70918367360719, 'mu11': -6.234693877166137, 'mu02': 174.8310657599941, 'mu30': 91.49354431033134, 'mu21': -27.802256069684518, 'mu12': -63.571220381287276, 'mu03': 37.92725560069084, 'nu20': 0.0935898307678497, 'nu11': -0.0025967071541716518, 'nu02': 0.07281593742607, 'nu30': 0.005443776064159655, 'nu21': -0.0016542069417316899, 'nu12': -0.003782425202670748, 'nu03': 0.0022566344737722874}
Centroid: 173, 174
Processing contour#162: area: 49.0 centroid: 173, 174 rectangle: (169, 171, 10, 9)
@find_dayJSON_match_for_contour: x: 169, y: 171, w: 10, h: 9, area: 49.0
Matched with JSON#29: (173, 174, 7, 194.0, 50.6274, 0.49713)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 173, 'y': 174, 'd': 7, 'a': 194.0, 'p': 50.6274, 'e': 0.49713, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 12 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_384
Moments: {'m00': 48.0, 'm10': 7300.5, 'm01': 8282.5, 'm20': 1110532.5, 'm11': 1259715.0, 'm02': 1429363.5, 'm30': 168957393.25, 'm21': 191624222.83333334, 'm12': 217396747.5, 'm03': 246709000.25, 'mu20': 172.078125, 'mu11': -1.4843749997671694, 'mu02': 200.86979166674428, 'mu30': -3.1865234375, 'mu21': -22.122721403833566, 'mu12': 4.935872374095197, 'mu03': 29.482313364744186, 'nu20': 0.07468668619791666, 'nu11': -0.0006442599825378339, 'nu02': 0.0871830692998022, 'nu30': -0.00019962458381289893, 'nu21': -0.001385911366939063, 'nu12': 0.00030921519573236754, 'nu03': 0.0018469641446905334}
Centroid: 152, 172
Processing contour#163: area: 48.0 centroid: 152, 172 rectangle: (148, 168, 9, 10)
@find_dayJSON_match_for_contour: x: 148, y: 168, w: 9, h: 10, area: 48.0
Matched with JSON#28: (152, 172, 7, 178.0, 46.6274, 0.126861)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 152, 'y': 172, 'd': 7, 'a': 178.0, 'p': 46.6274, 'e': 0.126861, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 37 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_385
Moments: {'m00': 38.0, 'm10': 4857.166666666666, 'm01': 6345.666666666666, 'm20': 620967.1666666666, 'm11': 811107.5833333333, 'm02': 1059784.0, 'm30': 79403630.65, 'm21': 103696899.98333333, 'm12': 135462913.88333333, 'm03': 177012501.70000002, 'mu20': 123.2711988305673, 'mu11': 3.356725146295503, 'mu02': 113.33040935685858, 'mu30': -14.627463594079018, 'mu21': -27.88398480541946, 'mu12': 15.989006866253476, 'mu03': 19.682404845952988, 'nu20': 0.08536786622615462, 'nu11': 0.0023246019018666915, 'nu02': 0.07848366298951424, 'nu30': -0.0016432741909764468, 'nu21': -0.003132534378063527, 'nu12': 0.0017962322827653452, 'nu03': 0.0022111549067738924}
Centroid: 127, 166
Processing contour#164: area: 38.0 centroid: 127, 166 rectangle: (124, 164, 8, 8)
@find_dayJSON_match_for_contour: x: 124, y: 164, w: 8, h: 8, area: 38.0
Matched with JSON#27: (128, 166, 7, 165.0, 45.799, 0.262399)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 128, 'y': 166, 'd': 7, 'a': 165.0, 'p': 45.799, 'e': 0.262399, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 36 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_386
Moments: {'m00': 145.5, 'm10': 32544.5, 'm01': 21493.833333333332, 'm20': 7280203.25, 'm11': 4808007.708333333, 'm02': 3179043.9166666665, 'm30': 1628773456.3500001, 'm21': 1075642150.65, 'm12': 711188097.95, 'm03': 470769567.95000005, 'mu20': 859.7431271485984, 'mu11': 405.92883734218776, 'mu02': 3890.1616074838676, 'mu30': 23.42884588241577, 'mu21': 248.3105815963063, 'mu12': 162.00836169801187, 'mu03': -666.2399829626083, 'nu20': 0.04061091045918676, 'nu11': 0.019174494271073216, 'nu02': 0.18375605424989633, 'nu30': 9.174732531494374e-05, 'nu21': 0.0009723838648816166, 'nu12': 0.0006344245012770531, 'nu03': -0.0026089947734288595}
Centroid: 223, 147
Processing contour#165: area: 145.5 centroid: 223, 147 rectangle: (218, 138, 12, 20)
@find_dayJSON_match_for_contour: x: 218, y: 138, w: 12, h: 20, area: 145.5
Matched with JSON#25: (222, 143, 9, 267.0, 60.2843, 0.53871)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 222, 'y': 143, 'd': 9, 'a': 267.0, 'p': 60.2843, 'e': 0.53871, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 35 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_387
Moments: {'m00': 38.0, 'm10': 4712.5, 'm01': 5295.5, 'm20': 584513.1666666666, 'm11': 656712.0, 'm02': 738090.8333333333, 'm30': 72512417.25, 'm21': 81455053.16666667, 'm12': 91533061.16666667, 'm03': 102894492.75, 'mu20': 101.16008771932684, 'mu11': 0.3223684210097417, 'mu02': 135.0372807016829, 'mu30': 3.256752073764801, 'mu21': -12.949272825826483, 'mu12': -3.7356301823856484, 'mu03': 14.124826893210411, 'nu20': 0.07005546240950611, 'nu11': 0.00022324682895411474, 'nu02': 0.09351612236958648, 'nu30': 0.0003658690787234653, 'nu21': -0.0014547433797891531, 'nu12': -0.00041966706163820597, 'nu03': 0.001586807127314824}
Centroid: 124, 139
Processing contour#166: area: 38.0 centroid: 124, 139 rectangle: (121, 136, 7, 8)
@find_dayJSON_match_for_contour: x: 121, y: 136, w: 7, h: 8, area: 38.0
Matched with JSON#24: (124, 139, 6, 147.0, 42.3848, 0.408279)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 124, 'y': 139, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.408279, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 34 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_388
Moments: {'m00': 23.0, 'm10': 3154.5, 'm01': 2777.333333333333, 'm20': 432690.0, 'm11': 380911.5, 'm02': 335417.8333333333, 'm30': 59356290.25, 'm21': 52247292.61666667, 'm12': 46001887.25, 'm03': 40513729.6, 'mu20': 43.467391304380726, 'mu11': -5.804347826051526, 'mu02': 44.77053140103817, 'mu30': -7.1748582273721695, 'mu21': -0.44287964772138366, 'mu12': 4.031190915276966, 'mu03': -1.4647623151540756, 'nu20': 0.0821689816717972, 'nu11': -0.010972302128641824, 'nu02': 0.08463238450101733, 'nu30': -0.0028280933066599056, 'nu21': -0.0001745686015924915, 'nu12': 0.0015889629709852162, 'nu03': -0.0005773611642291803}
Centroid: 137, 120
Processing contour#167: area: 23.0 centroid: 137, 120 rectangle: (134, 118, 7, 7)
@find_dayJSON_match_for_contour: x: 134, y: 118, w: 7, h: 7, area: 23.0
Matched with JSON#23: (137, 120, 5, 97.0, 34.1421, 0.224349)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 137, 'y': 120, 'd': 5, 'a': 97.0, 'p': 34.1421, 'e': 0.224349, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 23 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_389
Moments: {'m00': 51.5, 'm10': 10699.666666666666, 'm01': 6105.333333333333, 'm20': 2223179.4166666665, 'm11': 1268418.5416666665, 'm02': 724012.4166666666, 'm30': 461976672.8, 'm21': 263546403.81666666, 'm12': 150414360.68333334, 'm03': 85884913.7, 'mu20': 211.12971952557564, 'mu11': -28.67300431476906, 'mu02': 224.1620819850359, 'mu30': 37.19276750087738, 'mu21': 38.469510277212976, 'mu12': -35.51789169299445, 'mu03': -24.35212905704975, 'nu20': 0.0796040039685458, 'nu11': -0.01081082262787032, 'nu02': 0.08451770458480003, 'nu30': 0.001954071374171636, 'nu21': 0.002021150182204917, 'nu12': -0.0018660750487731722, 'nu03': -0.0012794368767904052}
Centroid: 207, 118
Processing contour#168: area: 51.5 centroid: 207, 118 rectangle: (204, 114, 9, 10)
@find_dayJSON_match_for_contour: x: 204, y: 114, w: 9, h: 10, area: 51.5
Matched with JSON#22: (207, 118, 7, 193.0, 48.6274, 0.50819)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 207, 'y': 118, 'd': 7, 'a': 193.0, 'p': 48.6274, 'e': 0.50819, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 31 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_390
Moments: {'m00': 88.5, 'm10': 13922.0, 'm01': 10152.666666666666, 'm20': 2191135.583333333, 'm11': 1597630.5416666665, 'm02': 1165385.25, 'm30': 345021448.1, 'm21': 251525815.51666665, 'm12': 183444299.28333333, 'm03': 133847662.30000001, 'mu20': 1055.5381355928257, 'mu11': 507.09157250472344, 'mu02': 677.4483678594697, 'mu30': 205.21848464012146, 'mu21': 519.9596002607577, 'mu12': 343.1939521884924, 'mu03': -64.21328257024288, 'nu20': 0.13476818737818963, 'nu11': 0.06474404832643538, 'nu02': 0.08649473240249861, 'nu30': 0.002785212269370399, 'nu21': 0.007056858746242096, 'nu12': 0.004657806571787876, 'nu03': -0.0008714986020134711}
