Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 62.0, 'm10': 4721.333333333333, 'm01': 12192.5, 'm20': 359860.6666666666, 'm11': 928454.4166666666, 'm02': 2397989.5, 'm30': 27453710.6, 'm21': 70766054.41666667, 'm12': 182603788.11666667, 'm03': 471688431.25, 'mu20': 328.594982078881, 'mu11': -11.013440860202536, 'mu02': 295.0443548387848, 'mu30': 81.99075808748603, 'mu21': -29.165308101997653, 'mu12': -69.89265520909612, 'mu03': 17.776729941368103, 'nu20': 0.0854825655772323, 'nu11': -0.002865099079136976, 'nu02': 0.0767545147863644, 'nu30': 0.002708854497906509, 'nu21': -0.0009635790408307457, 'nu12': -0.0023091509073714183, 'nu03': 0.000587317107232528}
Centroid: 76, 196
Processing contour#88: area: 62.0 centroid: 76, 196 rectangle: (72, 192, 10, 10)
@find_dayJSON_match_for_contour: x: 72, y: 192, w: 10, h: 10, area: 62.0
Matched with JSON#17: (76, 196, 8, 230.0, 54.0416, 0.376458)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 76, 'y': 196, 'd': 8, 'a': 230.0, 'p': 54.0416, 'e': 0.376458, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 18 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 20.0, 'm10': 3743.833333333333, 'm01': 3722.0, 'm20': 700840.8333333333, 'm11': 696727.5833333333, 'm02': 692706.0, 'm30': 131201460.85000001, 'm21': 130426546.75, 'm12': 129668865.61666666, 'm03': 128928154.0, 'mu20': 26.431944444426335, 'mu11': 0.19999999983701855, 'mu02': 41.79999999993015, 'mu30': 1.51081021130085, 'mu21': -7.209999920998598, 'mu12': 0.5266666968291247, 'mu03': 9.440000012516975, 'nu20': 0.06607986111106585, 'nu11': 0.0004999999995925464, 'nu02': 0.1044999999998254, 'nu30': 0.0008445685833923804, 'nu21': -0.004030512485280245, 'nu12': 0.000294415633898799, 'nu03': 0.0052771204338967065}
Centroid: 187, 186
Processing contour#89: area: 20.0 centroid: 187, 186 rectangle: (185, 183, 6, 7)
@find_dayJSON_match_for_contour: x: 185, y: 183, w: 6, h: 7, area: 20.0
Matched with JSON#16: (187, 185, 5, 84.0, 30.7279, 0.298735)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 187, 'y': 185, 'd': 5, 'a': 84.0, 'p': 30.7279, 'e': 0.298735, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 22 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 61.5, 'm10': 6067.833333333333, 'm01': 11033.833333333332, 'm20': 599033.25, 'm11': 1088649.4583333333, 'm02': 1979864.25, 'm30': 59173368.95, 'm21': 107475244.31666666, 'm12': 195344072.98333332, 'm03': 355305614.95000005, 'mu20': 356.8051038843114, 'mu11': 7.804765131091699, 'mu02': 262.9812556463294, 'mu30': -29.260255374014378, 'mu21': -3.7752527332049794, 'mu12': 31.93324673754978, 'mu03': -3.5835639238357544, 'nu20': 0.09433673180892628, 'nu11': 0.0020635243918545047, 'nu02': 0.06953037362583896, 'nu30': -0.000986484629242275, 'nu21': -0.00012727943571261632, 'nu12': 0.0010766022601555985, 'nu03': -0.00012081681050229678}
Centroid: 98, 179
Processing contour#90: area: 61.5 centroid: 98, 179 rectangle: (94, 175, 10, 10)
@find_dayJSON_match_for_contour: x: 94, y: 175, w: 10, h: 10, area: 61.5
Matched with JSON#15: (98, 179, 8, 237.0, 55.4558, 0.371047)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 98, 'y': 179, 'd': 8, 'a': 237.0, 'p': 55.4558, 'e': 0.371047, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 17 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 22.5, 'm10': 1709.6666666666665, 'm01': 3826.6666666666665, 'm20': 129956.58333333333, 'm11': 290782.2083333333, 'm02': 650856.5833333333, 'm30': 9881948.8, 'm21': 22104098.35, 'm12': 49459620.016666666, 'm03': 110707371.30000001, 'mu20': 47.245061728404835, 'mu11': 12.233024691347964, 'mu02': 39.7932098765159, 'mu30': -6.100146319717169, 'mu21': -6.287540007382631, 'mu12': 0.9623914082208103, 'mu03': 4.947919562458992, 'nu20': 0.09332357872277498, 'nu11': 0.024163999390316968, 'nu02': 0.07860387136101907, 'nu30': -0.0025402938509432047, 'nu21': -0.0026183305090055667, 'nu12': 0.0004007702190030822, 'nu03': 0.0020604701888624426}
Centroid: 75, 170
Processing contour#91: area: 22.5 centroid: 75, 170 rectangle: (73, 167, 7, 7)
@find_dayJSON_match_for_contour: x: 73, y: 167, w: 7, h: 7, area: 22.5
Matched with JSON#14: (75, 169, 4, 73.0, 29.3137, 0.684347)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 75, 'y': 169, 'd': 4, 'a': 73.0, 'p': 29.3137, 'e': 0.684347, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 21 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 122.0, 'm10': 10500.0, 'm01': 19396.833333333332, 'm20': 904539.6666666666, 'm11': 1669181.4166666665, 'm02': 3085817.833333333, 'm30': 77996202.0, 'm21': 143774840.78333333, 'm12': 265513685.08333334, 'm03': 491223424.35, 'mu20': 851.1420765026705, 'mu11': -218.17349726799875, 'mu02': 1906.8221766846254, 'mu30': -31.472184881567955, 'mu21': -761.7927289364452, 'mu12': 377.70569823886035, 'mu03': 1565.0540217757225, 'nu20': 0.057185036045597326, 'nu11': -0.014658257005374818, 'nu02': 0.12811221289200656, 'nu30': -0.00019143763355555145, 'nu21': -0.0046337995864033305, 'nu12': 0.0022974917478208547, 'nu03': 0.00951984234468618}
Centroid: 86, 158
Processing contour#92: area: 122.0 centroid: 86, 158 rectangle: (80, 152, 13, 16)
@find_dayJSON_match_for_contour: x: 80, y: 152, w: 13, h: 16, area: 122.0
Matched with JSON#13: (86, 158, 12, 454.0, 90.0833, 0.7516)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 86, 'y': 158, 'd': 12, 'a': 454.0, 'p': 90.0833, 'e': 0.7516, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 16 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 7.0, 'm10': 1257.0, 'm01': 1041.6666666666665, 'm20': 225726.16666666666, 'm11': 187053.0, 'm02': 155013.5, 'm30': 40535722.5, 'm21': 33589998.63333333, 'm12': 27835826.0, 'm03': 23068549.900000002, 'mu20': 4.880952380975941, 'mu11': -0.5714285713620484, 'mu02': 3.579365079436684, 'mu30': -0.6734693944454193, 'mu21': 0.4848072391567939, 'mu12': 0.4251700515452512, 'mu03': -0.5062736347317696, 'nu20': 0.09961127308114165, 'nu11': -0.011661807578817313, 'nu02': 0.07304826692727925, 'nu30': -0.00519484703590625, 'nu21': 0.0037395900542644077, 'nu12': 0.003279574989216466, 'nu03': -0.0039051723989767194}
Centroid: 179, 148
Processing contour#93: area: 7.0 centroid: 179, 148 rectangle: (178, 147, 4, 4)
@find_dayJSON_match_for_contour: x: 178, y: 147, w: 4, h: 4, area: 7.0
Matched with JSON#12: (180, 148, 3, 36.0, 20.2426, 0.66682)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 180, 'y': 148, 'd': 3, 'a': 36.0, 'p': 20.2426, 'e': 0.66682, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 7 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 56.0, 'm10': 5416.0, 'm01': 8275.333333333332, 'm20': 524083.6666666666, 'm11': 800345.5833333333, 'm02': 1223106.0, 'm30': 50740324.0, 'm21': 77446311.2, 'm12': 118292623.5, 'm03': 180810586.60000002, 'mu20': 279.0952380952076, 'mu11': 2.6309523810632527, 'mu02': 228.4682539687492, 'mu30': -38.469387739896774, 'mu21': -37.633900222914235, 'mu12': 22.785430819796602, 'mu03': 30.280083060264587, 'nu20': 0.08899720602525751, 'nu11': 0.0008389516521247616, 'nu02': 0.07285339731146338, 'nu30': -0.0016392500546835785, 'nu21': -0.0016036484234031128, 'nu12': 0.0009709283383942075, 'nu03': 0.0012902889993459306}
Centroid: 96, 147
Processing contour#94: area: 56.0 centroid: 96, 147 rectangle: (92, 144, 10, 9)
@find_dayJSON_match_for_contour: x: 92, y: 144, w: 10, h: 9, area: 56.0
Matched with JSON#11: (96, 147, 7, 201.0, 50.6274, 0.313011)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 96, 'y': 147, 'd': 7, 'a': 201.0, 'p': 50.6274, 'e': 0.313011, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 15 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 23.5, 'm10': 2174.833333333333, 'm01': 2736.6666666666665, 'm20': 201317.25, 'm11': 253265.54166666666, 'm02': 318740.4166666666, 'm30': 18639437.45, 'm21': 23443753.6, 'm12': 29497653.233333334, 'm03': 37129025.300000004, 'mu20': 44.90839243505616, 'mu11': -2.283392434939742, 'mu02': 44.90839243499795, 'mu30': -0.9505373723804951, 'mu21': -2.8044271755543377, 'mu12': 2.8044271733751884, 'mu03': 0.9505373761057854, 'nu20': 0.0813189541603552, 'nu11': -0.004134707894865988, 'nu02': 0.0813189541602498, 'nu30': -0.0003550581951059299, 'nu21': -0.0010475493969949417, 'nu12': 0.0010475493961809548, 'nu03': 0.00035505819649745313}
Centroid: 92, 116
Processing contour#95: area: 23.5 centroid: 92, 116 rectangle: (90, 114, 6, 6)
@find_dayJSON_match_for_contour: x: 90, y: 114, w: 6, h: 6, area: 23.5
Matched with JSON#10: (92, 116, 5, 91.0, 32.9706, 0.332847)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 92, 'y': 116, 'd': 5, 'a': 91.0, 'p': 32.9706, 'e': 0.332847, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 13 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 41.0, 'm10': 4238.5, 'm01': 4485.0, 'm20': 438303.0, 'm11': 463639.0833333333, 'm02': 490753.1666666666, 'm30': 45338863.25, 'm21': 47943685.583333336, 'm12': 50730586.083333336, 'm03': 53713803.5, 'mu20': 135.14024390245322, 'mu11': -11.46544715447817, 'mu02': 137.92276422760915, 'mu30': 13.265913143754005, 'mu21': -15.93872694176207, 'mu12': -10.303390827044495, 'mu03': 20.09280191361904, 'nu20': 0.08039276853209591, 'nu11': -0.0068206110377621474, 'nu02': 0.08204804534658486, 'nu30': 0.0012324732662388864, 'nu21': -0.0014807917586021774, 'nu12': -0.0009572393252041018, 'nu03': 0.001866727222922349}
Centroid: 103, 109
Processing contour#96: area: 41.0 centroid: 103, 109 rectangle: (100, 106, 8, 8)
@find_dayJSON_match_for_contour: x: 100, y: 106, w: 8, h: 8, area: 41.0
Matched with JSON#9: (103, 109, 7, 160.0, 45.799, 0.40049)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 103, 'y': 109, 'd': 7, 'a': 160.0, 'p': 45.799, 'e': 0.40049, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 12 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 5.0, 'm10': 535.0, 'm01': 476.3333333333333, 'm20': 57246.5, 'm11': 50967.666666666664, 'm02': 45381.5, 'm30': 6125696.5, 'm21': 5453683.033333333, 'm12': 4855820.5, 'm03': 4323880.100000001, 'mu20': 1.5, 'mu11': 0.0, 'mu02': 2.81111111111386, 'mu30': 0.0, 'mu21': -0.19999999981374117, 'mu12': 1.8189894035458565e-10, 'mu03': 0.2562962966039777, 'nu20': 0.06000000000000001, 'nu11': 0.0, 'nu02': 0.11244444444455441, 'nu30': 0.0, 'nu21': -0.0035777087606677646, 'nu12': 3.253907165344266e-12, 'nu03': 0.004584767532703541}
Centroid: 107, 95
Processing contour#97: area: 5.0 centroid: 107, 95 rectangle: (106, 94, 3, 4)
@find_dayJSON_match_for_contour: x: 106, y: 94, w: 3, h: 4, area: 5.0
Matched with JSON#8: (107, 95, 2, 21.0, 15.0711, 0.491717)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 107, 'y': 95, 'd': 2, 'a': 21.0, 'p': 15.0711, 'e': 0.491717, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 14 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 0.5, 'm10': 24.833333333333332, 'm01': 36.33333333333333, 'm20': 1233.4166666666665, 'm11': 1804.5416666666665, 'm02': 2640.25, 'm30': 61262.450000000004, 'm21': 89626.9, 'm12': 131130.4, 'm03': 191862.2, 'mu20': 0.027777777777828305, 'mu11': -0.013888888888686779, 'mu02': 0.027777777778283053, 'mu30': -0.00370370369637385, 'mu21': 0.0018518518369701198, 'mu12': 0.0018518518284813545, 'mu03': -0.003703703754581511, 'nu20': 0.11111111111131322, 'nu11': -0.055555555554747116, 'nu02': 0.11111111111313221, 'nu30': -0.02095131199369305, 'nu21': 0.010475655933394694, 'nu12': 0.010475655885374986, 'nu03': -0.020951312322965307}
Centroid: 49, 72
Processing contour#98: area: 0.5 centroid: 49, 72 rectangle: (49, 71, 2, 3)
@find_dayJSON_match_for_contour: x: 49, y: 71, w: 2, h: 3, area: 0.5
Matched with JSON#6: (49, 72, 1, 11.0, 10.2426, 0.862439)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 49, 'y': 72, 'd': 1, 'a': 11.0, 'p': 10.2426, 'e': 0.862439, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 8 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 6.0, 'm10': 238.66666666666666, 'm01': 433.3333333333333, 'm20': 9496.666666666666, 'm11': 17237.333333333332, 'm02': 31299.333333333332, 'm30': 377997.4, 'm21': 685893.5333333333, 'm12': 1245061.1333333333, 'm03': 2260946.6, 'mu20': 3.037037037038317, 'mu11': 0.2962962962992606, 'mu02': 3.037037037040136, 'mu30': -0.5094650205573998, 'mu21': -0.4090534980176699, 'mu12': 0.40905349785803935, 'mu03': 0.5094650206156075, 'nu20': 0.08436213991773102, 'nu11': 0.00823045267497946, 'nu02': 0.08436213991778155, 'nu30': -0.005777450658158203, 'nu21': -0.00463876086872158, 'nu12': 0.004638760866911334, 'nu03': 0.0057774506588182915}
Centroid: 39, 72
Processing contour#99: area: 6.0 centroid: 39, 72 rectangle: (38, 71, 4, 4)
@find_dayJSON_match_for_contour: x: 38, y: 71, w: 4, h: 4, area: 6.0
Matched with JSON#5: (39, 72, 3, 34.0, 19.0711, 0.517547)
Match with input JSON(nodules) ID: 5
Matched contour: {'x': 39, 'y': 72, 'd': 3, 'a': 34.0, 'p': 19.0711, 'e': 0.517547, 'id': 5, 'tq': 100}
JSON_entry: 5
Matched with first_id: 5 second_id: 10 name: 20230607_5
entry_id:20230607_5, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/5/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/5
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/5/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/5/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 51.0, 'm10': 8629.5, 'm01': 3789.6666666666665, 'm20': 1460389.3333333333, 'm11': 641242.8333333333, 'm02': 281793.8333333333, 'm30': 247183376.75, 'm21': 108520460.88333333, 'm12': 47682477.916666664, 'm03': 20968177.900000002, 'mu20': 227.1715686272364, 'mu11': 8.941176470601931, 'mu02': 194.35403050109744, 'mu30': 33.493079662323, 'mu21': 8.08620402026645, 'mu12': -25.081507106806384, 'mu03': -13.688968624919653, 'nu20': 0.08734008789974487, 'nu11': 0.003437591876432884, 'nu02': 0.07472281065017203, 'nu30': 0.001803140807532275, 'nu21': 0.00043533065916825583, 'nu12': -0.0013502935362963463, 'nu03': -0.0007369623274263467}
Centroid: 169, 74
Processing contour#100: area: 51.0 centroid: 169, 74 rectangle: (165, 70, 10, 9)
@find_dayJSON_match_for_contour: x: 165, y: 70, w: 10, h: 9, area: 51.0
Matched with JSON#7: (169, 74, 7, 195.0, 50.0416, 0.44933)
