Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 33.5, 'm10': 8280.666666666666, 'm01': 7077.666666666666, 'm20': 2046936.4166666665, 'm11': 1749483.625, 'm02': 1495423.75, 'm30': 506013336.3, 'm21': 432462243.01666665, 'm12': 369643719.35, 'm03': 315985637.8, 'mu20': 87.44817578792572, 'mu11': -2.895729684503749, 'mu02': 99.40837479312904, 'mu30': 10.54876446723938, 'mu21': -16.323131141078193, 'mu12': -0.32605186986984336, 'mu03': 26.2597616314888, 'nu20': 0.07792218827170926, 'nu11': -0.002580289315663844, 'nu02': 0.08857952755012612, 'nu30': 0.001624013286191611, 'nu21': -0.002512994003012036, 'nu12': -5.019664343636802e-05, 'nu03': 0.004042767464778086}
Centroid: 247, 211
Processing contour#143: area: 33.5 centroid: 247, 211 rectangle: (244, 208, 8, 8)
@find_dayJSON_match_for_contour: x: 244, y: 208, w: 8, h: 8, area: 33.5
Matched with JSON#22: (247, 211, 5, 109.0, 36.3848, 0.432255)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 247, 'y': 211, 'd': 5, 'a': 109.0, 'p': 36.3848, 'e': 0.432255, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 26 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 45.0, 'm10': 6907.5, 'm01': 8268.833333333332, 'm20': 1060468.3333333333, 'm11': 1269265.9166666665, 'm02': 1519577.6666666665, 'm30': 162833183.75, 'm21': 194863069.1, 'm12': 233255171.83333334, 'm03': 279285538.55, 'mu20': 167.08333333325572, 'mu11': 0.0, 'mu02': 164.22901234589517, 'mu30': 2.9802322387695312e-08, 'mu21': 49.019753114593186, 'mu12': 5.122274160385132e-08, 'mu03': -26.503008663654327, 'nu20': 0.08251028806580529, 'nu11': 0.0, 'nu02': 0.0811007468374791, 'nu30': 2.1939100821810884e-12, 'nu21': 0.003608609060230038, 'nu12': 3.770782953748746e-12, 'nu03': -0.0019510297606649197}
Centroid: 153, 183
Processing contour#144: area: 45.0 centroid: 153, 183 rectangle: (150, 180, 8, 8)
@find_dayJSON_match_for_contour: x: 150, y: 180, w: 8, h: 8, area: 45.0
Matched with JSON#21: (153, 184, 7, 188.0, 49.4558, 0.480387)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 153, 'y': 184, 'd': 7, 'a': 188.0, 'p': 49.4558, 'e': 0.480387, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 25 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 69.5, 'm10': 12445.333333333332, 'm01': 12687.333333333332, 'm20': 2229255.083333333, 'm11': 2271781.2916666665, 'm02': 2316354.4166666665, 'm30': 399433394.70000005, 'm21': 406906174.48333335, 'm12': 414739694.65, 'm03': 422949728.70000005, 'mu20': 674.9138689050451, 'mu11': -133.7075339728035, 'mu02': 261.94024780159816, 'mu30': -10.382744252681732, 'mu21': 70.05716311867582, 'mu12': -18.291729099611985, 'mu03': -15.887963056564331, 'nu20': 0.1397264880503173, 'nu11': -0.027681286470224834, 'nu02': 0.05422912847194207, 'nu30': -0.0002578399125141565, 'nu21': 0.001739764783751057, 'nu12': -0.00045424771293566576, 'nu03': -0.0003945537812389639}
Centroid: 179, 182
Processing contour#145: area: 69.5 centroid: 179, 182 rectangle: (173, 178, 13, 10)
@find_dayJSON_match_for_contour: x: 173, y: 178, w: 13, h: 10, area: 69.5
Matched with JSON#20: (179, 182, 9, 255.0, 65.1127, 0.861387)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 179, 'y': 182, 'd': 9, 'a': 255.0, 'p': 65.1127, 'e': 0.861387, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 24 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 32.0, 'm10': 6433.5, 'm01': 5541.333333333333, 'm20': 1293514.1666666665, 'm11': 1114072.4166666665, 'm02': 959661.3333333333, 'm30': 260088775.75, 'm21': 223995412.11666667, 'm12': 192938537.08333334, 'm03': 166211526.60000002, 'mu20': 79.09635416651145, 'mu11': 4.666666666511446, 'mu02': 87.11111111112405, 'mu30': -9.376220613718033, 'mu21': -0.8486110166795697, 'mu12': 8.736111181358865, 'mu03': 2.896296352148056, 'nu20': 0.07724253336573383, 'nu11': 0.004557291666515084, 'nu02': 0.08506944444445708, 'nu30': -0.0016186497016262484, 'nu21': -0.00014649868273528666, 'nu12': 0.001508145375375604, 'nu03': 0.0004999977516918338}
Centroid: 201, 173
Processing contour#146: area: 32.0 centroid: 201, 173 rectangle: (198, 170, 7, 8)
@find_dayJSON_match_for_contour: x: 198, y: 170, w: 7, h: 8, area: 32.0
Matched with JSON#19: (201, 173, 6, 120.0, 39.2132, 0.306615)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 201, 'y': 173, 'd': 6, 'a': 120.0, 'p': 39.2132, 'e': 0.306615, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 23 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 110.0, 'm10': 25241.166666666664, 'm01': 17972.666666666664, 'm20': 5794592.5, 'm11': 4124258.833333333, 'm02': 2936995.6666666665, 'm30': 1330860971.65, 'm21': 946838651.05, 'm12': 673989967.55, 'm03': 480026307.40000004, 'mu20': 2624.3664141427726, 'mu11': 158.15353535441682, 'mu02': 479.78383838478476, 'mu30': -475.60476541519165, 'mu21': -107.41505688393954, 'mu12': 131.1576612334029, 'mu03': 33.68688082695007, 'nu20': 0.2168897862927911, 'nu11': 0.013070540111935274, 'nu02': 0.03965155689130452, 'nu30': -0.0037476971164488522, 'nu21': -0.000846415192235732, 'nu12': 0.0010335034981735253, 'nu03': 0.000265447773693153}
Centroid: 229, 163
Processing contour#147: area: 110.0 centroid: 229, 163 rectangle: (220, 159, 19, 10)
@find_dayJSON_match_for_contour: x: 220, y: 159, w: 19, h: 10, area: 110.0
Matched with JSON#17: (224, 163, 7, 177.0, 47.4558, 0.39785)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 224, 'y': 163, 'd': 7, 'a': 177.0, 'p': 47.4558, 'e': 0.39785, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 21 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 31.0, 'm10': 6742.5, 'm01': 4423.333333333333, 'm20': 1466581.0, 'm11': 962075.0, 'm02': 631227.1666666666, 'm30': 319019321.25, 'm21': 209263747.95, 'm12': 137291908.75, 'm03': 90088586.60000001, 'mu20': 87.25, 'mu11': 0.0, 'mu02': 69.81899641582277, 'mu30': 0.0, 'mu21': -14.09301073480674, 'mu12': -1.775333657860756e-08, 'mu03': 11.354499563574791, 'nu20': 0.09079084287200831, 'nu11': 0.0, 'nu02': 0.07265244163977394, 'nu30': 0.0, 'nu21': -0.0026339016123741363, 'nu12': -3.3179951906178992e-12, 'nu03': 0.002122089826720847}
Centroid: 217, 142
Processing contour#148: area: 31.0 centroid: 217, 142 rectangle: (214, 140, 8, 7)
@find_dayJSON_match_for_contour: x: 214, y: 140, w: 8, h: 7, area: 31.0
Matched with JSON#16: (217, 142, 6, 125.0, 38.9706, 0.223293)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 217, 'y': 142, 'd': 6, 'a': 125.0, 'p': 38.9706, 'e': 0.223293, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 20 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_327
Moments: {'m00': 81.5, 'm10': 12380.166666666666, 'm01': 10959.166666666666, 'm20': 1881458.25, 'm11': 1664084.7916666665, 'm02': 1474591.9166666665, 'm30': 286062817.05, 'm21': 252797573.35, 'm12': 223819975.35, 'm03': 198536168.55, 'mu20': 862.8304362646304, 'mu11': -655.2066291749943, 'mu02': 931.3764485344291, 'mu30': -136.08603751659393, 'mu21': 132.81522185576614, 'mu12': -57.24327980983071, 'mu03': -184.81843230128288, 'nu20': 0.12990032538140397, 'nu11': -0.09864227169633699, 'nu02': 0.14022002311482243, 'nu30': -0.002269444397840365, 'nu21': 0.0022148985060406346, 'nu12': -0.0009546199084721523, 'nu03': -0.0030821321823896923}
Centroid: 151, 134
Processing contour#149: area: 81.5 centroid: 151, 134 rectangle: (145, 128, 14, 14)
@find_dayJSON_match_for_contour: x: 145, y: 128, w: 14, h: 14, area: 81.5
Matched with JSON#14: (154, 131, 7, 157.0, 43.799, 0.390575)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 154, 'y': 131, 'd': 7, 'a': 157.0, 'p': 43.799, 'e': 0.390575, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 18 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_328
Moments: {'m00': 68.5, 'm10': 14153.333333333332, 'm01': 8515.666666666666, 'm20': 2924671.9166666665, 'm11': 1759387.9583333333, 'm02': 1059087.5833333333, 'm30': 604429726.7, 'm21': 363542188.85, 'm12': 218801183.48333332, 'm03': 131774108.80000001, 'mu20': 338.4211273319088, 'mu11': -102.0984387670178, 'mu02': 451.39679643162526, 'mu30': 2.5939189195632935, 'mu21': -16.77366530411382, 'mu12': 5.037090172932949, 'mu03': 25.2995934933424, 'nu20': 0.07212342209641617, 'nu11': -0.02175895119974805, 'nu02': 0.09620050006534717, 'nu30': 6.679284895797656e-05, 'nu21': -0.0004319182394945282, 'nu12': 0.00012970397824349153, 'nu03': 0.0006514590391219792}
Centroid: 206, 124
Processing contour#150: area: 68.5 centroid: 206, 124 rectangle: (202, 119, 10, 12)
@find_dayJSON_match_for_contour: x: 202, y: 119, w: 10, h: 12, area: 68.5
Matched with JSON#13: (206, 124, 8, 241.0, 57.4558, 0.750421)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 206, 'y': 124, 'd': 8, 'a': 241.0, 'p': 57.4558, 'e': 0.750421, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 16 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_329
Moments: {'m00': 33.5, 'm10': 6021.833333333333, 'm01': 3845.6666666666665, 'm20': 1082565.25, 'm11': 691282.0416666666, 'm02': 441546.75, 'm30': 194634943.95000002, 'm21': 124274000.93333334, 'm12': 79370680.56666666, 'm03': 50706079.800000004, 'mu20': 103.25912106153555, 'mu11': -0.4575041459174827, 'mu02': 79.52280265343143, 'mu30': -15.04679673910141, 'mu21': -16.570822922200023, 'mu12': 11.355976739194375, 'mu03': 12.497528113424778, 'nu20': 0.09201080067857924, 'nu11': -0.0004076668709445156, 'nu02': 0.07086014939044903, 'nu30': -0.002316498571450261, 'nu21': -0.0025511268805325812, 'nu12': 0.0017482859873693725, 'nu03': 0.0019240311757635193}
Centroid: 179, 114
Processing contour#151: area: 33.5 centroid: 179, 114 rectangle: (176, 112, 8, 7)
@find_dayJSON_match_for_contour: x: 176, y: 112, w: 8, h: 7, area: 33.5
Matched with JSON#12: (179, 114, 6, 127.0, 39.5563, 0.322531)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 179, 'y': 114, 'd': 6, 'a': 127.0, 'p': 39.5563, 'e': 0.322531, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 15 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 42.0, 'm10': 8396.5, 'm01': 4632.666666666666, 'm20': 1678738.1666666665, 'm11': 926151.5833333333, 'm02': 511140.0, 'm30': 335662856.25, 'm21': 185169225.88333333, 'm12': 102186374.41666667, 'm03': 56412517.400000006, 'mu20': 137.875, 'mu11': 4.305555555736646, 'mu02': 149.51322751340922, 'mu30': -9.256944417953491, 'mu21': 19.931613701206516, 'mu12': 19.597442660666275, 'mu03': -19.025967940688133, 'nu20': 0.07816043083900226, 'nu11': 0.0024407911313699803, 'nu02': 0.08475806548379206, 'nu30': -0.0008097378311242124, 'nu21': 0.0017434890953778315, 'nu12': 0.0017142579666841369, 'nu03': -0.001664269041677745}
Centroid: 199, 110
Processing contour#152: area: 42.0 centroid: 199, 110 rectangle: (196, 106, 9, 9)
@find_dayJSON_match_for_contour: x: 196, y: 106, w: 9, h: 9, area: 42.0
Matched with JSON#11: (200, 110, 7, 155.0, 43.799, 0.385667)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 200, 'y': 110, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.385667, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 14 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 31.5, 'm10': 5054.666666666666, 'm01': 3061.0, 'm20': 811161.0833333333, 'm11': 491182.5416666666, 'm02': 297560.4166666666, 'm30': 130183009.30000001, 'm21': 78823380.05, 'm12': 47747688.35, 'm03': 28936505.400000002, 'mu20': 60.92107583791949, 'mu11': -2.685846560751088, 'mu02': 108.95634920633165, 'mu30': 1.0242891609668732, 'mu21': -14.361592630049017, 'mu12': -2.9735491669889598, 'mu03': 14.409952141344547, 'nu20': 0.061396901827079346, 'nu11': -0.0027068244502404513, 'nu02': 0.1098073562170135, 'nu30': 0.0001839272987234008, 'nu21': -0.0025788508152496657, 'nu12': -0.0005339477236967325, 'nu03': 0.0025875345293990713}
Centroid: 160, 97
Processing contour#153: area: 31.5 centroid: 160, 97 rectangle: (158, 94, 6, 8)
@find_dayJSON_match_for_contour: x: 158, y: 94, w: 6, h: 8, area: 31.5
Matched with JSON#8: (160, 96, 6, 141.0, 43.2132, 0.627651)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 160, 'y': 96, 'd': 6, 'a': 141.0, 'p': 43.2132, 'e': 0.627651, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 13 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 88.5, 'm10': 17371.333333333332, 'm01': 8740.166666666666, 'm20': 3411136.25, 'm11': 1715040.625, 'm02': 863796.4166666666, 'm30': 670101466.7, 'm21': 336671185.1, 'm12': 169445633.06666666, 'm03': 85431527.05000001, 'mu20': 1382.331607031636, 'mu11': -533.9349497801159, 'mu02': 626.7741682360647, 'mu30': -349.46285367012024, 'mu21': 574.6624131751596, 'mu12': -266.6525997887802, 'mu03': 104.80003842711449, 'nu20': 0.1764922732333156, 'nu11': -0.06817133643335133, 'nu02': 0.08002479086291484, 'nu30': -0.004742887705452434, 'nu21': 0.007799281856740391, 'nu12': -0.0036189921872467916, 'nu03': 0.001422339480625042}
Centroid: 196, 98
Processing contour#154: area: 88.5 centroid: 196, 98 rectangle: (189, 93, 15, 13)
@find_dayJSON_match_for_contour: x: 189, y: 93, w: 15, h: 13, area: 88.5
Matched with JSON#9: (199, 96, 7, 188.0, 48.6274, 0.464073)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 199, 'y': 96, 'd': 7, 'a': 188.0, 'p': 48.6274, 'e': 0.464073, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 2 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_333
