Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with JSON#15: (122, 113, 8, 204.0, 50.6274, 0.524125)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 122, 'y': 113, 'd': 8, 'a': 204.0, 'p': 50.6274, 'e': 0.524125, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 15 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 7.0, 'm10': 1240.8333333333333, 'm01': 764.8333333333333, 'm20': 219957.0, 'm11': 135574.25, 'm02': 83571.66666666666, 'm30': 38991600.35, 'm21': 24032365.7, 'm12': 14813730.366666667, 'm03': 9132188.35, 'mu20': 4.519841269880999, 'mu11': -1.5634920634620357, 'mu02': 4.519841269851895, 'mu30': 1.1729402840137482, 'mu21': -0.7905517841170422, 'mu12': -0.7905517782594416, 'mu03': 1.1729402877390385, 'nu20': 0.09224165856899998, 'nu11': -0.03190800129514358, 'nu02': 0.09224165856840602, 'nu30': 0.00904754604731734, 'nu21': -0.0060979691524551466, 'nu12': -0.006097969107272189, 'nu03': 0.009047546076052591}
Centroid: 177, 109
Processing contour#139: area: 7.0 centroid: 177, 109 rectangle: (176, 108, 4, 4)
@find_dayJSON_match_for_contour: x: 176, y: 108, w: 4, h: 4, area: 7.0
Matched with JSON#14: (176, 108, 3, 30.0, 18.4853, 0.587481)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 176, 'y': 108, 'd': 3, 'a': 30.0, 'p': 18.4853, 'e': 0.587481, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 31 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 17.0, 'm10': 3353.833333333333, 'm01': 1786.0, 'm20': 661687.6666666666, 'm11': 352354.6666666666, 'm02': 187654.8333333333, 'm30': 130552027.85000001, 'm21': 69518055.58333333, 'm12': 37022377.78333333, 'm03': 19718949.0, 'mu20': 28.95915032690391, 'mu11': 4.882352941145655, 'mu02': 19.774509803886758, 'mu30': 4.258849158883095, 'mu21': 1.3561130604871323, 'mu12': -3.09661667294813, 'mu03': -1.9930795766413212, 'nu20': 0.10020467241143222, 'nu11': 0.016893954813652787, 'nu02': 0.06842390935600955, 'nu30': 0.003574126791298174, 'nu21': 0.0011380821063847095, 'nu12': -0.002598753841769566, 'nu03': -0.0016726394493697327}
Centroid: 197, 105
Processing contour#140: area: 17.0 centroid: 197, 105 rectangle: (195, 103, 6, 5)
@find_dayJSON_match_for_contour: x: 195, y: 103, w: 6, h: 5, area: 17.0
Matched with JSON#13: (196, 105, 5, 79.0, 32.1421, 0.617477)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 196, 'y': 105, 'd': 5, 'a': 79.0, 'p': 32.1421, 'e': 0.617477, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 19 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 43.0, 'm10': 6450.0, 'm01': 4543.0, 'm20': 967658.5, 'm11': 681456.0833333333, 'm02': 480115.5, 'm30': 145196317.0, 'm21': 102236077.83333333, 'm12': 72018617.33333333, 'm03': 50754817.5, 'mu20': 158.5, 'mu11': 6.083333333255723, 'mu02': 142.26744186051656, 'mu30': -8.0, 'mu21': 7.124031032588391, 'mu12': 6.910852718399838, 'mu03': -4.790156848728657, 'nu20': 0.0857220118983234, 'nu11': 0.0032900667026802177, 'nu02': 0.07694291068713713, 'nu30': -0.0006598099311307935, 'nu21': 0.0005875633031232227, 'nu12': 0.0005699811570228068, 'nu03': -0.0003950741325581692}
Centroid: 150, 105
Processing contour#141: area: 43.0 centroid: 150, 105 rectangle: (146, 102, 9, 8)
@find_dayJSON_match_for_contour: x: 146, y: 102, w: 9, h: 8, area: 43.0
Matched with JSON#12: (150, 105, 7, 176.0, 47.2132, 0.367462)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 150, 'y': 105, 'd': 7, 'a': 176.0, 'p': 47.2132, 'e': 0.367462, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 14 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 24.0, 'm10': 4932.5, 'm01': 2481.1666666666665, 'm20': 1013774.5, 'm11': 509930.0833333333, 'm02': 256558.16666666666, 'm30': 208369448.25, 'm21': 104805424.96666667, 'm12': 52727770.166666664, 'm03': 26533883.650000002, 'mu20': 42.98958333337214, 'mu11': -1.3576388888177462, 'mu02': 50.33217592598521, 'mu30': -2.3120659589767456, 'mu21': 3.974623836153114, 'mu12': 2.6655574709129723, 'mu03': -5.359532542526722, 'nu20': 0.0746346932871044, 'nu11': -0.0023570119597530314, 'nu02': 0.0873822498715021, 'nu30': -0.0008193550131874553, 'nu21': 0.0014085359256479427, 'nu12': 0.0009446261116609368, 'nu03': -0.0018993229150798398}
Centroid: 205, 103
Processing contour#142: area: 24.0 centroid: 205, 103 rectangle: (203, 100, 6, 7)
@find_dayJSON_match_for_contour: x: 203, y: 100, w: 6, h: 7, area: 24.0
Matched with JSON#11: (205, 103, 4, 78.0, 30.1421, 0.396995)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 205, 'y': 103, 'd': 4, 'a': 78.0, 'p': 30.1421, 'e': 0.396995, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 26 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 12.0, 'm10': 639.0, 'm01': 1200.0, 'm20': 34037.0, 'm11': 63900.0, 'm02': 120013.33333333333, 'm30': 1813561.5, 'm21': 3403700.0, 'm12': 6390709.833333333, 'm03': 12004000.0, 'mu20': 10.25, 'mu11': 0.0, 'mu02': 13.333333333328483, 'mu30': -0.375, 'mu21': 0.0, 'mu12': -0.16666666671881103, 'mu03': 1.862645149230957e-09, 'nu20': 0.07118055555555555, 'nu11': 0.0, 'nu02': 0.0925925925925589, 'nu30': -0.0007517581630073251, 'nu21': 0.0, 'nu12': -0.00033411473921889995, 'nu03': 3.734023188587651e-12}
Centroid: 53, 100
Processing contour#143: area: 12.0 centroid: 53, 100 rectangle: (51, 98, 5, 5)
@find_dayJSON_match_for_contour: x: 51, y: 98, w: 5, h: 5, area: 12.0
Matched with JSON#10: (53, 100, 4, 55.0, 24.7279, 0.442653)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 53, 'y': 100, 'd': 4, 'a': 55.0, 'p': 24.7279, 'e': 0.442653, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 4 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 19.0, 'm10': 3814.5, 'm01': 1822.0, 'm20': 765834.3333333333, 'm11': 365792.9166666666, 'm02': 174758.16666666666, 'm30': 153760661.25, 'm21': 73440462.08333333, 'm12': 35085468.583333336, 'm03': 16765671.0, 'mu20': 23.26754385966342, 'mu11': 2.4429824561229907, 'mu02': 37.956140350870555, 'mu30': -0.4653739333152771, 'mu21': -0.698060934296791, 'mu12': -1.362880875269184, 'mu03': 3.008310252800584, 'nu20': 0.06445303008217013, 'nu11': 0.006767264421393325, 'nu02': 0.10514166302180207, 'nu30': -0.00029574543611012233, 'nu21': -0.0004436181759780285, 'nu12': -0.0008661116791635273, 'nu03': 0.0019117831145611666}
Centroid: 200, 95
Processing contour#144: area: 19.0 centroid: 200, 95 rectangle: (198, 93, 6, 7)
@find_dayJSON_match_for_contour: x: 198, y: 93, w: 6, h: 7, area: 19.0
Matched with JSON#9: (200, 96, 4, 71.0, 29.7279, 0.516078)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 200, 'y': 96, 'd': 4, 'a': 71.0, 'p': 29.7279, 'e': 0.516078, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 11 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 109.0, 'm10': 14149.833333333332, 'm01': 10210.666666666666, 'm20': 1837935.6666666665, 'm11': 1325599.4166666665, 'm02': 957346.8333333333, 'm30': 238870905.85000002, 'm21': 172196743.55, 'm12': 124296939.28333333, 'm03': 89840151.4, 'mu20': 1075.2688583079726, 'mu11': 101.8794597350061, 'mu02': 854.046381243621, 'mu30': 143.36385890841484, 'mu21': 123.34943315153942, 'mu12': -112.5356407767249, 'mu03': -125.3466885983944, 'nu20': 0.09050322854203961, 'nu11': 0.008574990298376071, 'nu02': 0.0718833752414461, 'nu30': 0.0011557753759213556, 'nu21': 0.0009944224336307865, 'nu12': -0.0009072434539193026, 'nu03': -0.0010105239719297413}
Centroid: 129, 93
Processing contour#145: area: 109.0 centroid: 129, 93 rectangle: (124, 88, 13, 12)
@find_dayJSON_match_for_contour: x: 124, y: 88, w: 13, h: 12, area: 109.0
Matched with JSON#8: (129, 93, 11, 429.0, 75.9411, 0.565319)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 129, 'y': 93, 'd': 11, 'a': 429.0, 'p': 75.9411, 'e': 0.565319, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 8 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 362.5, 'm10': 66101.33333333333, 'm01': 33273.33333333333, 'm20': 12067526.25, 'm11': 6060890.041666666, 'm02': 3067840.25, 'm30': 2205599168.7000003, 'm21': 1105334023.15, 'm12': 558227545.4833333, 'm03': 284108761.7, 'mu20': 14046.888773949817, 'mu11': -6452.57289271988, 'mu02': 13730.702107280493, 'mu30': -19069.408375263214, 'mu21': 27054.648699901067, 'mu12': -3995.926963050384, 'mu03': -4351.976963162422, 'nu20': 0.10689665654373225, 'nu11': -0.04910400298859361, 'nu02': 0.1044904797700299, 'nu30': -0.007621969245758493, 'nu21': 0.010813639117034202, 'nu12': -0.001597156651182513, 'nu03': -0.00173946846796266}
Centroid: 182, 91
Processing contour#146: area: 362.5 centroid: 182, 91 rectangle: (170, 79, 26, 27)
@find_dayJSON_match_for_contour: x: 170, y: 79, w: 26, h: 27, area: 362.5
Matched with JSON#6: (182, 92, 20, 1261.0, 188.267, 0.738954)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 182, 'y': 92, 'd': 20, 'a': 1261.0, 'p': 188.267, 'e': 0.738954, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 7 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 127.0, 'm10': 17285.0, 'm01': 9935.833333333332, 'm20': 2354704.1666666665, 'm11': 1352749.8333333333, 'm02': 778359.3333333333, 'm30': 321068569.5, 'm21': 184343279.28333333, 'm12': 106008999.08333333, 'm03': 61056976.85, 'mu20': 2174.835958004929, 'mu11': 459.4461942259222, 'mu02': 1030.3252405950334, 'mu30': -4230.499224901199, 'mu21': -1848.3091071526578, 'mu12': 565.710974348418, 'mu03': 891.1083952784538, 'nu20': 0.13484009907650374, 'nu11': 0.028485721013449202, 'nu02': 0.06388029267747741, 'nu30': -0.023274604906044407, 'nu21': -0.010168696866792708, 'nu12': 0.0031123275809796067, 'nu03': 0.004902540982985201}
Centroid: 136, 78
Processing contour#147: area: 127.0 centroid: 136, 78 rectangle: (126, 73, 18, 13)
@find_dayJSON_match_for_contour: x: 126, y: 73, w: 18, h: 13, area: 127.0
Matched with JSON#4: (127, 75, 4, 51.0, 24.7279, 0.47322)
Match with input JSON(nodules) ID: 4
Matched contour: {'x': 127, 'y': 75, 'd': 4, 'a': 51.0, 'p': 24.7279, 'e': 0.47322, 'id': 4, 'tq': 100}
JSON_entry: 4
Matched with first_id: 4 second_id: 5 name: 20230607_4
entry_id:20230607_4, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/4/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/4
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/4/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/4/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 153.0, 'm10': 18208.333333333332, 'm01': 9126.833333333332, 'm20': 2169037.5, 'm11': 1089104.75, 'm02': 551353.6666666666, 'm30': 258628408.10000002, 'm21': 130085136.11666666, 'm12': 65968258.449999996, 'm03': 33725417.35, 'mu20': 2087.1550472043455, 'mu11': 2932.0466594046447, 'mu02': 6915.191539578838, 'mu30': -2735.966246306896, 'mu21': -1263.374161125903, 'mu12': 2559.433045050828, 'mu03': 10772.74419271946, 'nu20': 0.08916036768782715, 'nu11': 0.12525296507346084, 'nu02': 0.2954073877388542, 'nu30': -0.009448919697927476, 'nu21': -0.004363182847386671, 'nu12': 0.008839245494183827, 'nu03': 0.03720469685644753}
Centroid: 119, 59
Processing contour#148: area: 153.0 centroid: 119, 59 rectangle: (110, 49, 17, 25)
@find_dayJSON_match_for_contour: x: 110, y: 49, w: 17, h: 25, area: 153.0
Matched with JSON#2: (115, 53, 8, 248.0, 56.8701, 0.62409)
Match with input JSON(nodules) ID: 2
Matched contour: {'x': 115, 'y': 53, 'd': 8, 'a': 248.0, 'p': 56.8701, 'e': 0.62409, 'id': 2, 'tq': 100}
JSON_entry: 2
Matched with first_id: 2 second_id: 1 name: 20230607_2
entry_id:20230607_2, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/2/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/2
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/2/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/2/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 37.5, 'm10': 4384.0, 'm01': 1635.3333333333333, 'm20': 512630.4166666666, 'm11': 191190.54166666666, 'm02': 71432.41666666666, 'm30': 59955973.1, 'm21': 22357396.983333334, 'm12': 8351755.95, 'm03': 3125317.7, 'mu20': 111.5899999999092, 'mu11': 9.17277777774143, 'mu02': 117.34703703701962, 'mu30': -31.374311089515686, 'mu21': 9.384103711307944, 'mu12': 30.196261732551648, 'mu03': -5.369280656334013, 'nu20': 0.07935288888882433, 'nu11': 0.006522864197505018, 'nu02': 0.08344678189299175, 'nu30': -0.0036433091887718974, 'nu21': 0.0010897192668948086, 'nu12': 0.003506509434514085, 'nu03': -0.0006235021223734185}
Centroid: 116, 43
Processing contour#149: area: 37.5 centroid: 116, 43 rectangle: (113, 40, 8, 8)
@find_dayJSON_match_for_contour: x: 113, y: 40, w: 8, h: 8, area: 37.5
Matched with JSON#1: (117, 43, 6, 117.0, 38.1421, 0.527462)
Match with input JSON(nodules) ID: 1
Matched contour: {'x': 117, 'y': 43, 'd': 6, 'a': 117.0, 'p': 38.1421, 'e': 0.527462, 'id': 1, 'tq': 100}
JSON_entry: 1
Matched with first_id: 1 second_id: 12 name: 20230607_1
entry_id:20230607_1, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/1/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/1
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/1/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/1/2023-06-07.jpg


@process_contour: max_id: 20230607_327
Moments: {'m00': 63.0, 'm10': 5246.833333333333, 'm01': 2728.5, 'm20': 437201.3333333333, 'm11': 227248.0, 'm02': 118621.33333333333, 'm30': 36449626.35, 'm21': 18936686.0, 'm12': 9879957.866666667, 'm03': 5176502.25, 'mu20': 228.95194003533106, 'mu11': 10.146825396834174, 'mu02': 451.29761904761835, 'mu30': 21.99361066520214, 'mu21': 14.326929539294724, 'mu12': -69.70482489358255, 'mu03': -22.180272108875215, 'nu20': 0.05768504410061251, 'nu11': 0.002556519374359832, 'nu02': 0.11370562334281137, 'nu30': 0.0006981442399129291, 'nu21': 0.0004547804126278543, 'nu12': -0.0022126436051989077, 'nu03': -0.0007040694430866113}
Centroid: 83, 43
Processing contour#150: area: 63.0 centroid: 83, 43 rectangle: (79, 38, 9, 12)
@find_dayJSON_match_for_contour: x: 79, y: 38, w: 9, h: 12, area: 63.0
Matched with JSON#0: (83, 43, 8, 233.0, 56.6274, 0.754018)
Match with input JSON(nodules) ID: 0
Matched contour: {'x': 83, 'y': 43, 'd': 8, 'a': 233.0, 'p': 56.6274, 'e': 0.754018, 'id': 0, 'tq': 100}
JSON_entry: 0
Matched with first_id: 0 second_id: 0 name: 20230607_0
entry_id:20230607_0, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/0/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/0
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/0/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/0/2023-06-07.jpg
