Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 15.0, 'm10': 2026.0, 'm01': 2420.5, 'm20': 273662.5, 'm11': 326927.0833333333, 'm02': 390607.6666666666, 'm30': 36967389.0, 'm21': 44159524.083333336, 'm12': 52757501.916666664, 'm03': 63037398.25, 'mu20': 17.433333333348855, 'mu11': -1.78333333338378, 'mu02': 19.649999999965075, 'mu30': -1.9911111146211624, 'mu21': 0.4044444634964748, 'mu12': 1.946666679927148, 'mu03': -0.6044444292783737, 'nu20': 0.07748148148155047, 'nu11': -0.007925925926150133, 'nu02': 0.08733333333317811, 'nu30': -0.0022849007962596293, 'nu21': 0.0004641204952852267, 'nu12': 0.0022338985576221414, 'nu03': -0.0006936305802379224}
Centroid: 135, 161
Processing contour#94: area: 15.0 centroid: 135, 161 rectangle: (133, 159, 5, 6)
@find_dayJSON_match_for_contour: x: 133, y: 159, w: 5, h: 6, area: 15.0
Matched with JSON#11: (135, 161, 4, 68.0, 28.1421, 0.3801)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 135, 'y': 161, 'd': 4, 'a': 68.0, 'p': 28.1421, 'e': 0.3801, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 16 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 59.0, 'm10': 6419.166666666666, 'm01': 9328.333333333332, 'm20': 698686.3333333333, 'm11': 1014902.9166666666, 'm02': 1475156.1666666665, 'm30': 76078599.65, 'm21': 110464264.61666666, 'm12': 160491588.38333333, 'm03': 233321023.10000002, 'mu20': 284.6266478343168, 'mu11': -14.479755178675987, 'mu02': 278.1534839926753, 'mu30': -13.115581929683685, 'mu21': -25.49950635755522, 'mu12': 9.582847604775452, 'mu03': 42.45217105746269, 'nu20': 0.08176577070793359, 'nu11': -0.00415965388643378, 'nu02': 0.0799062005149886, 'nu30': -0.0004905209216619625, 'nu21': -0.0009536779555411401, 'nu12': 0.000358397154197332, 'nu03': 0.00158770523376694}
Centroid: 108, 158
Processing contour#95: area: 59.0 centroid: 108, 158 rectangle: (104, 154, 10, 10)
@find_dayJSON_match_for_contour: x: 104, y: 154, w: 10, h: 10, area: 59.0
Matched with JSON#10: (108, 158, 8, 224.0, 53.4558, 0.320725)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 108, 'y': 158, 'd': 8, 'a': 224.0, 'p': 53.4558, 'e': 0.320725, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 15 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 76.5, 'm10': 10123.333333333332, 'm01': 11447.666666666666, 'm20': 1340096.5833333333, 'm11': 1514856.7916666665, 'm02': 1713539.5833333333, 'm30': 177459406.70000002, 'm21': 200528718.51666665, 'm12': 226746813.98333332, 'm03': 256562344.8, 'mu20': 464.1940813364927, 'mu11': -26.156771967886016, 'mu02': 479.81717501813546, 'mu30': 23.761726796627045, 'mu21': -31.80615396304347, 'mu12': -29.336030230821052, 'mu03': 50.103268176317215, 'nu20': 0.07931890834063697, 'nu11': -0.004469524023732072, 'nu02': 0.08198849588075278, 'nu30': 0.0004642206018954964, 'nu21': -0.0006213804267289512, 'nu12': -0.0005731228932785029, 'nu03': 0.0009788417108239388}
Centroid: 132, 149
Processing contour#96: area: 76.5 centroid: 132, 149 rectangle: (127, 145, 11, 11)
@find_dayJSON_match_for_contour: x: 127, y: 145, w: 11, h: 11, area: 76.5
Matched with JSON#9: (132, 149, 9, 291.0, 61.6985, 0.477465)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 132, 'y': 149, 'd': 9, 'a': 291.0, 'p': 61.6985, 'e': 0.477465, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 14 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 5.0, 'm10': 784.3333333333333, 'm01': 677.5, 'm20': 123037.16666666666, 'm11': 106277.16666666666, 'm02': 91804.33333333333, 'm30': 19300873.1, 'm21': 16671536.083333334, 'm12': 14401039.283333333, 'm03': 12440322.75, 'mu20': 1.4111111111124046, 'mu11': 0.0, 'mu02': 3.0833333333284827, 'mu30': 0.17629629746079445, 'mu21': -1.2514647096395493e-09, 'mu12': -0.4722222203437809, 'mu03': 1.862645149230957e-09, 'nu20': 0.05644444444449619, 'nu11': 0.0, 'nu02': 0.12333333333313933, 'nu30': 0.00315368404243088, 'nu21': -2.238688129756855e-11, 'nu12': -0.008447367881396627, 'nu03': 3.332000937312528e-11}
Centroid: 156, 135
Processing contour#97: area: 5.0 centroid: 156, 135 rectangle: (156, 134, 3, 4)
@find_dayJSON_match_for_contour: x: 156, y: 134, w: 3, h: 4, area: 5.0
Matched with JSON#8: (157, 135, 2, 21.0, 16.4853, 0.795938)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 157, 'y': 135, 'd': 2, 'a': 21.0, 'p': 16.4853, 'e': 0.795938, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 13 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 1.0, 'm10': 236.5, 'm01': 114.5, 'm20': 55932.33333333333, 'm11': 27079.25, 'm02': 13110.333333333332, 'm30': 13228036.25, 'm21': 6404252.166666667, 'm12': 3100593.8333333335, 'm03': 1501152.25, 'mu20': 0.0833333333284827, 'mu11': 0.0, 'mu02': 0.08333333333212067, 'mu30': 3.725290298461914e-09, 'mu21': 8.658389560878277e-10, 'mu12': 4.420144250616431e-10, 'mu03': 4.656612873077393e-10, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 3.725290298461914e-09, 'nu21': 8.658389560878277e-10, 'nu12': 4.420144250616431e-10, 'nu03': 4.656612873077393e-10}
Centroid: 236, 114
Processing contour#98: area: 1.0 centroid: 236, 114 rectangle: (236, 114, 2, 2)
@find_dayJSON_match_for_contour: x: 236, y: 114, w: 2, h: 2, area: 1.0
Matched with JSON#7: (236, 114, 2, 15.0, 12.6213, 0.786408)
Match with input JSON(nodules) ID: 7
Matched contour: {'x': 236, 'y': 114, 'd': 2, 'a': 15.0, 'p': 12.6213, 'e': 0.786408, 'id': 7, 'tq': 100}
JSON_entry: 7
Matched with first_id: 7 second_id: 11 name: 20230607_7
entry_id:20230607_7, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/7/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/7
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/7/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/7/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 17.0, 'm10': 2275.333333333333, 'm01': 1636.8333333333333, 'm20': 304557.1666666666, 'm11': 219077.25, 'm02': 157630.3333333333, 'm30': 40768086.6, 'm21': 29323630.78333333, 'm12': 21097414.116666667, 'm03': 15182909.350000001, 'mu20': 19.41503267979715, 'mu11': -1.6584967319795396, 'mu02': 28.959150326787494, 'mu30': 2.802101753652096, 'mu21': -3.0425349311440186, 'mu12': -4.848763297543883, 'mu03': 4.258849166333675, 'nu20': 0.06718004387473063, 'nu11': -0.005738743017230241, 'nu02': 0.1002046724110294, 'nu30': 0.0023515899662194316, 'nu21': -0.0025533671668508335, 'nu12': -0.00406919666789978, 'nu03': 0.0035741267975508773}
Centroid: 133, 96
Processing contour#99: area: 17.0 centroid: 133, 96 rectangle: (132, 94, 5, 6)
@find_dayJSON_match_for_contour: x: 132, y: 94, w: 5, h: 6, area: 17.0
Matched with JSON#6: (133, 96, 5, 84.0, 31.8995, 0.340096)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 133, 'y': 96, 'd': 5, 'a': 84.0, 'p': 31.8995, 'e': 0.340096, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 7 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 7.5, 'm10': 1317.3333333333333, 'm01': 665.3333333333333, 'm20': 231387.75, 'm11': 116860.79166666666, 'm02': 59027.08333333333, 'm30': 40643892.7, 'm21': 20526203.816666666, 'm12': 10367547.483333332, 'm03': 5237177.7, 'mu20': 5.468518518522615, 'mu11': -1.3120370370161254, 'mu02': 4.6240740740904585, 'mu30': -1.1297942399978638, 'mu21': 0.3206995846549603, 'mu12': 1.0086008198559284, 'mu03': -0.8616460915654898, 'nu20': 0.09721810699595759, 'nu11': -0.023325102880286674, 'nu02': 0.0822057613171637, 'nu30': -0.007334089369910938, 'nu21': 0.0020818298867918148, 'nu12': 0.00654735905840944, 'nu03': -0.005593398529618733}
Centroid: 175, 88
Processing contour#100: area: 7.5 centroid: 175, 88 rectangle: (174, 87, 4, 4)
@find_dayJSON_match_for_contour: x: 174, y: 87, w: 4, h: 4, area: 7.5
Matched with JSON#5: (175, 88, 3, 31.0, 18.4853, 0.72498)
Match with input JSON(nodules) ID: 5
Matched contour: {'x': 175, 'y': 88, 'd': 3, 'a': 31.0, 'p': 18.4853, 'e': 0.72498, 'id': 5, 'tq': 100}
JSON_entry: 5
Matched with first_id: 5 second_id: 10 name: 20230607_5
entry_id:20230607_5, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/5/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/5
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/5/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/5/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 1.5, 'm10': 51.83333333333333, 'm01': 108.33333333333333, 'm20': 1791.25, 'm11': 3743.458333333333, 'm02': 7824.416666666666, 'm30': 61905.950000000004, 'm21': 129363.9, 'm12': 270368.4, 'm03': 565146.2000000001, 'mu20': 0.12037037037089249, 'mu11': -0.06018518518476412, 'mu02': 0.3425925925930642, 'mu30': -0.007818930062057916, 'mu21': 0.0039094649998041575, 'mu12': 0.02860082305920386, 'mu03': -0.04485596693120897, 'nu20': 0.053497942387063326, 'nu11': -0.0267489711932285, 'nu02': 0.1522633744858063, 'nu30': -0.002837390960970356, 'nu21': 0.0014186954691540923, 'nu12': 0.010378877439803919, 'nu03': -0.016277663837128562}
Centroid: 34, 72
Processing contour#101: area: 1.5 centroid: 34, 72 rectangle: (34, 71, 2, 3)
@find_dayJSON_match_for_contour: x: 34, y: 71, w: 2, h: 3, area: 1.5
Matched with JSON#4: (35, 71, 2, 21.0, 13.3137, 0.344791)
Match with input JSON(nodules) ID: 4
Matched contour: {'x': 35, 'y': 71, 'd': 2, 'a': 21.0, 'p': 13.3137, 'e': 0.344791, 'id': 4, 'tq': 100}
JSON_entry: 4
Matched with first_id: 4 second_id: 5 name: 20230607_4
entry_id:20230607_4, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/4/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/4
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/4/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/4/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 15.0, 'm10': 952.5, 'm01': 957.1666666666666, 'm20': 60501.666666666664, 'm11': 60781.0, 'm02': 61098.0, 'm30': 3844135.25, 'm21': 3860797.8, 'm12': 3879836.5, 'm03': 3901296.6500000004, 'mu20': 17.91666666666424, 'mu11': 0.9166666666642413, 'mu02': 20.131481481483206, 'mu30': 4.000000000465661, 'mu21': 2.809259260003955, 'mu12': -3.487037037150003, 'mu03': -3.8410699586384, 'nu20': 0.07962962962961885, 'nu11': 0.004074074074063295, 'nu02': 0.08947325102881425, 'nu30': 0.004590202484928346, 'nu21': 0.003223767208644234, 'nu12': -0.004001551517774937, 'nu03': -0.004407822216718262}
Centroid: 63, 63
Processing contour#102: area: 15.0 centroid: 63, 63 rectangle: (61, 61, 6, 6)
@find_dayJSON_match_for_contour: x: 61, y: 61, w: 6, h: 6, area: 15.0
Matched with JSON#3: (63, 63, 4, 56.0, 25.5563, 0.212617)
Match with input JSON(nodules) ID: 3
Matched contour: {'x': 63, 'y': 63, 'd': 4, 'a': 56.0, 'p': 25.5563, 'e': 0.212617, 'id': 3, 'tq': 100}
JSON_entry: 3
Matched with first_id: 3 second_id: 1 name: 20230607_3
entry_id:20230607_3, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/3/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/3
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/3/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/3/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 19.5, 'm10': 1175.1666666666665, 'm01': 1073.8333333333333, 'm20': 70850.91666666666, 'm11': 64715.70833333333, 'm02': 59168.58333333333, 'm30': 4273394.55, 'm21': 3901795.3166666664, 'm12': 3565919.183333333, 'm03': 3262087.95, 'mu20': 29.547720797738293, 'mu11': 1.1883903134003049, 'mu02': 34.32549857550475, 'mu30': 5.700637981295586, 'mu21': 7.156294591140295, 'mu12': -3.8481274507530543, 'mu03': -10.347361628431827, 'nu20': 0.07770603760088965, 'nu11': 0.003125286820250637, 'nu02': 0.09027087067851347, 'nu30': 0.0033949777599965292, 'nu21': 0.004261884557591766, 'nu12': -0.002291727198921274, 'nu03': -0.00616230371380007}
Centroid: 60, 55
Processing contour#103: area: 19.5 centroid: 60, 55 rectangle: (58, 52, 6, 7)
@find_dayJSON_match_for_contour: x: 58, y: 52, w: 6, h: 7, area: 19.5
Matched with JSON#2: (60, 55, 4, 72.0, 28.7279, 0.499451)
Match with input JSON(nodules) ID: 2
Matched contour: {'x': 60, 'y': 55, 'd': 4, 'a': 72.0, 'p': 28.7279, 'e': 0.499451, 'id': 2, 'tq': 100}
JSON_entry: 2
Matched with first_id: 2 second_id: 0 name: 20230607_2
entry_id:20230607_2, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/2/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/2
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/2/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/2/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 42.5, 'm10': 7632.833333333333, 'm01': 2107.833333333333, 'm20': 1370972.0833333333, 'm11': 378569.0416666666, 'm02': 104685.41666666666, 'm30': 246273337.45000002, 'm21': 67998602.98333333, 'm12': 18802139.65, 'm03': 5206374.95, 'mu20': 145.14934640517458, 'mu11': 10.44101307191886, 'mu02': 145.14934640524734, 'mu30': -8.862358003854752, 'mu21': 13.681105992482117, 'mu12': 13.68110598406929, 'mu03': -8.862358067184687, 'nu20': 0.08035949973988904, 'nu11': 0.0057804916661142475, 'nu02': 0.08035949973992931, 'nu30': -0.0007526220963419088, 'nu21': 0.0011618468434539781, 'nu12': 0.0011618468427395318, 'nu03': -0.000752622101720106}
Centroid: 179, 49
Processing contour#104: area: 42.5 centroid: 179, 49 rectangle: (176, 46, 8, 8)
@find_dayJSON_match_for_contour: x: 176, y: 46, w: 8, h: 8, area: 42.5
Matched with JSON#1: (179, 49, 6, 137.0, 41.5563, 0.315918)
Match with input JSON(nodules) ID: 1
Matched contour: {'x': 179, 'y': 49, 'd': 6, 'a': 137.0, 'p': 41.5563, 'e': 0.315918, 'id': 1, 'tq': 100}
JSON_entry: 1
Matched with first_id: 1 second_id: 9 name: 20230607_1
entry_id:20230607_1, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/1/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/1
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/1/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/1/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 7.0, 'm10': 808.0, 'm01': 310.5, 'm20': 93271.16666666666, 'm11': 35838.75, 'm02': 13777.0, 'm30': 10767285.0, 'm21': 4136822.0833333335, 'm12': 1590097.25, 'm03': 611473.25, 'mu20': 4.880952380946837, 'mu11': -1.821428571427532, 'mu02': 4.107142857143117, 'mu30': 0.673469390720129, 'mu21': 0.10884353812019754, 'mu12': -0.5918367347475737, 'mu03': 0.5306122449692339, 'nu20': 0.0996112730805477, 'nu11': -0.03717201166178637, 'nu02': 0.08381924198251259, 'nu30': 0.005194847007170998, 'nu21': 0.0008395712352257182, 'nu12': -0.004565168562374867, 'nu03': 0.004092909745755907}
Centroid: 115, 44
Processing contour#105: area: 7.0 centroid: 115, 44 rectangle: (114, 43, 4, 4)
@find_dayJSON_match_for_contour: x: 114, y: 43, w: 4, h: 4, area: 7.0
Matched with JSON#0: (115, 44, 3, 32.0, 19.0711, 0.705008)
Match with input JSON(nodules) ID: 0
Matched contour: {'x': 115, 'y': 44, 'd': 3, 'a': 32.0, 'p': 19.0711, 'e': 0.705008, 'id': 0, 'tq': 100}
JSON_entry: 0
Matched with first_id: 0 second_id: 4 name: 20230607_0
entry_id:20230607_0, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/0/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/0
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/0/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/0/2023-06-07.jpg


Done analyzing contours, found 105 nodules.


results_entry: {'date': '20230607', 'json': 'output/crop1013/20230607/20230607.json', 'log': 'output/crop1013/20230607/crop1013_20230607.log', 'image': 'data/crop1013/20230607.jpg', 'plot': 'output/crop1013/plots/20230605_20230607.png', 'match_stats': {'i_dict': {0: 112}, 'average_tracking_quality': 65.7586, 'distance_threshold': 20, 'lengths': {'matching': 112, 'unmatched_current': 0, 'unmatched_previous': 13}, 'averages': {'tq': 26.6339, 'i': 0.0, 'dx': -2.2589, 'dy': 2.8482, 'dd': -0.1964, 'da': -4.5268, 'dp': -0.6839, 'de': 0.0189}}}
