Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 223, 'y': 197, 'd': 22, 'a': 1590.0, 'p': 241.5807, 'e': 0.976849, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 27 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 44.0, 'm10': 5358.166666666666, 'm01': 7206.0, 'm20': 652651.5, 'm11': 877508.5833333333, 'm02': 1180311.6666666665, 'm30': 79514770.15, 'm21': 106883362.58333333, 'm12': 143730028.88333333, 'm03': 193357024.0, 'mu20': 152.63573232339695, 'mu11': -12.984848484862596, 'mu02': 165.39393939380534, 'mu30': -30.02354896068573, 'mu21': 8.968893474750075, 'mu12': 40.45208908757195, 'mu03': -10.714875966310501, 'nu20': 0.0788407708282009, 'nu11': -0.006707049837222415, 'nu02': 0.08543075381911433, 'nu30': -0.0023379237128441817, 'nu21': 0.000698404734232083, 'nu12': 0.003149990643536492, 'nu03': -0.0008343638067113231}
Centroid: 121, 163
Processing contour#150: area: 44.0 centroid: 121, 163 rectangle: (118, 160, 8, 9)
@find_dayJSON_match_for_contour: x: 118, y: 160, w: 8, h: 9, area: 44.0
Matched with JSON#21: (121, 163, 7, 188.0, 49.4558, 0.405754)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 121, 'y': 163, 'd': 7, 'a': 188.0, 'p': 49.4558, 'e': 0.405754, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 29 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 63.5, 'm10': 9190.0, 'm01': 10355.666666666666, 'm20': 1330345.0833333333, 'm11': 1498543.4583333333, 'm02': 1689231.0833333333, 'm30': 192628247.10000002, 'm21': 216903986.68333334, 'm12': 244416229.61666667, 'm03': 275617380.8, 'mu20': 327.76049868762493, 'mu11': -174.2844488187693, 'mu02': 414.82961504836567, 'mu30': -29.337782829999924, 'mu21': -58.772880827651534, 'mu12': 103.75022525974055, 'mu03': -31.741827130317688, 'nu20': 0.08128476624406346, 'nu11': -0.043222629752314286, 'nu02': 0.10287795028789525, 'nu30': -0.000913046668563013, 'nu21': -0.00182912196714009, 'nu12': 0.003228901041533428, 'nu03': -0.000987865023181089}
Centroid: 144, 163
Processing contour#151: area: 63.5 centroid: 144, 163 rectangle: (140, 158, 10, 11)
@find_dayJSON_match_for_contour: x: 140, y: 158, w: 10, h: 11, area: 63.5
Matched with JSON#20: (144, 163, 8, 254.0, 61.1127, 0.816551)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 144, 'y': 163, 'd': 8, 'a': 254.0, 'p': 61.1127, 'e': 0.816551, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 24 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_333
Moments: {'m00': 29.0, 'm10': 7022.166666666666, 'm01': 4650.166666666666, 'm20': 1700450.3333333333, 'm11': 1126015.5833333333, 'm02': 745719.6666666666, 'm30': 411790622.15000004, 'm21': 272671634.8, 'm12': 180573590.46666667, 'm03': 119596708.15, 'mu20': 77.06800766312517, 'mu11': 7.122605364071205, 'mu02': 62.769157088245265, 'mu30': 0.8450168967247009, 'mu21': -2.8080282996561436, 'mu12': 3.275337983308418, 'mu03': 0.8846522867679596, 'nu20': 0.09163853467672434, 'nu11': 0.008469209707575748, 'nu02': 0.0746363342309694, 'nu30': 0.00018658228109704665, 'nu21': -0.0006200211233238756, 'nu12': 0.0007232045118366226, 'nu03': 0.00019533389484004577}
Centroid: 242, 160
Processing contour#152: area: 29.0 centroid: 242, 160 rectangle: (239, 157, 7, 7)
@find_dayJSON_match_for_contour: x: 239, y: 157, w: 7, h: 7, area: 29.0
Matched with JSON#19: (242, 160, 6, 131.0, 40.1421, 0.362706)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 242, 'y': 160, 'd': 6, 'a': 131.0, 'p': 40.1421, 'e': 0.362706, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 23 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_334
Moments: {'m00': 5.5, 'm10': 711.6666666666666, 'm01': 803.3333333333333, 'm20': 92089.08333333333, 'm11': 103946.875, 'm02': 117337.08333333333, 'm30': 11916734.8, 'm21': 13450693.816666666, 'm12': 15182827.183333334, 'm03': 17138830.7, 'mu20': 3.7297979798167944, 'mu11': 0.41035353536426555, 'mu02': 1.7297979798022425, 'mu30': 0.30581573210656643, 'mu21': 0.2989133755027069, 'mu12': -0.13913376395902333, 'mu03': -0.11573309078812599, 'nu20': 0.12329910677080312, 'nu11': 0.013565406127744315, 'nu02': 0.057183404290983224, 'nu30': 0.004310752605483334, 'nu21': 0.004213457572591782, 'nu12': -0.0019612177286159466, 'nu03': -0.0016313638255918918}
Centroid: 129, 146
Processing contour#153: area: 5.5 centroid: 129, 146 rectangle: (128, 145, 4, 3)
@find_dayJSON_match_for_contour: x: 128, y: 145, w: 4, h: 3, area: 5.5
Matched with JSON#17: (129, 146, 3, 31.0, 18.4853, 0.592348)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 129, 'y': 146, 'd': 3, 'a': 31.0, 'p': 18.4853, 'e': 0.592348, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 8 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_335
Moments: {'m00': 38.5, 'm10': 7217.833333333333, 'm01': 5597.666666666666, 'm20': 1353286.0833333333, 'm11': 1049411.9583333333, 'm02': 813994.25, 'm30': 253751738.95000002, 'm21': 196753115.6, 'm12': 152599518.73333332, 'm03': 118386896.80000001, 'mu20': 114.18650793633424, 'mu11': -17.26388888875954, 'mu02': 127.4419191920897, 'mu30': 4.9191988706588745, 'mu21': -6.046584924752096, 'mu12': -2.1965608789905673, 'mu03': 7.583134353160858, 'nu20': 0.0770359304680953, 'nu11': -0.011647083075567239, 'nu02': 0.08597869400714435, 'nu30': 0.0005348630007872677, 'nu21': -0.0006574433444148985, 'nu12': -0.00023883139796530595, 'nu03': 0.0008245118975971352}
Centroid: 187, 145
Processing contour#154: area: 38.5 centroid: 187, 145 rectangle: (184, 142, 8, 8)
@find_dayJSON_match_for_contour: x: 184, y: 142, w: 8, h: 8, area: 38.5
Matched with JSON#15: (187, 145, 7, 167.0, 46.6274, 0.480171)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 187, 'y': 145, 'd': 7, 'a': 167.0, 'p': 46.6274, 'e': 0.480171, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 20 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_336
Moments: {'m00': 113.0, 'm10': 16050.833333333332, 'm01': 16489.666666666664, 'm20': 2282635.0, 'm11': 2339710.833333333, 'm02': 2409217.833333333, 'm30': 325005163.55, 'm21': 332380593.21666664, 'm12': 341472493.18333334, 'm03': 352428642.90000004, 'mu20': 2730.1265978370793, 'mu11': -2527.143559488468, 'mu02': 2942.5521140615456, 'mu30': -2230.7848221063614, 'mu21': 2144.088337912108, 'mu12': -1935.1060313735506, 'mu03': 1718.9524258375168, 'nu20': 0.21380895902866937, 'nu11': -0.19791240970228427, 'nu02': 0.2304449928781851, 'nu30': -0.01643469210610733, 'nu21': 0.01579597966271299, 'nu12': -0.014256360139776514, 'nu03': 0.012663908048742735}
Centroid: 142, 145
Processing contour#155: area: 113.0 centroid: 142, 145 rectangle: (132, 137, 20, 19)
@find_dayJSON_match_for_contour: x: 132, y: 137, w: 20, h: 19, area: 113.0
Matched with JSON#14: (147, 140, 6, 149.0, 42.9706, 0.376379)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 147, 'y': 140, 'd': 6, 'a': 149.0, 'p': 42.9706, 'e': 0.376379, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 19 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_337
Moments: {'m00': 77.5, 'm10': 9396.833333333332, 'm01': 9891.5, 'm20': 1139738.9166666665, 'm11': 1199122.5416666665, 'm02': 1263367.25, 'm30': 138284068.45000002, 'm21': 145415168.45, 'm12': 153127814.48333332, 'm03': 161473239.85000002, 'mu20': 377.927060931921, 'mu11': -216.5153225804679, 'mu02': 892.7693548388779, 'mu30': -309.3388776779175, 'mu21': 221.64474156287906, 'mu12': 483.32959067045886, 'mu03': -1067.3696358203888, 'nu20': 0.06292229942675064, 'nu11': -0.0360483367459676, 'nu02': 0.14864005907827313, 'nu30': -0.005850328453523528, 'nu21': 0.00419182531427328, 'nu12': 0.009140903587532216, 'nu03': -0.02018647962306496}
Centroid: 121, 127
Processing contour#156: area: 77.5 centroid: 121, 127 rectangle: (116, 120, 10, 14)
@find_dayJSON_match_for_contour: x: 116, y: 120, w: 10, h: 14, area: 77.5
Matched with JSON#13: (121, 127, 9, 313.0, 81.598, 0.871144)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 121, 'y': 127, 'd': 9, 'a': 313.0, 'p': 81.598, 'e': 0.871144, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 17 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_338
Moments: {'m00': 42.5, 'm10': 6609.166666666666, 'm01': 5179.5, 'm20': 1027949.4166666666, 'm11': 805452.0416666666, 'm02': 631366.75, 'm30': 159905711.55, 'm21': 125273407.28333333, 'm12': 98181049.35, 'm03': 76978664.85000001, 'mu20': 159.20424836617894, 'mu11': -10.987745098071173, 'mu02': 138.03823529405054, 'mu30': -16.320017963647842, 'mu21': 24.602210689547064, 'mu12': 8.020818931723625, 'mu03': -17.966574370861053, 'nu20': 0.08814076034113712, 'nu11': -0.006083180677132829, 'nu02': 0.07642255241193109, 'nu30': -0.0013859523759698882, 'nu21': 0.0020893048301319442, 'nu12': 0.0006811556874758408, 'nu03': -0.0015257836414641272}
Centroid: 155, 121
Processing contour#157: area: 42.5 centroid: 155, 121 rectangle: (152, 118, 8, 8)
@find_dayJSON_match_for_contour: x: 152, y: 118, w: 8, h: 8, area: 42.5
Matched with JSON#12: (155, 122, 7, 175.0, 46.3848, 0.414944)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 155, 'y': 122, 'd': 7, 'a': 175.0, 'p': 46.3848, 'e': 0.414944, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 16 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_339
Moments: {'m00': 30.5, 'm10': 6480.166666666666, 'm01': 3651.833333333333, 'm20': 1376861.4166666665, 'm11': 775887.4583333333, 'm02': 437342.75, 'm30': 292558015.05, 'm21': 164855806.81666666, 'm12': 92920416.68333334, 'm03': 52388098.95, 'mu20': 56.16985428053886, 'mu11': 2.5849271402694285, 'mu02': 100.56329690350685, 'mu30': 0.7241791486740112, 'mu21': 6.217280801716697, 'mu12': -2.6577985704461753, 'mu03': -9.684136092662811, 'nu20': 0.06038146119918179, 'nu11': 0.002778744574328867, 'nu02': 0.10810351723032181, 'nu30': 0.00014096017090811622, 'nu21': 0.0012101825439166868, 'nu12': -0.0005173357192283446, 'nu03': -0.0018849997009975988}
Centroid: 212, 119
Processing contour#158: area: 30.5 centroid: 212, 119 rectangle: (210, 116, 6, 8)
@find_dayJSON_match_for_contour: x: 210, y: 116, w: 6, h: 8, area: 30.5
Matched with JSON#11: (212, 119, 6, 125.0, 38.3848, 0.43468)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 212, 'y': 119, 'd': 6, 'a': 125.0, 'p': 38.3848, 'e': 0.43468, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 15 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_340
Moments: {'m00': 22.5, 'm10': 5271.5, 'm01': 2483.6666666666665, 'm20': 1235095.4166666665, 'm11': 581890.7916666666, 'm02': 274202.25, 'm30': 289388603.65000004, 'm21': 136334023.93333334, 'm12': 64241490.63333333, 'm03': 30277197.8, 'mu20': 41.538888888666406, 'mu11': -4.712037037010305, 'mu02': 42.245061728404835, 'mu30': 6.607160687446594, 'mu21': -4.4009464709397434, 'mu12': -9.571838133881101, 'mu03': 5.19763145968318, 'nu20': 0.08205212619983487, 'nu11': -0.009307727480514182, 'nu02': 0.08344703551289843, 'nu30': 0.0027514306685175465, 'nu21': -0.001832693294966205, 'nu12': -0.003986016118191934, 'nu03': 0.002164458120262648}
Centroid: 234, 110
Processing contour#159: area: 22.5 centroid: 234, 110 rectangle: (232, 108, 6, 6)
@find_dayJSON_match_for_contour: x: 232, y: 108, w: 6, h: 6, area: 22.5
Matched with JSON#10: (233, 110, 5, 100.0, 34.3848, 0.455015)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 233, 'y': 110, 'd': 5, 'a': 100.0, 'p': 34.3848, 'e': 0.455015, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 14 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_341
Moments: {'m00': 11.5, 'm10': 2017.6666666666665, 'm01': 1208.3333333333333, 'm20': 354006.4166666666, 'm11': 212002.2083333333, 'm02': 126977.08333333333, 'm30': 62113068.800000004, 'm21': 37196678.15, 'm12': 22278246.516666666, 'm03': 13344846.200000001, 'mu20': 8.26207729469752, 'mu11': 1.0006038647261448, 'mu02': 14.522946859913645, 'mu30': 0.37127355486154556, 'mu21': 0.6506651364068148, 'mu12': -1.0136140846548187, 'mu03': -0.7115381918847561, 'nu20': 0.06247317425102093, 'nu11': 0.007566002757853647, 'nu02': 0.1098143429861145, 'nu30': 0.0008278457345537813, 'nu21': 0.0014508180039865973, 'nu12': -0.0022601019800024495, 'nu03': -0.0015865494576999166}
Centroid: 175, 105
Processing contour#160: area: 11.5 centroid: 175, 105 rectangle: (174, 103, 4, 5)
@find_dayJSON_match_for_contour: x: 174, y: 103, w: 4, h: 5, area: 11.5
Matched with JSON#9: (175, 104, 4, 57.0, 25.3137, 0.475944)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 175, 'y': 104, 'd': 4, 'a': 57.0, 'p': 25.3137, 'e': 0.475944, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 18 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_342
Moments: {'m00': 31.5, 'm10': 5267.666666666666, 'm01': 3051.6666666666665, 'm20': 880983.75, 'm11': 510320.7916666666, 'm02': 295715.4166666666, 'm30': 147353139.8, 'm21': 85347597.51666667, 'm12': 49451394.68333333, 'm03': 28662964.8, 'mu20': 84.95282186986879, 'mu11': -1.836199294484686, 'mu02': 75.11684303352376, 'mu30': 5.19536492228508, 'mu21': -2.444551293077893, 'mu12': -3.293113765263115, 'mu03': 1.5303780250251293, 'nu20': 0.08561634857129632, 'nu11': -0.001850540987134982, 'nu02': 0.07570354551123583, 'nu30': 0.0009329098387961075, 'nu21': -0.00043895779928218397, 'nu12': -0.000591330595221715, 'nu03': 0.0002748035485436797}
Centroid: 167, 96
Processing contour#161: area: 31.5 centroid: 167, 96 rectangle: (164, 94, 8, 7)
@find_dayJSON_match_for_contour: x: 164, y: 94, w: 8, h: 7, area: 31.5
Matched with JSON#8: (167, 96, 6, 125.0, 38.9706, 0.285588)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 167, 'y': 96, 'd': 6, 'a': 125.0, 'p': 38.9706, 'e': 0.285588, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 13 name: 20230607_8
entry_id:20230607_8, entry saved to results list
