Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 66, 'y': 240, 'd': 7, 'a': 158.0, 'p': 45.2132, 'e': 0.45264, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 37 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 56.5, 'm10': 9062.666666666666, 'm01': 13464.166666666666, 'm20': 1453928.25, 'm11': 2159662.208333333, 'm02': 3208813.083333333, 'm30': 233297125.3, 'm21': 346474713.93333334, 'm12': 514694508.93333334, 'm03': 764791911.0500001, 'mu20': 265.82325467071496, 'mu11': -6.011922320816666, 'mu02': 250.53416912490502, 'mu30': 41.723032623529434, 'mu21': -34.93886067959829, 'mu12': -30.515173871091974, 'mu03': 41.602245450019836, 'nu20': 0.08327144010359933, 'nu11': -0.0018832868104993862, 'nu02': 0.07848200144879161, 'nu30': 0.0017388204847166213, 'nu21': -0.0014560879888698378, 'nu12': -0.0012717294521832302, 'nu03': 0.0017337866413360454}
Centroid: 160, 238
Processing contour#133: area: 56.5 centroid: 160, 238 rectangle: (156, 234, 10, 10)
@find_dayJSON_match_for_contour: x: 156, y: 234, w: 10, h: 10, area: 56.5
Matched with JSON#30: (160, 238, 8, 204.0, 50.6274, 0.253809)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 160, 'y': 238, 'd': 8, 'a': 204.0, 'p': 50.6274, 'e': 0.253809, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 35 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_316
Moments: {'m00': 46.5, 'm10': 6329.833333333333, 'm01': 10405.833333333332, 'm20': 861865.0833333333, 'm11': 1416507.0416666665, 'm02': 2328774.75, 'm30': 117379920.95, 'm21': 192871613.31666666, 'm12': 317009249.48333335, 'm03': 521200467.95000005, 'mu20': 213.68488649930805, 'mu11': 8.317054958315566, 'mu02': 143.19384707324207, 'mu30': -25.560843661427498, 'mu21': 6.77624663781171, 'mu12': 20.877947570621473, 'mu03': -5.641161322593689, 'nu20': 0.09882524523034251, 'nu11': 0.0038464816549037195, 'nu02': 0.06622446390252842, 'nu30': -0.001733575664451469, 'nu21': 0.00045957545154733846, 'nu12': 0.0014159744612319166, 'nu03': -0.00038259222260534465}
Centroid: 136, 223
Processing contour#134: area: 46.5 centroid: 136, 223 rectangle: (132, 220, 9, 8)
@find_dayJSON_match_for_contour: x: 132, y: 220, w: 9, h: 8, area: 46.5
Matched with JSON#29: (136, 223, 7, 171.0, 47.2132, 0.629778)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 136, 'y': 223, 'd': 7, 'a': 171.0, 'p': 47.2132, 'e': 0.629778, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 32 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 44.0, 'm10': 8083.666666666666, 'm01': 9751.666666666666, 'm20': 1485291.3333333333, 'm11': 1791569.1666666665, 'm02': 2161404.6666666665, 'm30': 272936960.90000004, 'm21': 329181833.6333333, 'm12': 397090850.46666664, 'm03': 479098014.90000004, 'mu20': 162.5429292928893, 'mu11': -4.078282828209922, 'mu02': 154.60353535367176, 'mu30': -37.44714564085007, 'mu21': 14.301568711620348, 'mu12': 47.8075374673972, 'mu03': -10.677173256874084, 'nu20': 0.08395812463475688, 'nu11': -0.002106551047629092, 'nu02': 0.0798571980132602, 'nu30': -0.00291599670267873, 'nu21': 0.0011136583708191957, 'nu12': 0.003722756948023435, 'nu03': -0.0008314279093413855}
Centroid: 183, 221
Processing contour#135: area: 44.0 centroid: 183, 221 rectangle: (180, 218, 8, 8)
@find_dayJSON_match_for_contour: x: 180, y: 218, w: 8, h: 8, area: 44.0
Matched with JSON#28: (183, 221, 7, 194.0, 49.2132, 0.506046)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 183, 'y': 221, 'd': 7, 'a': 194.0, 'p': 49.2132, 'e': 0.506046, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 30 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 41.0, 'm10': 6976.333333333333, 'm01': 8175.0, 'm20': 1187161.8333333333, 'm11': 1391038.6666666665, 'm02': 1630194.1666666665, 'm30': 202037496.10000002, 'm21': 236717285.0, 'm12': 277395122.5333333, 'm03': 325116164.5, 'mu20': 107.52168021677062, 'mu11': 25.86178861767985, 'mu02': 178.9227642272599, 'mu30': 11.12175738811493, 'mu21': -3.4979509012664494, 'mu12': -17.587791551060945, 'mu03': 1.0928020477294922, 'nu20': 0.06396292695822167, 'nu11': 0.015384764198500803, 'nu02': 0.10643828924881613, 'nu30': 0.0010332698929888795, 'nu21': -0.0003249780792102448, 'nu12': -0.0016339985543377931, 'nu03': 0.00010152707126322836}
Centroid: 170, 199
Processing contour#136: area: 41.0 centroid: 170, 199 rectangle: (167, 195, 8, 10)
@find_dayJSON_match_for_contour: x: 167, y: 195, w: 8, h: 10, area: 41.0
Matched with JSON#27: (170, 199, 7, 154.0, 43.799, 0.517309)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 170, 'y': 199, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.517309, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 28 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 64.5, 'm10': 4822.833333333333, 'm01': 12483.333333333332, 'm20': 361006.0833333333, 'm11': 933179.0416666666, 'm02': 2416464.583333333, 'm30': 27051796.450000003, 'm21': 69834373.23333333, 'm12': 180595377.06666666, 'm03': 467852916.70000005, 'mu20': 390.24827734712744, 'mu11': -232.37090869934764, 'mu02': 439.60486649442464, 'mu30': 69.6742381080985, 'mu21': -12.833066127932398, 'mu12': -40.20928553608246, 'mu03': 74.0626163482666, 'nu20': 0.09380404479229071, 'nu11': -0.05585503484149934, 'nu02': 0.10566789651930164, 'nu30': 0.0020853211201384792, 'nu21': -0.0003840883597635009, 'nu12': -0.001203447280241236, 'nu03': 0.0022166634652557773}
Centroid: 74, 193
Processing contour#137: area: 64.5 centroid: 74, 193 rectangle: (70, 188, 11, 12)
@find_dayJSON_match_for_contour: x: 70, y: 188, w: 11, h: 12, area: 64.5
Matched with JSON#26: (74, 193, 8, 222.0, 59.9411, 0.855807)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 74, 'y': 193, 'd': 8, 'a': 222.0, 'p': 59.9411, 'e': 0.855807, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 27 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 24.5, 'm10': 3295.0, 'm01': 4565.666666666666, 'm20': 443199.25, 'm11': 614042.2083333333, 'm02': 850874.5833333333, 'm30': 59620658.6, 'm21': 82593616.35, 'm12': 114436432.28333333, 'm03': 158580632.8, 'mu20': 55.3724489795859, 'mu11': 6.630102040944621, 'mu02': 45.51757369644474, 'mu30': -12.142398998141289, 'mu21': -5.478127197628055, 'mu12': 12.130063844003416, 'mu03': 5.911149621009827, 'nu20': 0.09224897789185486, 'nu11': 0.011045567748345888, 'nu02': 0.07583102656633858, 'nu30': -0.004086855558497504, 'nu21': -0.0018438131205546521, 'nu12': 0.004082703825939464, 'nu03': 0.0019895586275358304}
Centroid: 134, 186
Processing contour#138: area: 24.5 centroid: 134, 186 rectangle: (131, 184, 7, 6)
@find_dayJSON_match_for_contour: x: 131, y: 184, w: 7, h: 6, area: 24.5
Matched with JSON#25: (134, 185, 5, 107.0, 36.1421, 0.4968)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 134, 'y': 185, 'd': 5, 'a': 107.0, 'p': 36.1421, 'e': 0.4968, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 29 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 40.0, 'm10': 3313.5, 'm01': 7403.333333333333, 'm20': 274631.1666666666, 'm11': 613262.4166666666, 'm02': 1370348.0, 'm30': 22774481.75, 'm21': 50827761.28333333, 'm12': 113512046.08333333, 'm03': 253670953.60000002, 'mu20': 149.11041666660458, 'mu11': -11.208333333372138, 'mu02': 114.38888888875954, 'mu30': 18.612968761473894, 'mu21': -33.539930544560775, 'mu12': -7.415277770374814, 'mu03': 34.9796296954155, 'nu20': 0.09319401041662788, 'nu11': -0.007005208333357588, 'nu02': 0.07149305555547472, 'nu30': 0.0018393554782444004, 'nu21': -0.003314455408895738, 'nu12': -0.0007327864761624834, 'nu03': 0.0034567281733367153}
Centroid: 82, 185
Processing contour#139: area: 40.0 centroid: 82, 185 rectangle: (79, 182, 9, 8)
@find_dayJSON_match_for_contour: x: 79, y: 182, w: 9, h: 8, area: 40.0
Matched with JSON#24: (82, 185, 6, 131.0, 41.799, 0.611487)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 82, 'y': 185, 'd': 6, 'a': 131.0, 'p': 41.799, 'e': 0.611487, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 26 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 16.0, 'm10': 1982.3333333333333, 'm01': 2813.6666666666665, 'm20': 245621.3333333333, 'm11': 348601.3333333333, 'm02': 494818.6666666666, 'm30': 30436043.1, 'm21': 43193476.96666667, 'm12': 61305883.36666667, 'm03': 87024242.9, 'mu20': 18.493055555562023, 'mu11': -0.24305555556202307, 'mu02': 23.659722222248092, 'mu30': 0.8971643559634686, 'mu21': 2.3049189853663847, 'mu12': -2.204224534502373, 'mu03': -2.6992476731538773, 'nu20': 0.07223849826391415, 'nu11': -0.0009494357639141526, 'nu02': 0.09242078993065661, 'nu30': 0.0008761370663705748, 'nu21': 0.00225089744664686, 'nu12': -0.0021525630219749736, 'nu03': -0.0026359840558143333}
Centroid: 123, 175
Processing contour#140: area: 16.0 centroid: 123, 175 rectangle: (122, 173, 5, 6)
@find_dayJSON_match_for_contour: x: 122, y: 173, w: 5, h: 6, area: 16.0
Matched with JSON#22: (123, 176, 4, 68.0, 28.7279, 0.431179)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 123, 'y': 176, 'd': 4, 'a': 68.0, 'p': 28.7279, 'e': 0.431179, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 25 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 104.5, 'm10': 11699.666666666666, 'm01': 18771.0, 'm20': 1311714.9166666665, 'm11': 2102339.208333333, 'm02': 3372754.25, 'm30': 147266576.8, 'm21': 235788264.95, 'm12': 377882648.35, 'm03': 606189226.6, 'mu20': 1837.4036416800227, 'mu11': 765.5911084529944, 'mu02': 979.6949760769494, 'mu30': -2526.616019040346, 'mu21': -2309.4260164909065, 'mu12': -1009.9751375152846, 'mu03': 233.91538870334625, 'nu20': 0.16825655471990317, 'nu11': 0.07010747084114323, 'nu02': 0.08971360326704511, 'nu30': -0.022633333313102296, 'nu21': -0.020687753263371553, 'nu12': -0.009047320112381801, 'nu03': 0.002095405443363564}
Centroid: 111, 179
Processing contour#141: area: 104.5 centroid: 111, 179 rectangle: (103, 173, 17, 14)
@find_dayJSON_match_for_contour: x: 103, y: 173, w: 17, h: 14, area: 104.5
Matched with JSON#21: (106, 176, 6, 127.0, 38.9706, 0.456084)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 106, 'y': 176, 'd': 6, 'a': 127.0, 'p': 38.9706, 'e': 0.456084, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 24 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 264.0, 'm10': 44517.83333333333, 'm01': 46526.166666666664, 'm20': 7510270.166666666, 'm11': 7846965.666666666, 'm02': 8209874.166666666, 'm30': 1267560654.8500001, 'm21': 1324031801.1333332, 'm12': 1384888891.0333333, 'm03': 1450498986.15, 'mu20': 3309.9973695296794, 'mu11': 1343.9496001685038, 'mu02': 10312.861005892046, 'mu30': 1323.825632095337, 'mu21': 2479.411192358122, 'mu12': -758.5328924588393, 'mu03': -7110.70846581459, 'nu20': 0.04749192736354568, 'nu11': 0.01928302341839566, 'nu02': 0.1479691948733363, 'nu30': 0.0011690173815661776, 'nu21': 0.0021894686956081158, 'nu12': -0.0006698300095387426, 'nu03': -0.006279181782143033}
Centroid: 168, 176
Processing contour#142: area: 264.0 centroid: 168, 176 rectangle: (161, 163, 17, 26)
@find_dayJSON_match_for_contour: x: 161, y: 163, w: 17, h: 26, area: 264.0
Matched with JSON#20: (168, 176, 17, 960.0, 129.8823, 0.852287)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 168, 'y': 176, 'd': 17, 'a': 960.0, 'p': 129.8823, 'e': 0.852287, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 22 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 69.5, 'm10': 9734.833333333332, 'm01': 11671.833333333332, 'm20': 1363838.5833333333, 'm11': 1634829.7916666665, 'm02': 1960704.5833333333, 'm30': 191112032.45000002, 'm21': 229032391.98333332, 'm12': 274622076.48333335, 'm03': 329460793.95000005, 'mu20': 284.9138689050451, 'mu11': -38.58523181430064, 'mu02': 536.3335331736598, 'mu30': -32.015837877988815, 'mu21': 84.11808976713655, 'mu12': 38.87379316803708, 'mu03': -171.57215827703476, 'nu20': 0.05898532558460641, 'nu11': -0.007988247360757858, 'nu02': 0.11103639214816208, 'nu30': -0.0007950654120557676, 'nu21': 0.0020889468505221496, 'nu12': 0.0009653724666242479, 'nu03': -0.004260737739792589}
Centroid: 140, 167
Processing contour#143: area: 69.5 centroid: 140, 167 rectangle: (136, 162, 9, 12)
@find_dayJSON_match_for_contour: x: 136, y: 162, w: 9, h: 12, area: 69.5
Matched with JSON#19: (140, 168, 9, 266.0, 60.0416, 0.74691)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 140, 'y': 168, 'd': 9, 'a': 266.0, 'p': 60.0416, 'e': 0.74691, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 21 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 4.0, 'm10': 528.0, 'm01': 644.0, 'm20': 69697.33333333333, 'm11': 85008.0, 'm02': 103685.33333333333, 'm30': 9200400.0, 'm21': 11221270.666666666, 'm12': 13686464.0, 'm03': 16693768.0, 'mu20': 1.3333333333284827, 'mu11': 0.0, 'mu02': 1.3333333333284827, 'mu30': 1.862645149230957e-09, 'mu21': 1.6007106751203537e-10, 'mu12': 6.402842700481415e-10, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333303017, 'nu11': 0.0, 'nu02': 0.08333333333303017, 'nu30': 5.820766091346741e-11, 'nu21': 5.002220859751105e-12, 'nu12': 2.000888343900442e-11, 'nu03': 5.820766091346741e-11}
Centroid: 132, 161
Processing contour#144: area: 4.0 centroid: 132, 161 rectangle: (131, 160, 3, 3)
@find_dayJSON_match_for_contour: x: 131, y: 160, w: 3, h: 3, area: 4.0
Matched with JSON#18: (132, 161, 2, 26.0, 17.4853, 0.532459)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 132, 'y': 161, 'd': 2, 'a': 26.0, 'p': 17.4853, 'e': 0.532459, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 18 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/18
