Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_370
Moments: {'m00': 37.5, 'm10': 8640.666666666666, 'm01': 8597.833333333332, 'm20': 1991061.0833333333, 'm11': 1981093.875, 'm02': 1971406.25, 'm30': 458820987.3, 'm21': 456501745.56666666, 'm12': 454247130.09999996, 'm03': 452056347.95000005, 'mu20': 97.8714814814739, 'mu11': 0.22462962986901402, 'mu02': 133.23592592636123, 'mu30': 14.399976968765259, 'mu21': 6.023050145002344, 'mu12': -20.12638862210224, 'mu03': -10.726317822933197, 'nu20': 0.06959749794238144, 'nu11': 0.00015973662568463223, 'nu02': 0.09474554732541245, 'nu30': 0.0016721823232618434, 'nu21': 0.0006994204231325383, 'nu12': -0.0023371559105947264, 'nu03': -0.001245582482256937}
Centroid: 230, 229
Processing contour#160: area: 37.5 centroid: 230, 229 rectangle: (227, 225, 8, 9)
@find_dayJSON_match_for_contour: x: 227, y: 225, w: 8, h: 9, area: 37.5
Matched with JSON#33: (230, 229, 6, 134.0, 40.3848, 0.354759)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 230, 'y': 229, 'd': 6, 'a': 134.0, 'p': 40.3848, 'e': 0.354759, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 41 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_371
Moments: {'m00': 48.5, 'm10': 12099.166666666666, 'm01': 10938.333333333332, 'm20': 3018570.75, 'm11': 2728730.458333333, 'm02': 2467114.9166666665, 'm30': 753146453.5500001, 'm21': 680772976.2333333, 'm12': 615452616.2666667, 'm03': 556488775.2, 'mu20': 223.6566437575966, 'mu11': -26.614977090153843, 'mu02': 163.6566437575966, 'mu30': 5.768704056739807, 'mu21': 6.8382259601858095, 'mu12': -8.796988979018352, 'mu03': 0.10758447647094727, 'nu20': 0.09508200393563465, 'nu11': -0.011314688953195384, 'nu02': 0.069574511109617, 'nu30': 0.00035214693524817406, 'nu21': 0.0004174352316792022, 'nu12': -0.0005370066964613924, 'nu03': 6.567427154676132e-06}
Centroid: 249, 225
Processing contour#161: area: 48.5 centroid: 249, 225 rectangle: (245, 222, 10, 8)
@find_dayJSON_match_for_contour: x: 245, y: 222, w: 10, h: 8, area: 48.5
Matched with JSON#32: (249, 225, 7, 170.0, 47.799, 0.738691)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 249, 'y': 225, 'd': 7, 'a': 170.0, 'p': 47.799, 'e': 0.738691, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 40 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_372
Moments: {'m00': 29.5, 'm10': 3591.0, 'm01': 6561.166666666666, 'm20': 437222.4166666666, 'm11': 798675.7916666666, 'm02': 1459338.5833333333, 'm30': 53245500.6, 'm21': 97241924.43333334, 'm12': 177640343.86666667, 'm03': 324598871.55, 'mu20': 94.24717514117947, 'mu11': -7.242231638403609, 'mu02': 53.56544256140478, 'mu30': -10.635995380580425, 'mu21': -12.259722596823849, 'mu12': 11.060823842795799, 'mu03': 4.704587876796722, 'nu20': 0.10829896597664979, 'nu11': -0.008322012799084871, 'nu02': 0.06155178691342118, 'nu30': -0.0022502102576147445, 'nu21': -0.002593735006058157, 'nu12': 0.002340089326681392, 'nu03': 0.0009953287416377425}
Centroid: 121, 222
Processing contour#162: area: 29.5 centroid: 121, 222 rectangle: (118, 220, 8, 6)
@find_dayJSON_match_for_contour: x: 118, y: 220, w: 8, h: 6, area: 29.5
Matched with JSON#30: (121, 222, 6, 131.0, 39.5563, 0.382038)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 121, 'y': 222, 'd': 6, 'a': 131.0, 'p': 39.5563, 'e': 0.382038, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 32 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_373
Moments: {'m00': 37.0, 'm10': 4017.5, 'm01': 8258.833333333332, 'm20': 436331.0, 'm11': 896749.5, 'm02': 1843584.0, 'm30': 47400422.75, 'm21': 97393407.36666666, 'm12': 200176753.5, 'm03': 411561189.35, 'mu20': 106.50675675674574, 'mu11': -3.551801801775582, 'mu02': 115.6749249252025, 'mu30': 1.8232286348938942, 'mu21': -10.699257361731725, 'mu12': -4.6762641170025745, 'mu03': 9.029686391353607, 'nu20': 0.07779894576825841, 'nu11': -0.002594449818681945, 'nu02': 0.08449592762980462, 'nu30': 0.00021894590299684826, 'nu21': -0.0012848408146005, 'nu12': -0.0005615581338258614, 'nu03': 0.001084347186576698}
Centroid: 108, 223
Processing contour#163: area: 37.0 centroid: 108, 223 rectangle: (105, 220, 8, 8)
@find_dayJSON_match_for_contour: x: 105, y: 220, w: 8, h: 8, area: 37.0
Matched with JSON#31: (108, 223, 6, 147.0, 43.2132, 0.171422)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 108, 'y': 223, 'd': 6, 'a': 147.0, 'p': 43.2132, 'e': 0.171422, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 39 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_374
Moments: {'m00': 28.0, 'm10': 6788.666666666666, 'm01': 6017.5, 'm20': 1645987.0, 'm11': 1458960.75, 'm02': 1293294.5, 'm30': 399101873.40000004, 'm21': 353741961.9166667, 'm12': 313563868.21666664, 'm03': 277972623.75, 'mu20': 58.603174603544176, 'mu11': 3.5476190478075296, 'mu02': 69.27678571431898, 'mu30': -10.725094556808472, 'mu21': -0.2157029933459853, 'mu12': 12.576360506314813, 'mu03': 2.3262117505073547, 'nu20': 0.07474894719839818, 'nu11': 0.004525024295672869, 'nu02': 0.08836324708459052, 'nu30': -0.0025852708623330645, 'nu21': -5.199494145824501e-05, 'nu12': 0.0030315162443516172, 'nu03': 0.0005607304836660614}
Centroid: 242, 214
Processing contour#164: area: 28.0 centroid: 242, 214 rectangle: (239, 212, 7, 7)
@find_dayJSON_match_for_contour: x: 239, y: 212, w: 7, h: 7, area: 28.0
Matched with JSON#27: (242, 214, 6, 122.0, 38.6274, 0.28273)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 242, 'y': 214, 'd': 6, 'a': 122.0, 'p': 38.6274, 'e': 0.28273, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 35 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_375
Moments: {'m00': 201.5, 'm10': 42137.33333333333, 'm01': 45011.166666666664, 'm20': 8813732.416666666, 'm11': 9412860.708333332, 'm02': 10060579.583333332, 'm30': 1843967318.7, 'm21': 1968898819.7666667, 'm12': 2103944050.3999999, 'm03': 2250001936.55, 'mu20': 2045.764336919412, 'mu11': 202.9735663086176, 'mu02': 5963.579886958003, 'mu30': -854.2998077869415, 'mu21': -1846.6930301397806, 'mu12': 2275.792116979137, 'mu03': 548.1374731063843, 'nu20': 0.05038549186115085, 'nu11': 0.004999071881696644, 'nu02': 0.14687806431806127, 'nu30': -0.0014822541756118902, 'nu21': -0.003204107539353124, 'nu12': 0.003948616559981991, 'nu03': 0.0009510467530433026}
Centroid: 209, 223
Processing contour#165: area: 201.5 centroid: 209, 223 rectangle: (202, 212, 14, 23)
@find_dayJSON_match_for_contour: x: 202, y: 212, w: 14, h: 23, area: 201.5
Matched with JSON#28: (212, 215, 5, 82.0, 34.3848, 0.702186)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 212, 'y': 215, 'd': 5, 'a': 82.0, 'p': 34.3848, 'e': 0.702186, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 55 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_376
Moments: {'m00': 26.0, 'm10': 4399.833333333333, 'm01': 5527.0, 'm20': 744625.5, 'm11': 935307.9166666666, 'm02': 1174958.6666666665, 'm30': 126031296.85000001, 'm21': 158291858.08333334, 'm12': 198833699.95, 'm03': 249788654.5, 'mu20': 66.5245726496214, 'mu11': 4.884615384507924, 'mu02': 46.01282051252201, 'mu30': 8.780213117599487, 'mu21': 7.256903369359861, 'mu12': -3.9510518953366045, 'mu03': -6.13017737865448, 'nu20': 0.09840913113849321, 'nu11': 0.0072257624031182325, 'nu02': 0.0680663025333166, 'nu30': 0.0025472506838952625, 'nu21': 0.0021053192927072807, 'nu12': -0.0011462500405973546, 'nu03': -0.0017784418568243209}
Centroid: 169, 212
Processing contour#166: area: 26.0 centroid: 169, 212 rectangle: (166, 210, 8, 6)
@find_dayJSON_match_for_contour: x: 166, y: 210, w: 8, h: 6, area: 26.0
Matched with JSON#26: (169, 212, 5, 111.0, 36.3848, 0.344758)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 169, 'y': 212, 'd': 5, 'a': 111.0, 'p': 36.3848, 'e': 0.344758, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 34 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_377
Moments: {'m00': 26.5, 'm10': 4211.0, 'm01': 5603.666666666666, 'm20': 669205.5833333333, 'm11': 890452.4583333333, 'm02': 1185010.25, 'm30': 106357666.4, 'm21': 141509020.35, 'm12': 188304034.88333333, 'm03': 250608221.8, 'mu20': 53.847484276629984, 'mu11': -1.89386792446021, 'mu02': 63.83071278850548, 'mu30': -2.08789598941803, 'mu21': -1.171379674846321, 'mu12': -0.4955678514088504, 'mu03': 2.5676053762435913, 'nu20': 0.0766785108958775, 'nu11': -0.0026968571370027906, 'nu02': 0.09089457143254606, 'nu30': -0.0005775561001336174, 'nu21': -0.0003240283425079047, 'nu12': -0.00013708452770727853, 'nu03': 0.0007102538418107239}
Centroid: 158, 211
Processing contour#167: area: 26.5 centroid: 158, 211 rectangle: (156, 208, 7, 8)
@find_dayJSON_match_for_contour: x: 156, y: 208, w: 7, h: 8, area: 26.5
Matched with JSON#25: (158, 211, 5, 100.0, 34.1421, 0.300902)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 158, 'y': 211, 'd': 5, 'a': 100.0, 'p': 34.1421, 'e': 0.300902, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 33 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_378
Moments: {'m00': 29.5, 'm10': 5591.833333333333, 'm01': 6087.833333333333, 'm20': 1060036.9166666665, 'm11': 1153972.2916666665, 'm02': 1256388.25, 'm30': 200965868.95000002, 'm21': 218757315.98333332, 'm12': 238153477.98333332, 'm03': 259301685.95000002, 'mu20': 84.37335216579959, 'mu11': 1.1268832390196621, 'mu02': 58.93832391733304, 'mu30': -7.952600866556168, 'mu21': 4.846596428164048, 'mu12': 6.237129093367912, 'mu03': -4.943025171756744, 'nu20': 0.09695300449962607, 'nu11': 0.0012948959942771182, 'nu02': 0.06772573848587538, 'nu30': -0.0016824964100035206, 'nu21': 0.0010253728595149665, 'nu12': 0.0013195616735213287, 'nu03': -0.0010457738600980775}
Centroid: 189, 206
Processing contour#168: area: 29.5 centroid: 189, 206 rectangle: (186, 203, 8, 7)
@find_dayJSON_match_for_contour: x: 186, y: 203, w: 8, h: 7, area: 29.5
Matched with JSON#24: (189, 206, 6, 128.0, 38.9706, 0.317729)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 189, 'y': 206, 'd': 6, 'a': 128.0, 'p': 38.9706, 'e': 0.317729, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 31 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_379
Moments: {'m00': 18.0, 'm10': 582.8333333333333, 'm01': 3627.0, 'm20': 18899.833333333332, 'm11': 117440.91666666666, 'm02': 730865.3333333333, 'm30': 613776.35, 'm21': 3808316.4166666665, 'm12': 23665148.78333333, 'm03': 147279372.5, 'mu20': 27.905864197535266, 'mu11': 0.0, 'mu02': 24.833333333255723, 'mu30': -0.41648948355577886, 'mu21': -1.8553691916167736e-10, 'mu12': -0.01913580070106491, 'mu03': 5.960464477539063e-08, 'nu20': 0.08612921048621995, 'nu11': 0.0, 'nu02': 0.07664609053473988, 'nu30': -0.00030298615032425336, 'nu21': -1.3497367664576373e-13, 'nu12': -1.3920837900367578e-05, 'nu03': 4.336095525812143e-11}
Centroid: 32, 201
Processing contour#169: area: 18.0 centroid: 32, 201 rectangle: (30, 199, 6, 6)
@find_dayJSON_match_for_contour: x: 30, y: 199, w: 6, h: 6, area: 18.0
Matched with JSON#23: (32, 201, 4, 55.0, 25.3137, 0.433598)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 32, 'y': 201, 'd': 4, 'a': 55.0, 'p': 25.3137, 'e': 0.433598, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 12 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_380
Moments: {'m00': 28.0, 'm10': 7385.5, 'm01': 5635.666666666666, 'm20': 1948119.1666666665, 'm11': 1486509.9166666665, 'm02': 1134378.6666666665, 'm30': 513883751.75, 'm21': 392106538.55, 'm12': 299213510.25, 'm03': 228347495.9, 'mu20': 61.65773809538223, 'mu11': 2.196428571594879, 'mu02': 66.56746031763032, 'mu30': 7.0404974818229675, 'mu21': 13.774135498013493, 'mu12': -4.012329943834629, 'mu03': -16.35519650578499, 'nu20': 0.07864507410125283, 'nu11': 0.0028015670556057128, 'nu02': 0.08490747489493662, 'nu30': 0.0016971032655867405, 'nu21': 0.0033202384340971676, 'nu12': -0.0009671672020156874, 'nu03': -0.003942400018030215}
Centroid: 263, 201
Processing contour#170: area: 28.0 centroid: 263, 201 rectangle: (261, 198, 7, 7)
@find_dayJSON_match_for_contour: x: 261, y: 198, w: 7, h: 7, area: 28.0
Matched with JSON#22: (263, 201, 5, 101.0, 34.7279, 0.275624)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 263, 'y': 201, 'd': 5, 'a': 101.0, 'p': 34.7279, 'e': 0.275624, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 30 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_381
Moments: {'m00': 45.0, 'm10': 10690.5, 'm01': 8721.0, 'm20': 2539855.0, 'm11': 2071825.4166666665, 'm02': 1690307.1666666665, 'm30': 603455465.25, 'm21': 492226990.0833333, 'm12': 401563167.9166667, 'm03': 327650286.5, 'mu20': 148.54999999981374, 'mu11': 6.516666666371748, 'mu02': 177.36666666646488, 'mu30': -1.9733332395553589, 'mu21': -5.202222063206136, 'mu12': 2.8288890091498615, 'mu03': 10.28000009059906, 'nu20': 0.07335802469126604, 'nu11': 0.003218106995739135, 'nu02': 0.08758847736615549, 'nu30': -0.00014526772891870483, 'nu21': -0.0003829636927531894, 'nu12': 0.0002082498148234112, 'nu03': 0.0007567663872027488}
Centroid: 237, 193
Processing contour#171: area: 45.0 centroid: 237, 193 rectangle: (234, 190, 8, 9)
@find_dayJSON_match_for_contour: x: 234, y: 190, w: 8, h: 9, area: 45.0
Matched with JSON#21: (237, 193, 6, 149.0, 43.5563, 0.177311)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 237, 'y': 193, 'd': 6, 'a': 149.0, 'p': 43.5563, 'e': 0.177311, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 29 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_382
Moments: {'m00': 41.5, 'm10': 7716.166666666666, 'm01': 7859.166666666666, 'm20': 1434826.5833333333, 'm11': 1461256.2916666665, 'm02': 1488485.9166666665, 'm30': 266834191.05, 'm21': 271719359.01666665, 'm12': 276752186.18333334, 'm03': 281937463.55, 'mu20': 146.38989290501922, 'mu11': -12.138721552910283, 'mu02': 136.50234270398505, 'mu30': -30.453321188688278, 'mu21': -12.727509470038058, 'mu12': 26.821538148869877, 'mu03': 5.974268794059753, 'nu20': 0.08499921202207533, 'nu11': -0.007048176253685751, 'nu02': 0.07925814643866168, 'nu30': -0.0027448234867300586, 'nu21': -0.0011471578651301925, 'nu12': 0.002417483052344064, 'nu03': 0.000538473725094547}
