Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 14.0, 'm10': 1078.0, 'm01': 2100.0, 'm20': 83021.66666666666, 'm11': 161700.0, 'm02': 315015.6666666666, 'm30': 6395081.0, 'm21': 12453250.0, 'm12': 24256206.333333332, 'm03': 47257050.0, 'mu20': 15.666666666656965, 'mu11': 0.0, 'mu02': 15.666666666627862, 'mu30': 1.862645149230957e-09, 'mu21': 1.4551915228366852e-09, 'mu12': 1.7462298274040222e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.07993197278906615, 'nu11': 0.0, 'nu02': 0.07993197278891766, 'nu30': 2.5398615093143806e-12, 'nu21': 1.98426680415186e-12, 'nu12': 2.3811201649822316e-12, 'nu03': 2.0318892074515044e-11}
Centroid: 77, 150
Processing contour#106: area: 14.0 centroid: 77, 150 rectangle: (75, 148, 5, 5)
@find_dayJSON_match_for_contour: x: 75, y: 148, w: 5, h: 5, area: 14.0
Matched with JSON#13: (76, 150, 3, 33.0, 22.7279, 0.661687)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 76, 'y': 150, 'd': 3, 'a': 33.0, 'p': 22.7279, 'e': 0.661687, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 12 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_242
Moments: {'m00': 54.5, 'm10': 8052.166666666666, 'm01': 7583.833333333333, 'm20': 1189911.0833333333, 'm11': 1120476.125, 'm02': 1055557.0833333333, 'm30': 175874059.05, 'm21': 165577758.65, 'm12': 155952744.18333334, 'm03': 146951904.95000002, 'mu20': 234.23878695210442, 'mu11': -6.25981141673401, 'mu02': 244.64245667681098, 'mu30': 29.306540191173553, 'mu21': 24.20235866960502, 'mu12': -37.73313616337691, 'mu03': -15.216143697500229, 'nu20': 0.07886164024984578, 'nu11': -0.002107503212434647, 'nu02': 0.08236426451538119, 'nu30': 0.0013365133303742118, 'nu21': 0.0011037391236706636, 'nu12': -0.0017208049517345306, 'nu03': -0.0006939262961761521}
Centroid: 147, 139
Processing contour#107: area: 54.5 centroid: 147, 139 rectangle: (144, 135, 9, 9)
@find_dayJSON_match_for_contour: x: 144, y: 135, w: 9, h: 9, area: 54.5
Matched with JSON#12: (147, 139, 8, 207.0, 52.0416, 0.453899)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 147, 'y': 139, 'd': 8, 'a': 207.0, 'p': 52.0416, 'e': 0.453899, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 13 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_243
Moments: {'m00': 374.5, 'm10': 88839.16666666666, 'm01': 56560.166666666664, 'm20': 21079334.75, 'm11': 13421968.625, 'm02': 8580187.083333332, 'm30': 5002748407.75, 'm21': 3185809716.0166664, 'm12': 2036808235.9166667, 'm03': 1307352953.0500002, 'mu20': 4842.002262279391, 'mu11': 4724.103786531836, 'mu02': 37990.946187509224, 'mu30': -4200.980751037598, 'mu21': -11532.500671036774, 'mu12': -17031.16601466015, 'mu03': 24889.068975925446, 'nu20': 0.03452401876131694, 'nu11': 0.03368338941664514, 'nu02': 0.2708797038686863, 'nu30': -0.001547822432270511, 'nu21': -0.004249070466318279, 'nu12': -0.006275015851644451, 'nu03': 0.00917020609288687}
Centroid: 237, 151
Processing contour#108: area: 374.5 centroid: 237, 151 rectangle: (228, 134, 17, 36)
@find_dayJSON_match_for_contour: x: 228, y: 134, w: 17, h: 36, area: 374.5
Matched with JSON#11: (237, 151, 21, 1430.0, 190.8528, 0.952061)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 237, 'y': 151, 'd': 21, 'a': 1430.0, 'p': 190.8528, 'e': 0.952061, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 11 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_244
Moments: {'m00': 7.5, 'm10': 1745.8333333333333, 'm01': 909.3333333333333, 'm20': 406394.5833333333, 'm11': 211671.125, 'm02': 110258.75, 'm30': 94601200.95, 'm21': 49272402.9, 'm12': 25665430.9, 'm03': 13369989.700000001, 'mu20': 3.379629629664123, 'mu11': -1.4675925925548654, 'mu02': 7.135185185208684, 'mu30': -0.4646090567111969, 'mu21': 0.6644032786290381, 'mu12': -0.030658444302389398, 'mu03': -1.392016462981701, 'nu20': 0.060082304527362185, 'nu11': -0.026090534978753164, 'nu02': 0.12684773662593216, 'nu30': -0.003016022053711639, 'nu21': 0.0043129915613097985, 'nu12': -0.00019902010693255597, 'nu03': -0.00903631190748009}
Centroid: 232, 121
Processing contour#109: area: 7.5 centroid: 232, 121 rectangle: (231, 119, 4, 5)
@find_dayJSON_match_for_contour: x: 231, y: 119, w: 4, h: 5, area: 7.5
Matched with JSON#10: (233, 121, 3, 43.0, 22.9706, 0.580208)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 233, 'y': 121, 'd': 3, 'a': 43.0, 'p': 22.9706, 'e': 0.580208, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 10 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_245
Moments: {'m00': 55.0, 'm10': 12811.666666666666, 'm01': 6090.166666666666, 'm20': 2985134.1666666665, 'm11': 1418978.9166666665, 'm02': 674641.3333333333, 'm30': 695723981.9000001, 'm21': 330702479.3833333, 'm12': 157225502.71666667, 'm03': 74764155.15, 'mu20': 792.297979798168, 'mu11': 339.1843434344046, 'mu02': 275.3328282828443, 'mu30': -476.53357803821564, 'mu21': -350.2685643795121, 'mu12': -156.56672787023126, 'mu03': -59.501787558197975, 'nu20': 0.2619166875365844, 'nu11': 0.1121270556807949, 'nu02': 0.09101911678771711, 'nu30': -0.021241578365122752, 'nu21': -0.015613290441643921, 'nu12': -0.006978992819598662, 'nu03': -0.0026523039330944875}
Centroid: 232, 110
Processing contour#110: area: 55.0 centroid: 232, 110 rectangle: (226, 106, 14, 10)
@find_dayJSON_match_for_contour: x: 226, y: 106, w: 14, h: 10, area: 55.0
Matched with JSON#8: (228, 108, 4, 75.0, 30.1421, 0.244707)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 228, 'y': 108, 'd': 4, 'a': 75.0, 'p': 30.1421, 'e': 0.244707, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 8 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_246
Moments: {'m00': 56.5, 'm10': 8847.833333333332, 'm01': 5617.666666666666, 'm20': 1385886.75, 'm11': 879705.4583333333, 'm02': 558754.25, 'm30': 217130469.95000002, 'm21': 137790997.26666665, 'm12': 87497389.23333333, 'm03': 55595927.800000004, 'mu20': 326.48992133769207, 'mu11': -14.513151425635442, 'mu02': 202.41322517220397, 'mu30': -15.708283454179764, 'mu21': -28.91669775601258, 'mu12': 18.99974604606905, 'mu03': 10.89488110691309, 'nu20': 0.10227579962023402, 'nu11': -0.00454637056171523, 'nu02': 0.06340769838584195, 'nu30': -0.0006546476450146495, 'nu21': -0.001205112458200323, 'nu12': 0.0007918203819797942, 'nu03': 0.0004540475908879427}
Centroid: 156, 99
Processing contour#111: area: 56.5 centroid: 156, 99 rectangle: (152, 96, 10, 8)
@find_dayJSON_match_for_contour: x: 152, y: 96, w: 10, h: 8, area: 56.5
Matched with JSON#7: (156, 99, 8, 205.0, 51.2132, 0.647592)
Match with input JSON(nodules) ID: 7
Matched contour: {'x': 156, 'y': 99, 'd': 8, 'a': 205.0, 'p': 51.2132, 'e': 0.647592, 'id': 7, 'tq': 100}
JSON_entry: 7
Matched with first_id: 7 second_id: 7 name: 20230607_7
entry_id:20230607_7, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/7/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/7
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/7/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/7/2023-06-07.jpg


@process_contour: max_id: 20230607_247
Moments: {'m00': 35.5, 'm10': 8296.0, 'm01': 3447.1666666666665, 'm20': 1938797.0833333333, 'm11': 805574.625, 'm02': 334833.25, 'm30': 453126210.1, 'm21': 188266245.43333334, 'm12': 78248356.36666666, 'm03': 32533247.55, 'mu20': 103.67488262895495, 'mu11': 5.76115023472812, 'mu02': 102.03794992173789, 'mu30': -8.970025718212128, 'mu21': -15.639960076201533, 'mu12': 8.161311692241725, 'mu03': 22.14349078759551, 'nu20': 0.0822653303939337, 'nu11': 0.00457143442549345, 'nu02': 0.08096643516900448, 'nu30': -0.0011946008119286628, 'nu21': -0.0020828824345094686, 'nu12': 0.0010868987314228225, 'nu03': 0.0029490029242713145}
Centroid: 233, 97
Processing contour#112: area: 35.5 centroid: 233, 97 rectangle: (230, 94, 8, 8)
@find_dayJSON_match_for_contour: x: 230, y: 94, w: 8, h: 8, area: 35.5
Matched with JSON#6: (233, 97, 6, 136.0, 40.9706, 0.554979)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 233, 'y': 97, 'd': 6, 'a': 136.0, 'p': 40.9706, 'e': 0.554979, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 6 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 34.0, 'm10': 4867.333333333333, 'm01': 3091.5, 'm20': 696892.0, 'm11': 442574.75, 'm02': 281186.5, 'm30': 99793454.60000001, 'm21': 63367445.583333336, 'm12': 40254742.45, 'm03': 25583177.75, 'mu20': 99.83006535947789, 'mu11': 5.3088235294562764, 'mu02': 87.31617647060193, 'mu30': -0.5100858509540558, 'mu21': -4.346885823040793, 'mu12': -0.16144751810861635, 'mu03': 3.024437714368105, 'nu20': 0.08635818802723001, 'nu11': 0.004592407897453526, 'nu02': 0.07553302462854838, 'nu30': -7.567387693757199e-05, 'nu21': -0.0006448830176708704, 'nu12': -2.3951575199305607e-05, 'nu03': 0.00044869099382852367}
Centroid: 143, 90
Processing contour#113: area: 34.0 centroid: 143, 90 rectangle: (140, 88, 8, 7)
@find_dayJSON_match_for_contour: x: 140, y: 88, w: 8, h: 7, area: 34.0
Matched with JSON#5: (143, 91, 6, 133.0, 39.799, 0.174108)
Match with input JSON(nodules) ID: 5
Matched contour: {'x': 143, 'y': 91, 'd': 6, 'a': 133.0, 'p': 39.799, 'e': 0.174108, 'id': 5, 'tq': 100}
JSON_entry: 5
Matched with first_id: 5 second_id: 5 name: 20230607_5
entry_id:20230607_5, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/5/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/5
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/5/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/5/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 51.5, 'm10': 11264.833333333332, 'm01': 4304.333333333333, 'm20': 2464268.583333333, 'm11': 941494.9583333333, 'm02': 359927.75, 'm30': 539134355.45, 'm21': 205956669.73333332, 'm12': 78726700.73333333, 'm03': 30111688.200000003, 'mu20': 259.45658036740497, 'mu11': -11.791396979242563, 'mu02': 174.63457389437826, 'mu30': -20.279894828796387, 'mu21': 14.407424639222882, 'mu12': 9.323905429570004, 'mu03': -8.552462100982666, 'nu20': 0.09782508450085962, 'nu11': -0.004445809022242459, 'nu02': 0.0658439339784629, 'nu30': -0.0010654857010903417, 'nu21': 0.0007569519009946331, 'nu12': 0.0004898688083637883, 'nu03': -0.0004493379356570816}
Centroid: 218, 83
Processing contour#114: area: 51.5 centroid: 218, 83 rectangle: (214, 80, 10, 8)
@find_dayJSON_match_for_contour: x: 214, y: 80, w: 10, h: 8, area: 51.5
Matched with JSON#4: (218, 83, 7, 169.0, 46.9706, 0.589621)
Match with input JSON(nodules) ID: 4
Matched contour: {'x': 218, 'y': 83, 'd': 7, 'a': 169.0, 'p': 46.9706, 'e': 0.589621, 'id': 4, 'tq': 100}
JSON_entry: 4
Matched with first_id: 4 second_id: 3 name: 20230607_4
entry_id:20230607_4, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/4/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/4
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/4/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/4/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 40.5, 'm10': 4278.833333333333, 'm01': 3088.1666666666665, 'm20': 452201.4166666666, 'm11': 326261.9583333333, 'm02': 235600.75, 'm30': 47805107.45, 'm21': 34480085.516666666, 'm12': 24890762.15, 'm03': 17983847.05, 'mu20': 141.7945816187421, 'mu11': -3.4854252400109544, 'mu02': 124.86454046642757, 'mu30': -26.51984002441168, 'mu21': -1.2601740398295078, 'mu12': 25.9695001826276, 'mu03': 5.3755530677735806, 'nu20': 0.08644693285702915, 'nu11': -0.00212493536961497, 'nu02': 0.0761253104504969, 'nu30': -0.00254058273193367, 'nu21': -0.0001207238204255708, 'nu12': 0.0024878605474316254, 'nu03': 0.0005149743469797418}
Centroid: 105, 76
Processing contour#115: area: 40.5 centroid: 105, 76 rectangle: (102, 73, 8, 8)
@find_dayJSON_match_for_contour: x: 102, y: 73, w: 8, h: 8, area: 40.5
Matched with JSON#3: (105, 76, 6, 145.0, 43.799, 0.401774)
Match with input JSON(nodules) ID: 3
Matched contour: {'x': 105, 'y': 76, 'd': 6, 'a': 145.0, 'p': 43.799, 'e': 0.401774, 'id': 3, 'tq': 100}
JSON_entry: 3
Matched with first_id: 3 second_id: 2 name: 20230607_3
entry_id:20230607_3, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/3/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/3
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/3/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/3/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 33.0, 'm10': 6947.833333333333, 'm01': 2375.1666666666665, 'm20': 1462868.6666666665, 'm11': 500063.5833333333, 'm02': 171069.66666666666, 'm30': 308022037.85, 'm21': 105287531.63333333, 'm12': 36016340.53333333, 'm03': 12329615.65, 'mu20': 69.02946127927862, 'mu11': -4.966329966322519, 'mu02': 117.64562289562309, 'mu30': 10.73061603307724, 'mu21': 19.98751487934169, 'mu12': -21.305033500975696, 'mu03': -15.436921400949359, 'nu20': 0.06338793505902537, 'nu11': -0.0045604499231611745, 'nu02': 0.10803087501893766, 'nu30': 0.0017152988852146146, 'nu21': 0.0031950227167818496, 'nu12': -0.0034056292854981306, 'nu03': -0.0024676061456837574}
Centroid: 210, 71
Processing contour#116: area: 33.0 centroid: 210, 71 rectangle: (208, 68, 7, 9)
@find_dayJSON_match_for_contour: x: 208, y: 68, w: 7, h: 9, area: 33.0
Matched with JSON#2: (210, 72, 6, 132.0, 40.3848, 0.454667)
Match with input JSON(nodules) ID: 2
Matched contour: {'x': 210, 'y': 72, 'd': 6, 'a': 132.0, 'p': 40.3848, 'e': 0.454667, 'id': 2, 'tq': 100}
JSON_entry: 2
Matched with first_id: 2 second_id: 1 name: 20230607_2
entry_id:20230607_2, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/2/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/2
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/2/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/2/2023-06-07.jpg


@process_contour: max_id: 20230607_252
Moments: {'m00': 22.5, 'm10': 3740.833333333333, 'm01': 869.3333333333333, 'm20': 621992.75, 'm11': 144538.2083333333, 'm02': 33626.25, 'm30': 103426874.45, 'm21': 24033124.9, 'm12': 5590945.066666666, 'm03': 1302132.7000000002, 'mu20': 44.57098765450064, 'mu11': 3.4922839506180026, 'mu02': 37.78580246914498, 'mu30': -0.10841339826583862, 'mu21': 6.732395975016061, 'mu12': -0.213008687648653, 'mu03': -5.829565615393221, 'nu20': 0.08804145709530992, 'nu11': 0.006898338667887412, 'nu02': 0.07463862216127404, 'nu30': -4.514676772332495e-05, 'nu21': 0.002803582602956485, 'nu12': -8.870355415613097e-05, 'nu03': -0.002427615488269131}
Centroid: 166, 38
Processing contour#117: area: 22.5 centroid: 166, 38 rectangle: (163, 36, 7, 6)
@find_dayJSON_match_for_contour: x: 163, y: 36, w: 7, h: 6, area: 22.5
Matched with JSON#1: (166, 38, 4, 64.0, 27.3137, 0.325029)
Match with input JSON(nodules) ID: 1
Matched contour: {'x': 166, 'y': 38, 'd': 4, 'a': 64.0, 'p': 27.3137, 'e': 0.325029, 'id': 1, 'tq': 100}
JSON_entry: 1
Matched with first_id: 1 second_id: 4 name: 20230607_1
entry_id:20230607_1, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/1/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/1
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/1/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/1/2023-06-07.jpg


@process_contour: max_id: 20230607_253
Moments: {'m00': 2.5, 'm10': 303.16666666666663, 'm01': 81.33333333333333, 'm20': 36765.416666666664, 'm11': 9863.125, 'm02': 2646.25, 'm30': 4458760.55, 'm21': 1196126.5666666667, 'm12': 320908.6, 'm03': 86104.70000000001, 'mu20': 1.4055555555605679, 'mu11': 0.10277777777992014, 'mu02': 0.20555555555574756, 'mu30': 0.12814814783632755, 'mu21': 0.08407407384753895, 'mu12': -0.004074074177722764, 'mu03': -0.008148148146574385, 'nu20': 0.2248888888896909, 'nu11': 0.016444444444787227, 'nu02': 0.03288888888891962, 'nu30': 0.012967680803032752, 'nu21': 0.00850769809687741, 'nu12': -0.00041226732025860985, 'nu03': -0.0008245346193809462}
