Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 141, 'y': 150, 'd': 6, 'a': 127.0, 'p': 40.3848, 'e': 0.40246, 'id': 47, 'tq': 100}
JSON_entry: 47
Matched with first_id: 47 second_id: 52 name: 20230607_47
entry_id:20230607_47, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/47/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/47
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/47/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/47/2023-06-07.jpg


@process_contour: max_id: 20230607_405
Moments: {'m00': 81.5, 'm10': 13348.166666666666, 'm01': 12295.666666666666, 'm20': 2187310.9166666665, 'm11': 2013568.375, 'm02': 1855342.0833333333, 'm30': 358611334.05, 'm21': 329917731.3333333, 'm12': 303800574.26666665, 'm03': 280009812.0, 'mu20': 1132.3478186773136, 'mu11': -230.49548398074694, 'mu02': 330.80998636689037, 'mu30': 43.22419887781143, 'mu21': 31.414041687559802, 'mu12': -4.392664497238002, 'mu03': -39.14049446582794, 'nu20': 0.17047654314085042, 'nu11': -0.034701416535172114, 'nu02': 0.04980390475620316, 'nu30': 0.0007208301291190549, 'nu21': 0.0005238775573332649, 'nu12': -7.325445002859656e-05, 'nu03': -0.000652728064650598}
Centroid: 163, 150
Processing contour#169: area: 81.5 centroid: 163, 150 rectangle: (157, 146, 15, 10)
@find_dayJSON_match_for_contour: x: 157, y: 146, w: 15, h: 10, area: 81.5
Matched with JSON#46: (163, 151, 10, 317.0, 78.1838, 0.881503)
Match with input JSON(nodules) ID: 46
Matched contour: {'x': 163, 'y': 151, 'd': 10, 'a': 317.0, 'p': 78.1838, 'e': 0.881503, 'id': 46, 'tq': 100}
JSON_entry: 46
Matched with first_id: 46 second_id: 47 name: 20230607_46
entry_id:20230607_46, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/46/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/46
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/46/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/46/2023-06-07.jpg


@process_contour: max_id: 20230607_406
Moments: {'m00': 11.0, 'm10': 1116.5, 'm01': 1582.3333333333333, 'm20': 113332.33333333333, 'm11': 160606.8333333333, 'm02': 227629.16666666666, 'm30': 11504771.25, 'm21': 16302683.283333333, 'm12': 23104360.416666668, 'm03': 32747827.1, 'mu20': 7.583333333328483, 'mu11': -2.9103830456733704e-11, 'mu02': 12.914141414163169, 'mu30': 1.862645149230957e-09, 'mu21': -1.1510100917441832, 'mu12': 7.53789208829403e-09, 'mu03': 1.0083256773650646, 'nu20': 0.06267217630849986, 'nu11': -2.4052752443581574e-13, 'nu02': 0.10672844143936504, 'nu30': 4.6413937472386365e-12, 'nu21': -0.0028681206643335847, 'nu12': 1.8783140320856356e-11, 'nu03': 0.002512575460782024}
Centroid: 101, 143
Processing contour#170: area: 11.0 centroid: 101, 143 rectangle: (100, 142, 4, 5)
@find_dayJSON_match_for_contour: x: 100, y: 142, w: 4, h: 5, area: 11.0
Matched with JSON#45: (101, 143, 4, 55.0, 25.5563, 0.268251)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 101, 'y': 143, 'd': 4, 'a': 55.0, 'p': 25.5563, 'e': 0.268251, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 28 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_407
Moments: {'m00': 62.5, 'm10': 9641.166666666666, 'm01': 8545.0, 'm20': 1487563.0833333333, 'm11': 1318279.7916666665, 'm02': 1168636.9166666665, 'm30': 229571243.55, 'm21': 203422607.13333333, 'm12': 180310403.93333334, 'm03': 159875682.4, 'mu20': 329.56822222215123, 'mu11': 139.48499999986961, 'mu02': 364.5166666666046, 'mu30': 68.22337308526039, 'mu21': -51.16023995550495, 'mu12': -109.42751104785566, 'mu03': -30.28399994969368, 'nu20': 0.08436946488887072, 'nu11': 0.03570815999996662, 'nu02': 0.09331626666665077, 'nu30': 0.0022091903857546407, 'nu21': -0.0016566567311375054, 'nu12': -0.0035434513776072957, 'nu03': -0.0009806481049749161}
Centroid: 154, 136
Processing contour#171: area: 62.5 centroid: 154, 136 rectangle: (150, 132, 10, 11)
@find_dayJSON_match_for_contour: x: 150, y: 132, w: 10, h: 11, area: 62.5
Matched with JSON#43: (154, 136, 8, 243.0, 59.9411, 0.798209)
Match with input JSON(nodules) ID: 43
Matched contour: {'x': 154, 'y': 136, 'd': 8, 'a': 243.0, 'p': 59.9411, 'e': 0.798209, 'id': 43, 'tq': 100}
JSON_entry: 43
Matched with first_id: 43 second_id: 45 name: 20230607_43
entry_id:20230607_43, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/43/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/43
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/43/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/43/2023-06-07.jpg


@process_contour: max_id: 20230607_408
Moments: {'m00': 101.0, 'm10': 21673.833333333332, 'm01': 13781.0, 'm20': 4652065.333333333, 'm11': 2958376.833333333, 'm02': 1882494.1666666665, 'm30': 998737432.85, 'm21': 635216050.9166666, 'm12': 404262808.1166667, 'm03': 257441253.5, 'mu20': 1025.2208470851183, 'mu11': 1078.8415841585957, 'mu02': 2138.1171617161017, 'mu30': -484.19934248924255, 'mu21': -559.2223720410257, 'mu12': -556.7451959646423, 'mu03': -161.31232225894928, 'nu20': 0.10050199461671584, 'nu11': 0.10575841428865755, 'nu02': 0.20959878067994334, 'nu30': -0.004723030617116167, 'nu21': -0.005454828524441403, 'nu12': -0.005430665380409446, 'nu03': -0.0015734904410037566}
Centroid: 214, 136
Processing contour#172: area: 101.0 centroid: 214, 136 rectangle: (208, 128, 14, 18)
@find_dayJSON_match_for_contour: x: 208, y: 128, w: 14, h: 18, area: 101.0
Matched with JSON#42: (211, 131, 6, 153.0, 45.2132, 0.349931)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 211, 'y': 131, 'd': 6, 'a': 153.0, 'p': 45.2132, 'e': 0.349931, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 44 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_409
Moments: {'m00': 39.5, 'm10': 6197.166666666666, 'm01': 4978.0, 'm20': 972416.25, 'm11': 780997.9583333333, 'm02': 627475.0833333333, 'm30': 152606923.55, 'm21': 122548517.53333333, 'm12': 98444230.43333334, 'm03': 79108206.10000001, 'mu20': 140.94127988768741, 'mu11': -1.9319620253518224, 'mu02': 121.05801687762141, 'mu30': 26.237889766693115, 'mu21': 58.112607492133975, 'mu12': -33.768775462049234, 'mu03': -52.59492066502571, 'nu20': 0.09033249792513214, 'nu11': -0.0012382387600396233, 'nu02': 0.07758885875828964, 'nu30': 0.002675692270506977, 'nu21': 0.005926218002603722, 'nu12': -0.0034436782946999423, 'nu03': -0.0053635343368954765}
Centroid: 156, 126
Processing contour#173: area: 39.5 centroid: 156, 126 rectangle: (153, 122, 9, 8)
@find_dayJSON_match_for_contour: x: 153, y: 122, w: 9, h: 8, area: 39.5
Matched with JSON#41: (156, 126, 7, 154.0, 43.2132, 0.292072)
Match with input JSON(nodules) ID: 41
Matched contour: {'x': 156, 'y': 126, 'd': 7, 'a': 154.0, 'p': 43.2132, 'e': 0.292072, 'id': 41, 'tq': 100}
JSON_entry: 41
Matched with first_id: 41 second_id: 43 name: 20230607_41
entry_id:20230607_41, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/41/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/41
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/41/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/41/2023-06-07.jpg


@process_contour: max_id: 20230607_410
Moments: {'m00': 44.0, 'm10': 9312.166666666666, 'm01': 5352.833333333333, 'm20': 1970978.5, 'm11': 1132882.8333333333, 'm02': 651362.1666666666, 'm30': 417201724.15000004, 'm21': 239783526.53333333, 'm12': 137856444.63333333, 'm03': 79280991.35000001, 'mu20': 150.13573232339695, 'mu11': 8.375631313072518, 'mu02': 161.6054292928893, 'mu30': -13.721379518508911, 'mu21': -5.3901390206228825, 'mu12': 19.108831692537933, 'mu03': 9.266747996211052, 'nu20': 0.07754944851415133, 'nu11': 0.004326255843529193, 'nu02': 0.08347387876698828, 'nu30': -0.0010684792324605911, 'nu21': -0.000419728322202757, 'nu12': 0.0014879983308179997, 'nu03': 0.0007215985661675855}
Centroid: 211, 121
Processing contour#174: area: 44.0 centroid: 211, 121 rectangle: (208, 118, 8, 9)
@find_dayJSON_match_for_contour: x: 208, y: 118, w: 8, h: 9, area: 44.0
Matched with JSON#39: (212, 121, 7, 167.0, 44.9706, 0.126357)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 212, 'y': 121, 'd': 7, 'a': 167.0, 'p': 44.9706, 'e': 0.126357, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 40 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_411
Moments: {'m00': 7.0, 'm10': 978.6666666666666, 'm01': 836.0, 'm20': 136830.5, 'm11': 116881.33333333333, 'm02': 99847.16666666666, 'm30': 19131207.400000002, 'm21': 16341630.5, 'm12': 13959721.799999999, 'm03': 11925771.0, 'mu20': 3.5793650793784764, 'mu11': 0.571428571434808, 'mu02': 4.880952380946837, 'mu30': -0.5062736198306084, 'mu21': -0.42517006854586725, 'mu12': 0.4848072578066649, 'mu03': 0.673469390720129, 'nu20': 0.07304826692609134, 'nu11': 0.011661807580302202, 'nu02': 0.0996112730805477, 'nu30': -0.0039051722840357087, 'nu21': -0.0032795751203517493, 'nu12': 0.0037395901981213194, 'nu03': 0.005194847007170998}
Centroid: 139, 119
Processing contour#175: area: 7.0 centroid: 139, 119 rectangle: (138, 118, 4, 4)
@find_dayJSON_match_for_contour: x: 138, y: 118, w: 4, h: 4, area: 7.0
Matched with JSON#37: (139, 119, 3, 41.0, 22.3137, 0.713278)
Match with input JSON(nodules) ID: 37
Matched contour: {'x': 139, 'y': 119, 'd': 3, 'a': 41.0, 'p': 22.3137, 'e': 0.713278, 'id': 37, 'tq': 100}
JSON_entry: 37
Matched with first_id: 37 second_id: 11 name: 20230607_37
entry_id:20230607_37, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/37/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/37
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/37/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/37/2023-06-07.jpg


@process_contour: max_id: 20230607_412
Moments: {'m00': 15.0, 'm10': 2139.0, 'm01': 1591.5, 'm20': 305046.1666666666, 'm11': 226949.91666666666, 'm02': 168872.0, 'm30': 43506643.5, 'm21': 32365973.916666668, 'm12': 24081576.583333332, 'm03': 17920257.75, 'mu20': 24.766666666662786, 'mu11': 2.016666666662786, 'mu02': 13.85000000000582, 'mu30': -3.3199999928474426, 'mu21': 0.48000000349156835, 'mu12': 1.4466666661844556, 'mu03': -0.42000000178813934, 'nu20': 0.11007407407405682, 'nu11': 0.008962962962945716, 'nu02': 0.061555555555581426, 'nu30': -0.003809868053839078, 'nu21': 0.0005508243021340285, 'nu12': 0.0016601232313024595, 'nu03': -0.0004819712629133478}
Centroid: 142, 106
Processing contour#176: area: 15.0 centroid: 142, 106 rectangle: (140, 104, 6, 5)
@find_dayJSON_match_for_contour: x: 140, y: 104, w: 6, h: 5, area: 15.0
Matched with JSON#30: (142, 106, 4, 51.0, 23.8995, 0.322878)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 142, 'y': 106, 'd': 4, 'a': 51.0, 'p': 23.8995, 'e': 0.322878, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 8 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_413
Moments: {'m00': 176.5, 'm10': 27655.666666666664, 'm01': 19352.166666666664, 'm20': 4342432.25, 'm11': 3029167.708333333, 'm02': 2124587.083333333, 'm30': 683263899.8000001, 'm21': 475154731.26666665, 'm12': 332212946.93333334, 'm03': 233549148.05, 'mu20': 9084.381570665166, 'mu11': -3110.3121262192726, 'mu02': 2738.0482373312116, 'mu30': 4250.588863611221, 'mu21': 7778.689191819751, 'mu12': -5124.588866739883, 'mu03': 492.7175677716732, 'nu20': 0.29161237376642674, 'nu11': -0.09984229473695393, 'nu02': 0.08789247124465205, 'nu30': 0.01027039922907962, 'nu21': 0.01879510017137773, 'nu12': -0.012382184030285275, 'nu03': 0.0011905188411699152}
Centroid: 156, 109
Processing contour#177: area: 176.5 centroid: 156, 109 rectangle: (143, 102, 28, 16)
@find_dayJSON_match_for_contour: x: 143, y: 102, w: 28, h: 16, area: 176.5
Matched with JSON#28: (157, 105, 7, 165.0, 47.4558, 0.771555)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 157, 'y': 105, 'd': 7, 'a': 165.0, 'p': 47.4558, 'e': 0.771555, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 33 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_414
Moments: {'m00': 102.5, 'm10': 13507.333333333332, 'm01': 11327.666666666666, 'm20': 1780790.9166666665, 'm11': 1492127.625, 'm02': 1253398.9166666665, 'm30': 234883582.70000002, 'm21': 196638372.68333334, 'm12': 165036178.65, 'm03': 138855322.8, 'mu20': 809.9042005420197, 'mu11': -619.3950542001985, 'mu02': 1535.188753387658, 'mu30': -473.88925328850746, 'mu21': -389.8152381544496, 'mu12': 1599.4730475287943, 'mu03': -1900.0419384241104, 'nu20': 0.07708784776128683, 'nu11': -0.05895491295183329, 'nu02': 0.14612147563475628, 'nu30': -0.004455199914405546, 'nu21': -0.0036647904623453493, 'nu12': 0.015037209928257047, 'nu03': -0.017862964021006077}
Centroid: 131, 110
Processing contour#178: area: 102.5 centroid: 131, 110 rectangle: (126, 102, 12, 16)
@find_dayJSON_match_for_contour: x: 126, y: 102, w: 12, h: 16, area: 102.5
Matched with JSON#29: (131, 110, 11, 386.0, 88.4264, 0.879161)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 131, 'y': 110, 'd': 11, 'a': 386.0, 'p': 88.4264, 'e': 0.879161, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 34 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_415
Moments: {'m00': 18.0, 'm10': 2710.1666666666665, 'm01': 1736.5, 'm20': 408182.1666666666, 'm11': 261483.5833333333, 'm02': 167540.5, 'm30': 61495951.150000006, 'm21': 39386613.0, 'm12': 25231063.8, 'm03': 16166182.25, 'mu20': 126.42438271606807, 'mu11': 27.78240740741603, 'mu02': 16.486111111124046, 'mu30': 8.687580026686192, 'mu21': 6.204132370403386, 'mu12': -1.017644029279836, 'mu03': -3.0007716063410044, 'nu20': 0.3901987120866298, 'nu11': 0.0857481710105433, 'nu02': 0.050883058984950755, 'nu30': 0.006320006943385404, 'nu21': 0.004513358097213172, 'nu12': -0.0007403117221582033, 'nu03': -0.002182989662176721}
Centroid: 150, 96
Processing contour#179: area: 18.0 centroid: 150, 96 rectangle: (146, 94, 10, 6)
@find_dayJSON_match_for_contour: x: 146, y: 94, w: 10, h: 6, area: 18.0
Matched with JSON#26: (148, 96, 3, 46.0, 22.4853, 0.388268)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 148, 'y': 96, 'd': 3, 'a': 46.0, 'p': 22.4853, 'e': 0.388268, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 32 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_416
Moments: {'m00': 46.0, 'm10': 9818.5, 'm01': 4396.0, 'm20': 2095889.5, 'm11': 938314.6666666666, 'm02': 420275.3333333333, 'm30': 447432520.25, 'm21': 200297379.75, 'm12': 89707377.41666667, 'm03': 40196312.0, 'mu20': 173.36413043481298, 'mu11': 7.579710144898854, 'mu02': 170.63768115942366, 'mu30': 11.398275077342987, 'mu21': 8.341997488543711, 'mu12': -13.912570871536445, 'mu03': -5.64839319139719, 'nu20': 0.08193011835293618, 'nu11': 0.003582093641256547, 'nu02': 0.08064162625681646, 'nu30': 0.0007942268309050384, 'nu21': 0.0005812667428875822, 'nu12': -0.0009694218641034855, 'nu03': -0.00039357757148941584}
Centroid: 213, 95
Processing contour#180: area: 46.0 centroid: 213, 95 rectangle: (210, 92, 8, 8)
@find_dayJSON_match_for_contour: x: 210, y: 92, w: 8, h: 8, area: 46.0
Matched with JSON#25: (213, 95, 7, 169.0, 45.799, 0.386442)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 213, 'y': 95, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.386442, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 23 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/25
