Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 24.0, 'm10': 3287.0, 'm01': 4939.166666666666, 'm20': 450241.0, 'm11': 676462.25, 'm02': 1016510.8333333333, 'm30': 61680412.5, 'm21': 92659588.21666667, 'm12': 139220537.91666666, 'm03': 209211819.65, 'mu20': 58.95833333337214, 'mu11': 2.215277777868323, 'mu02': 37.19328703719657, 'mu30': 5.871527776122093, 'mu21': 8.949884272025884, 'mu12': -3.434124261649231, 'mu03': -6.683027923107147, 'nu20': 0.10235821759265995, 'nu11': 0.0038459683643547273, 'nu02': 0.06457167888402182, 'nu30': 0.0020807649106015036, 'nu21': 0.0031716796474860957, 'nu12': -0.001216992499182964, 'nu03': -0.002368346115217668}
Centroid: 136, 205
Processing contour#144: area: 24.0 centroid: 136, 205 rectangle: (134, 203, 7, 6)
@find_dayJSON_match_for_contour: x: 134, y: 203, w: 7, h: 6, area: 24.0
Matched with JSON#34: (137, 205, 6, 124.0, 38.9706, 0.414962)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 137, 'y': 205, 'd': 6, 'a': 124.0, 'p': 38.9706, 'e': 0.414962, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 36 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_347
Moments: {'m00': 26.5, 'm10': 5367.833333333333, 'm01': 5235.666666666666, 'm20': 1087353.0833333333, 'm11': 1060531.4583333333, 'm02': 1034492.9166666666, 'm30': 220272645.95000002, 'm21': 214829306.6, 'm12': 209545103.4, 'm03': 204414867.8, 'mu20': 46.113731656223536, 'mu11': -3.8645178196020424, 'mu02': 70.06970649922732, 'mu30': -2.633821129798889, 'mu21': -6.801147766034774, 'mu12': 5.493347416215329, 'mu03': 7.273669242858887, 'nu20': 0.06566569121569744, 'nu11': -0.005503051362907857, 'nu02': 0.09977886293944795, 'nu30': -0.0007285705168676391, 'nu21': -0.0018813410246927063, 'nu12': 0.0015195758440403715, 'nu03': 0.0020120504387473696}
Centroid: 202, 197
Processing contour#145: area: 26.5 centroid: 202, 197 rectangle: (200, 194, 6, 8)
@find_dayJSON_match_for_contour: x: 200, y: 194, w: 6, h: 8, area: 26.5
Matched with JSON#33: (202, 197, 5, 109.0, 36.1421, 0.365879)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 202, 'y': 197, 'd': 5, 'a': 109.0, 'p': 36.1421, 'e': 0.365879, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 35 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_348
Moments: {'m00': 31.0, 'm10': 4190.833333333333, 'm01': 6040.333333333333, 'm20': 566633.0, 'm11': 816577.5833333333, 'm02': 1177029.1666666665, 'm30': 76624231.35000001, 'm21': 110407037.78333333, 'm12': 159118843.11666667, 'm03': 229372134.10000002, 'mu20': 81.9023297491949, 'mu11': -4.0385304659139365, 'mu02': 73.46415770612657, 'mu30': 7.408262982964516, 'mu21': -5.702165978056655, 'mu12': -4.555328143649604, 'mu03': 4.883115619421005, 'nu20': 0.08522614958292914, 'nu11': -0.004202425042574335, 'nu02': 0.07644553351313899, 'nu30': 0.001384561197241538, 'nu21': -0.0010657016053024619, 'nu12': -0.0008513642945590581, 'nu03': 0.0009126258643681286}
Centroid: 135, 194
Processing contour#146: area: 31.0 centroid: 135, 194 rectangle: (132, 192, 8, 7)
@find_dayJSON_match_for_contour: x: 132, y: 192, w: 8, h: 7, area: 31.0
Matched with JSON#32: (135, 194, 6, 133.0, 41.2132, 0.521607)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 135, 'y': 194, 'd': 6, 'a': 133.0, 'p': 41.2132, 'e': 0.521607, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 34 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_349
Moments: {'m00': 34.0, 'm10': 5939.333333333333, 'm01': 6413.833333333333, 'm20': 1037647.6666666666, 'm11': 1120403.8333333333, 'm02': 1209988.1666666665, 'm30': 181307416.60000002, 'm21': 195742416.11666667, 'm12': 211366500.61666667, 'm03': 228280737.85000002, 'mu20': 127.65359477128368, 'mu11': -4.816993464017287, 'mu02': 68.81290849670768, 'mu30': 12.794412434101105, 'mu21': 5.1383570545731345, 'mu12': -7.0432076976430835, 'mu03': -1.7193562686443329, 'nu20': 0.11042698509626617, 'nu11': -0.0041669493633367536, 'nu02': 0.05952673745389938, 'nu30': 0.0018981173271436526, 'nu21': 0.000762301872678479, 'nu12': -0.0010448963278638548, 'nu03': -0.0002550754043498326}
Centroid: 174, 188
Processing contour#147: area: 34.0 centroid: 174, 188 rectangle: (171, 186, 9, 7)
@find_dayJSON_match_for_contour: x: 171, y: 186, w: 9, h: 7, area: 34.0
Matched with JSON#31: (174, 188, 6, 139.0, 41.799, 0.555896)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 174, 'y': 188, 'd': 6, 'a': 139.0, 'p': 41.799, 'e': 0.555896, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 33 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_350
Moments: {'m00': 31.0, 'm10': 4947.5, 'm01': 5841.333333333333, 'm20': 789696.3333333333, 'm11': 932262.5833333333, 'm02': 1100751.5, 'm30': 126062128.75, 'm21': 148804068.18333334, 'm12': 175678133.08333334, 'm03': 207440490.8, 'mu20': 91.29301075264812, 'mu11': 4.626344086020254, 'mu02': 68.43189964187331, 'mu30': 1.2174818217754364, 'mu21': 26.480564260837127, 'mu12': 1.0095964937445387, 'mu03': -21.965791881084442, 'nu20': 0.09499793002356723, 'nu11': 0.004814093741956559, 'nu02': 0.07120905269705859, 'nu30': 0.00022754026047043223, 'nu21': 0.0049490632069792645, 'nu12': 0.00018868770362555758, 'nu03': -0.00410527854844896}
Centroid: 159, 188
Processing contour#148: area: 31.0 centroid: 159, 188 rectangle: (156, 185, 8, 7)
@find_dayJSON_match_for_contour: x: 156, y: 185, w: 8, h: 7, area: 31.0
Matched with JSON#30: (159, 188, 6, 116.0, 37.5563, 0.374364)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 159, 'y': 188, 'd': 6, 'a': 116.0, 'p': 37.5563, 'e': 0.374364, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 43 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_351
Moments: {'m00': 54.5, 'm10': 6919.333333333333, 'm01': 10080.666666666666, 'm20': 879407.25, 'm11': 1279562.2916666665, 'm02': 1864780.5833333333, 'm30': 111885446.7, 'm21': 162589242.01666665, 'm12': 236648790.81666666, 'm03': 344994348.3, 'mu20': 926.9971967381425, 'mu11': -281.6145514782984, 'mu02': 196.35499490308575, 'mu30': 303.51272305846214, 'mu21': -9.02174817508785, 'mu12': -29.821264349975536, 'mu03': 31.867716312408447, 'nu20': 0.31209399772347196, 'nu11': -0.09481173351680781, 'nu02': 0.06610722831515387, 'nu30': 0.013841579308224961, 'nu21': -0.0004114333053519441, 'nu12': -0.001359987124797468, 'nu03': 0.001453314768044343}
Centroid: 126, 184
Processing contour#149: area: 54.5 centroid: 126, 184 rectangle: (120, 181, 15, 9)
@find_dayJSON_match_for_contour: x: 120, y: 181, w: 15, h: 9, area: 54.5
Matched with JSON#28: (131, 183, 5, 90.0, 33.5563, 0.406298)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 131, 'y': 183, 'd': 5, 'a': 90.0, 'p': 33.5563, 'e': 0.406298, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 31 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_352
Moments: {'m00': 38.0, 'm10': 4231.333333333333, 'm01': 6835.666666666666, 'm20': 471284.6666666666, 'm11': 761150.6666666666, 'm02': 1229753.3333333333, 'm30': 52505133.6, 'm21': 84776004.63333333, 'm12': 136931652.36666667, 'm03': 221255934.9, 'mu20': 121.98830409365473, 'mu11': -6.812865496962331, 'mu02': 112.8391812867485, 'mu30': 5.549728117883205, 'mu21': 24.858735999609053, 'mu12': -8.953226662328234, 'mu03': -26.44077154994011, 'nu20': 0.08447943496790493, 'nu11': -0.004718050898173359, 'nu02': 0.07814347734539369, 'nu30': 0.0006234659156318321, 'nu21': 0.002792672771032567, 'nu12': -0.001005820742983878, 'nu03': -0.0029704013411531293}
Centroid: 111, 179
Processing contour#150: area: 38.0 centroid: 111, 179 rectangle: (108, 176, 8, 8)
@find_dayJSON_match_for_contour: x: 108, y: 176, w: 8, h: 8, area: 38.0
Matched with JSON#27: (110, 179, 6, 133.0, 39.799, 0.421302)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 110, 'y': 179, 'd': 6, 'a': 133.0, 'p': 39.799, 'e': 0.421302, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 29 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_353
Moments: {'m00': 45.5, 'm10': 7711.166666666666, 'm01': 7996.166666666666, 'm20': 1307021.5833333333, 'm11': 1355165.4583333333, 'm02': 1405417.25, 'm30': 221564091.55, 'm21': 229697784.51666665, 'm12': 238186728.85, 'm03': 247048199.05, 'mu20': 162.4325396826025, 'mu11': 5.593253968283534, 'mu02': 171.50579975591972, 'mu30': -4.159561604261398, 'mu21': 11.367413788535487, 'mu12': 1.374390938297438, 'mu03': -6.337398439645767, 'nu20': 0.07846035004593771, 'nu11': 0.002701728761397674, 'nu02': 0.08284303816250199, 'nu30': -0.0002978647213397914, 'nu21': 0.000814016442744201, 'nu12': 9.841964437514171e-05, 'nu03': -0.00045381883954078535}
Centroid: 169, 175
Processing contour#151: area: 45.5 centroid: 169, 175 rectangle: (166, 172, 8, 9)
@find_dayJSON_match_for_contour: x: 166, y: 172, w: 8, h: 9, area: 45.5
Matched with JSON#26: (169, 175, 7, 171.0, 46.6274, 0.381758)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 169, 'y': 175, 'd': 7, 'a': 171.0, 'p': 46.6274, 'e': 0.381758, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 28 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_354
Moments: {'m00': 18.5, 'm10': 2883.6666666666665, 'm01': 3151.6666666666665, 'm20': 449510.9166666666, 'm11': 491258.2083333333, 'm02': 536955.5833333333, 'm30': 70074062.8, 'm21': 76577502.01666667, 'm12': 83695883.35, 'm03': 91488393.80000001, 'mu20': 22.622372372366954, 'mu11': -4.284159159171395, 'mu02': 36.514264264144, 'mu30': 2.3969347774982452, 'mu21': -4.15561369498937, 'mu12': -3.820575971776634, 'mu03': 5.959389179944992, 'nu20': 0.06609896967820879, 'nu11': -0.012517630852217373, 'nu02': 0.1066888656366516, 'nu30': 0.001628271778566036, 'nu21': -0.002822967302112446, 'nu12': -0.0025953714265034714, 'nu03': 0.00404829756332547}
Centroid: 155, 170
Processing contour#152: area: 18.5 centroid: 155, 170 rectangle: (154, 168, 5, 6)
@find_dayJSON_match_for_contour: x: 154, y: 168, w: 5, h: 6, area: 18.5
Matched with JSON#24: (155, 169, 5, 89.0, 32.9706, 0.347185)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 155, 'y': 169, 'd': 5, 'a': 89.0, 'p': 32.9706, 'e': 0.347185, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 7 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_355
Moments: {'m00': 19.5, 'm10': 2113.1666666666665, 'm01': 3302.6666666666665, 'm20': 229031.25, 'm11': 357903.125, 'm02': 559393.75, 'm30': 24826621.55, 'm21': 38790739.6, 'm12': 60620559.766666666, 'm03': 94753054.30000001, 'mu20': 32.61609686611337, 'mu11': 1.3244301994564012, 'mu02': 29.28276353282854, 'mu30': 3.620646744966507, 'mu21': -2.578641006207363, 'mu12': -3.0202364546212266, 'mu03': 2.2958604097366333, 'nu20': 0.08577540267222449, 'nu11': 0.0034830511491292598, 'nu02': 0.0770092400600356, 'nu30': 0.0021562525486264095, 'nu21': -0.001535692828734837, 'nu12': -0.0017986821171618206, 'nu03': 0.001367284689307872}
Centroid: 108, 169
Processing contour#153: area: 19.5 centroid: 108, 169 rectangle: (106, 167, 6, 6)
@find_dayJSON_match_for_contour: x: 106, y: 167, w: 6, h: 6, area: 19.5
Matched with JSON#23: (108, 169, 4, 68.0, 29.5563, 0.504303)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 108, 'y': 169, 'd': 4, 'a': 68.0, 'p': 29.5563, 'e': 0.504303, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 25 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_356
Moments: {'m00': 56.5, 'm10': 6937.833333333333, 'm01': 9546.166666666666, 'm20': 852237.0833333333, 'm11': 1172224.625, 'm02': 1613125.4166666665, 'm30': 104726691.95, 'm21': 143997066.51666665, 'm12': 198087264.31666666, 'm03': 272625105.05, 'mu20': 316.1742871190654, 'mu11': 17.30985742388293, 'mu02': 217.48697148473002, 'mu30': -139.4423789680004, 'mu21': -56.01121914052055, 'mu12': 82.50843462793273, 'mu03': 35.7492681145668, 'nu20': 0.09904433773014815, 'nu11': 0.005422462972474879, 'nu02': 0.06812968015811105, 'nu30': -0.005811304925386477, 'nu21': -0.0023342851439941696, 'nu12': 0.003438564918985399, 'nu03': 0.0014898619731725804}
Centroid: 122, 168
Processing contour#154: area: 56.5 centroid: 122, 168 rectangle: (118, 165, 10, 9)
@find_dayJSON_match_for_contour: x: 118, y: 165, w: 10, h: 9, area: 56.5
Matched with JSON#22: (122, 168, 7, 197.0, 51.4558, 0.685227)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 122, 'y': 168, 'd': 7, 'a': 197.0, 'p': 51.4558, 'e': 0.685227, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 26 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_357
Moments: {'m00': 104.0, 'm10': 15513.166666666666, 'm01': 17460.5, 'm20': 2315953.833333333, 'm11': 2602223.25, 'm02': 2934727.833333333, 'm30': 346035889.65000004, 'm21': 388145741.6666667, 'm12': 436995479.3, 'm03': 493816499.25, 'mu20': 1931.3330662390217, 'mu11': -2273.351762820501, 'mu02': 3294.561698717531, 'mu30': 312.80099642276764, 'mu21': -201.96159758843714, 'mu12': -42.65092403173912, 'mu03': 492.29810017347336, 'nu20': 0.17856259857979123, 'nu11': -0.21018414966905521, 'nu02': 0.3046007487719611, 'nu30': 0.0028358599521914815, 'nu21': -0.0018309877942574652, 'nu12': -0.0003866741115558881, 'nu03': 0.004463184205893684}
Centroid: 149, 167
Processing contour#155: area: 104.0 centroid: 149, 167 rectangle: (141, 158, 17, 21)
@find_dayJSON_match_for_contour: x: 141, y: 158, w: 17, h: 21, area: 104.0
Matched with JSON#20: (154, 161, 6, 119.0, 37.799, 0.51582)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 154, 'y': 161, 'd': 6, 'a': 119.0, 'p': 37.799, 'e': 0.51582, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 21 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_358
Moments: {'m00': 33.0, 'm10': 4461.833333333333, 'm01': 5149.0, 'm20': 603371.6666666666, 'm11': 696198.6666666666, 'm02': 803479.5, 'm30': 81607243.85000001, 'm21': 94148986.75, 'm12': 108641544.95, 'm03': 125391943.5, 'mu20': 100.25168350175954, 'mu11': 17.45959595963359, 'mu02': 79.46969696972519, 'mu30': 18.779437467455864, 'mu21': 1.4384501586227998, 'mu12': -13.07027854952321, 'mu03': -5.725436195731163, 'nu20': 0.0920584788813219, 'nu11': 0.016032686831619458, 'nu02': 0.0729749283468551, 'nu30': 0.0030019104265393243, 'nu21': 0.0002299375866135526, 'nu12': -0.0020892960997144524, 'nu03': -0.000915216264716978}
