Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_356
Moments: {'m00': 27.0, 'm10': 5440.5, 'm01': 3211.333333333333, 'm20': 1096327.0, 'm11': 647083.6666666666, 'm02': 382005.8333333333, 'm30': 220936589.25, 'm21': 130395240.11666666, 'm12': 76974175.41666667, 'm03': 45448286.6, 'mu20': 66.25, 'mu11': 1.1641532182693481e-10, 'mu02': 55.39711934165098, 'mu30': 0.0, 'mu21': 1.6228394594836573, 'mu12': -1.4319084584712982e-08, 'mu03': -4.634923547506332, 'nu20': 0.09087791495198902, 'nu11': 1.5969179948825076e-13, 'nu02': 0.07599056151118104, 'nu30': 0.0, 'nu21': 0.0004284164603495364, 'nu12': -3.78012224029861e-12, 'nu03': -0.0012235822395181143}
Centroid: 201, 118
Processing contour#150: area: 27.0 centroid: 201, 118 rectangle: (198, 116, 8, 7)
@find_dayJSON_match_for_contour: x: 198, y: 116, w: 8, h: 7, area: 27.0
Matched with JSON#29: (201, 118, 5, 104.0, 34.7279, 0.320279)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 201, 'y': 118, 'd': 5, 'a': 104.0, 'p': 34.7279, 'e': 0.320279, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 27 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_357
Moments: {'m00': 55.0, 'm10': 9483.0, 'm01': 6123.666666666666, 'm20': 1635340.8333333333, 'm11': 1055800.6666666665, 'm02': 682006.8333333333, 'm30': 282065689.5, 'm21': 182067224.96666667, 'm12': 117583511.0, 'm03': 75979100.9, 'mu20': 299.21515151509084, 'mu11': -30.806060606148094, 'mu02': 201.49797979800496, 'mu30': 16.098843038082123, 'mu21': -9.251092688085919, 'mu12': -7.3346739744374645, 'mu03': 4.088239997625351, 'nu20': 0.09891409967441019, 'nu11': -0.01018382168798284, 'nu02': 0.06661090241256362, 'nu30': 0.0007176091082375068, 'nu21': -0.0004123692838308913, 'nu12': -0.0003269445411423775, 'nu03': 0.00018223410539608179}
Centroid: 172, 111
Processing contour#151: area: 55.0 centroid: 172, 111 rectangle: (168, 107, 10, 9)
@find_dayJSON_match_for_contour: x: 168, y: 107, w: 10, h: 9, area: 55.0
Matched with JSON#28: (172, 111, 8, 221.0, 52.6274, 0.440567)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 172, 'y': 111, 'd': 8, 'a': 221.0, 'p': 52.6274, 'e': 0.440567, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 26 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_358
Moments: {'m00': 53.0, 'm10': 10244.0, 'm01': 5842.333333333333, 'm20': 1980185.5, 'm11': 1129209.0, 'm02': 644280.1666666666, 'm30': 382811340.0, 'm21': 218275454.7, 'm12': 124525119.66666667, 'm03': 71078973.10000001, 'mu20': 194.25471698120236, 'mu11': -14.823899370850995, 'mu02': 263.9633123690728, 'mu30': 16.365254521369934, 'mu21': -17.767604170985578, 'mu12': -27.786361323785968, 'mu03': 33.15585881471634, 'nu20': 0.06915440262769752, 'nu11': -0.005277287066874687, 'nu02': 0.09397056332113662, 'nu30': 0.0008002636490634415, 'nu21': -0.0008688387785488282, 'nu12': -0.00135875765806952, 'nu03': 0.0016213269722294584}
Centroid: 193, 110
Processing contour#152: area: 53.0 centroid: 193, 110 rectangle: (189, 106, 9, 10)
@find_dayJSON_match_for_contour: x: 189, y: 106, w: 9, h: 10, area: 53.0
Matched with JSON#26: (193, 110, 7, 201.0, 49.799, 0.362938)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 193, 'y': 110, 'd': 7, 'a': 201.0, 'p': 49.799, 'e': 0.362938, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 25 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_359
Moments: {'m00': 54.0, 'm10': 4225.333333333333, 'm01': 5969.5, 'm20': 330854.6666666666, 'm11': 467095.5833333333, 'm02': 660144.8333333333, 'm30': 25925235.6, 'm21': 36574832.25, 'm12': 51654403.78333333, 'm03': 73029372.75, 'mu20': 235.3744855967816, 'mu11': 0.6327160494402051, 'mu02': 238.71759259258397, 'mu30': 44.43564497306943, 'mu21': -24.778501759585197, 'mu12': -31.829778234878177, 'mu03': 27.714420452713966, 'nu20': 0.08071827352427352, 'nu11': 0.00021698081256522807, 'nu02': 0.08186474368744305, 'nu30': 0.002073705543657378, 'nu21': -0.0011563535646555187, 'nu12': -0.0014854198159845553, 'nu03': 0.0012933658860330587}
Centroid: 78, 110
Processing contour#153: area: 54.0 centroid: 78, 110 rectangle: (74, 106, 10, 10)
@find_dayJSON_match_for_contour: x: 74, y: 106, w: 10, h: 10, area: 54.0
Matched with JSON#27: (78, 110, 7, 190.0, 48.6274, 0.276551)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 78, 'y': 110, 'd': 7, 'a': 190.0, 'p': 48.6274, 'e': 0.276551, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 24 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_360
Moments: {'m00': 41.5, 'm10': 5652.333333333333, 'm01': 4440.166666666666, 'm20': 770026.75, 'm11': 604768.2083333333, 'm02': 475174.5833333333, 'm30': 104925763.2, 'm21': 82390473.76666667, 'm12': 64722148.56666666, 'm03': 50863919.050000004, 'mu20': 174.4099732262548, 'mu11': 13.941934404312633, 'mu02': 112.41398929053685, 'mu30': -8.20226502418518, 'mu21': -1.3348464770278952, 'mu12': 5.300338968123469, 'mu03': 0.508792333304882, 'nu20': 0.10126867366889523, 'nu11': 0.00809518618337212, 'nu02': 0.06527158617537342, 'nu30': -0.000739287828190332, 'nu21': -0.00012031259049295368, 'nu12': 0.00047773097709749384, 'nu03': 4.5858549800544176e-05}
Centroid: 136, 106
Processing contour#154: area: 41.5 centroid: 136, 106 rectangle: (132, 104, 9, 7)
@find_dayJSON_match_for_contour: x: 132, y: 104, w: 9, h: 7, area: 41.5
Matched with JSON#25: (136, 106, 7, 169.0, 45.799, 0.476325)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 136, 'y': 106, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.476325, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 23 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_361
Moments: {'m00': 55.0, 'm10': 11442.0, 'm01': 5861.333333333333, 'm20': 2380559.833333333, 'm11': 1219406.3333333333, 'm02': 624935.1666666666, 'm30': 495329433.0, 'm21': 253710475.36666667, 'm12': 130016923.0, 'm03': 66661931.6, 'mu20': 207.76060606027022, 'mu11': 35.86060606059618, 'mu02': 294.6494949494954, 'mu30': -21.66743779182434, 'mu21': 14.68993580129245, 'mu12': 40.11033977576153, 'mu03': -21.152151808142662, 'nu20': 0.06868119208603973, 'nu11': 0.011854745805155761, 'nu02': 0.09740479171884145, 'nu30': -0.0009658303192845504, 'nu21': 0.0006548067898727422, 'nu12': 0.0017879263180279228, 'nu03': -0.0009428613447835637}
Centroid: 208, 106
Processing contour#155: area: 55.0 centroid: 208, 106 rectangle: (204, 102, 9, 10)
@find_dayJSON_match_for_contour: x: 204, y: 102, w: 9, h: 10, area: 55.0
Matched with JSON#24: (208, 106, 8, 208.0, 52.0416, 0.588465)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 208, 'y': 106, 'd': 8, 'a': 208.0, 'p': 52.0416, 'e': 0.588465, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 22 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_362
Moments: {'m00': 41.0, 'm10': 7710.0, 'm01': 4077.5, 'm20': 1450003.1666666665, 'm11': 766762.5833333333, 'm02': 405639.0, 'm30': 272726619.0, 'm21': 144202198.91666666, 'm12': 76278674.91666667, 'm03': 40366490.75, 'mu20': 147.06910569081083, 'mu11': -6.319105691160075, 'mu02': 126.65243902435759, 'mu30': -20.527067124843597, 'mu21': -7.704640044121334, 'mu12': 12.533908418903593, 'mu03': 6.039262346923351, 'nu20': 0.08748905751981609, 'nu11': -0.0037591348549435312, 'nu02': 0.07534350923519191, 'nu30': -0.0019070727504025924, 'nu21': -0.0007158016773872841, 'nu12': 0.0011644661683209072, 'nu03': 0.0005610793097865746}
Centroid: 188, 99
Processing contour#156: area: 41.0 centroid: 188, 99 rectangle: (184, 96, 9, 8)
@find_dayJSON_match_for_contour: x: 184, y: 96, w: 9, h: 8, area: 41.0
Matched with JSON#23: (188, 99, 7, 159.0, 44.9706, 0.234975)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 188, 'y': 99, 'd': 7, 'a': 159.0, 'p': 44.9706, 'e': 0.234975, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 20 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_363
Moments: {'m00': 51.0, 'm10': 10203.333333333332, 'm01': 4957.833333333333, 'm20': 2041595.8333333333, 'm11': 991871.75, 'm02': 482135.6666666666, 'm30': 408557621.6, 'm21': 198460808.11666667, 'm12': 96454923.61666666, 'm03': 46903198.85, 'mu20': 262.282135076588, 'mu11': -18.95806100196205, 'mu02': 172.69880174298305, 'mu30': 70.15789079666138, 'mu21': -74.3316260527863, 'mu12': -35.93383031960548, 'mu03': 47.808025404810905, 'nu20': 0.1008389600448243, 'nu11': -0.007288758555156498, 'nu02': 0.0663970787170254, 'nu30': 0.003777035648595806, 'nu21': -0.004001733778359638, 'nu12': -0.0019345415970544175, 'nu03': 0.0025738033768189865}
Centroid: 200, 97
Processing contour#157: area: 51.0 centroid: 200, 97 rectangle: (196, 94, 10, 8)
@find_dayJSON_match_for_contour: x: 196, y: 94, w: 10, h: 8, area: 51.0
Matched with JSON#21: (200, 96, 7, 201.0, 50.0416, 0.338526)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 200, 'y': 96, 'd': 7, 'a': 201.0, 'p': 50.0416, 'e': 0.338526, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 19 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_364
Moments: {'m00': 51.5, 'm10': 4094.333333333333, 'm01': 5016.666666666666, 'm20': 325761.0833333333, 'm11': 398802.5416666666, 'm02': 488862.75, 'm30': 25939111.200000003, 'm21': 31727836.683333334, 'm12': 38859389.15, 'm03': 47656516.300000004, 'mu20': 254.9581984897959, 'mu11': -30.575916936271824, 'mu02': 184.217098166293, 'mu30': 38.774838626384735, 'mu21': -15.589748923306615, 'mu12': -33.65356128032545, 'mu03': 15.832978621125221, 'nu20': 0.09612902195863733, 'nu11': -0.011528293688857317, 'nu02': 0.0694569132496156, 'nu30': 0.0020371918329593424, 'nu21': -0.0008190700544356616, 'nu12': -0.0017681249650288485, 'nu03': 0.0008318491032075644}
Centroid: 79, 97
Processing contour#158: area: 51.5 centroid: 79, 97 rectangle: (75, 94, 10, 8)
@find_dayJSON_match_for_contour: x: 75, y: 94, w: 10, h: 8, area: 51.5
Matched with JSON#22: (79, 97, 7, 197.0, 50.6274, 0.637872)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 79, 'y': 97, 'd': 7, 'a': 197.0, 'p': 50.6274, 'e': 0.637872, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 18 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_365
Moments: {'m00': 132.5, 'm10': 34289.33333333333, 'm01': 12875.333333333332, 'm20': 8875008.916666666, 'm11': 3331600.375, 'm02': 1252708.25, 'm30': 2297444605.7000003, 'm21': 862212287.65, 'm12': 324112524.15, 'm03': 122035307.7, 'mu20': 1360.7623689752072, 'mu11': -373.937788259238, 'mu02': 1582.1485324949026, 'mu30': -362.9702134132385, 'mu21': 559.4729903026309, 'mu12': 59.19658771890681, 'mu03': -750.169012054801, 'nu20': 0.07750871450196979, 'nu11': -0.02129941122160131, 'nu02': 0.09011881993562991, 'nu30': -0.001796103218585955, 'nu21': 0.0027684674980490115, 'nu12': 0.00029292536357573314, 'nu03': -0.0037120979277191876}
Centroid: 258, 97
Processing contour#159: area: 132.5 centroid: 258, 97 rectangle: (252, 90, 14, 15)
@find_dayJSON_match_for_contour: x: 252, y: 90, w: 14, h: 15, area: 132.5
Matched with JSON#20: (258, 97, 12, 483.0, 81.8406, 0.625434)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 258, 'y': 97, 'd': 12, 'a': 483.0, 'p': 81.8406, 'e': 0.625434, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 17 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_366
Moments: {'m00': 94.5, 'm10': 8570.166666666666, 'm01': 8412.166666666666, 'm20': 778995.75, 'm11': 763340.7083333333, 'm02': 749422.75, 'm30': 70965111.05, 'm21': 69425435.35, 'm12': 68045114.85, 'm03': 66817588.050000004, 'mu20': 1770.811434450443, 'mu11': 444.72567607299425, 'mu02': 591.553938859608, 'mu30': -2885.8640947937965, 'mu21': 410.7155578528764, 'mu12': 1092.79383270353, 'mu03': 428.50033136457205, 'nu20': 0.19829360146137484, 'nu11': 0.0497999133364681, 'nu02': 0.06624158773378214, 'nu30': -0.033242704841186056, 'nu21': 0.004731094609762562, 'nu12': 0.012588057385781918, 'nu03': 0.004935960104843642}
Centroid: 90, 89
Processing contour#160: area: 94.5 centroid: 90, 89 rectangle: (82, 84, 17, 12)
@find_dayJSON_match_for_contour: x: 82, y: 84, w: 17, h: 12, area: 94.5
Matched with JSON#17: (85, 87, 5, 107.0, 36.3848, 0.262978)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 85, 'y': 87, 'd': 5, 'a': 107.0, 'p': 36.3848, 'e': 0.262978, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 16 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_367
Moments: {'m00': 154.5, 'm10': 17816.166666666664, 'm01': 13656.666666666666, 'm20': 2058395.4166666665, 'm11': 1575658.875, 'm02': 1208462.25, 'm30': 238269158.05, 'm21': 182141219.1, 'm12': 139502412.93333334, 'm03': 107051296.30000001, 'mu20': 3924.253595829243, 'mu11': 840.4319938872941, 'mu02': 1313.0950197770726, 'mu30': 251.1150665283203, 'mu21': 334.7856873822748, 'mu12': 19.046161566773662, 'mu03': -37.871349573135376, 'nu20': 0.16439935048142534, 'nu11': 0.03520834485970169, 'nu02': 0.05500968861981222, 'nu30': 0.0008463530451323024, 'nu21': 0.001128354781335846, 'nu12': 6.419279043259936e-05, 'nu03': -0.00012764081613111103}
Centroid: 115, 88
Processing contour#161: area: 154.5 centroid: 115, 88 rectangle: (106, 82, 20, 14)
@find_dayJSON_match_for_contour: x: 106, y: 82, w: 20, h: 14, area: 154.5
Matched with JSON#16: (110, 86, 9, 264.0, 59.4558, 0.650702)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 110, 'y': 86, 'd': 9, 'a': 264.0, 'p': 59.4558, 'e': 0.650702, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 38 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_368
Moments: {'m00': 52.0, 'm10': 9151.0, 'm01': 4402.166666666666, 'm20': 1610605.6666666665, 'm11': 774682.0833333333, 'm02': 372909.5, 'm30': 283507967.5, 'm21': 136343982.05, 'm12': 65622468.583333336, 'm03': 31609215.150000002, 'mu20': 205.64743589726277, 'mu11': -14.592948717880063, 'mu02': 235.05074786336627, 'mu30': -36.635354936122894, 'mu21': -8.311480905427743, 'mu12': 38.71188773013273, 'mu03': -0.9214956015348434, 'nu20': 0.07605304581999364, 'nu11': -0.005396800561346178, 'nu02': 0.08692705172461772, 'nu30': -0.0018788497200303521, 'nu21': -0.00042625555558090003, 'nu12': 0.0019853450185053317, 'nu03': -4.725904132692893e-05}
