Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 35.0, 'm10': 6993.166666666666, 'm01': 6518.666666666666, 'm20': 1397382.6666666665, 'm11': 1302458.9166666665, 'm02': 1214173.5, 'm30': 279249518.65000004, 'm21': 260258526.88333333, 'm12': 242597018.54999998, 'm03': 226169450.4, 'mu20': 114.66587301599793, 'mu11': -1.7246031744871289, 'mu02': 87.35396825429052, 'mu30': -13.928087592124939, 'mu21': 21.486107347809593, 'mu12': 13.87789865888044, 'mu03': -12.022917687892914, 'nu20': 0.09360479429877382, 'nu11': -0.0014078393261119418, 'nu02': 0.07130936184023716, 'nu30': -0.0019218583655046285, 'nu21': 0.0029647469457232518, 'nu12': 0.0019149330772643225, 'nu03': -0.0016589747001099482}
Centroid: 199, 186
Processing contour#123: area: 35.0 centroid: 199, 186 rectangle: (196, 183, 8, 7)
@find_dayJSON_match_for_contour: x: 196, y: 183, w: 8, h: 7, area: 35.0
Matched with JSON#34: (200, 186, 6, 153.0, 43.799, 0.205726)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 200, 'y': 186, 'd': 6, 'a': 153.0, 'p': 43.799, 'e': 0.205726, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 22 name: 20230524_31
entry_id:20230524_31, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/31/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/31
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/31/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/31/2023-05-24.jpg


@process_contour: max_id: 20230524_285
Moments: {'m00': 175.0, 'm10': 40942.83333333333, 'm01': 33005.5, 'm20': 9586155.0, 'm11': 7723451.833333333, 'm02': 6227470.333333333, 'm30': 2246135598.35, 'm21': 1808698698.3333333, 'm12': 1457548945.7, 'm03': 1175476334.75, 'mu20': 7208.706507937983, 'mu11': 1516.4871428571641, 'mu02': 2538.7319047618657, 'mu30': -5179.996896266937, 'mu21': 12884.54370870418, 'mu12': 3889.821533792652, 'mu03': 12.929436683654785, 'nu20': 0.23538633495307695, 'nu11': 0.04951794752186658, 'nu02': 0.0828973683187548, 'nu30': -0.012785990511588345, 'nu21': 0.031803427087834964, 'nu12': 0.009601399811395158, 'nu03': 3.191423818738776e-05}
Centroid: 233, 188
Processing contour#124: area: 175.0 centroid: 233, 188 rectangle: (222, 180, 24, 18)
@find_dayJSON_match_for_contour: x: 222, y: 180, w: 24, h: 18, area: 175.0
Matched with JSON#33: (236, 188, 12, 489.0, 124.468, 0.943765)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 236, 'y': 188, 'd': 12, 'a': 489.0, 'p': 124.468, 'e': 0.943765, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 39 name: 20230524_30
entry_id:20230524_30, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/30/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/30
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/30/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/30/2023-05-24.jpg


@process_contour: max_id: 20230524_286
Moments: {'m00': 42.5, 'm10': 6300.333333333333, 'm01': 7668.666666666666, 'm20': 934126.25, 'm11': 1136894.2916666665, 'm02': 1383913.5833333333, 'm30': 138520812.20000002, 'm21': 168572900.51666665, 'm12': 205179907.65, 'm03': 249779183.3, 'mu20': 145.07091503287666, 'mu11': 67.08643790869974, 'mu02': 185.38464052323252, 'mu30': -5.2272946536540985, 'mu21': 2.406660234591982, 'mu12': 6.318514649217832, 'mu03': 0.4274791181087494, 'nu20': 0.08031607752685212, 'nu11': 0.037141280503086356, 'nu02': 0.10263509509936747, 'nu30': -0.0004439199430579084, 'nu21': 0.000204381911693647, 'nu12': 0.0005365901195813759, 'nu03': 3.630300534840257e-05}
Centroid: 148, 180
Processing contour#125: area: 42.5 centroid: 148, 180 rectangle: (144, 176, 9, 10)
@find_dayJSON_match_for_contour: x: 144, y: 176, w: 9, h: 10, area: 42.5
Matched with JSON#32: (148, 180, 7, 176.0, 49.4558, 0.780786)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 148, 'y': 180, 'd': 7, 'a': 176.0, 'p': 49.4558, 'e': 0.780786, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 30 name: 20230524_29
entry_id:20230524_29, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/29/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/29
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/29/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/29/2023-05-24.jpg


@process_contour: max_id: 20230524_287
Moments: {'m00': 39.5, 'm10': 9384.166666666666, 'm01': 7017.833333333333, 'm20': 2229559.9166666665, 'm11': 1667240.375, 'm02': 1246959.9166666665, 'm30': 529745636.05, 'm21': 396112196.98333335, 'm12': 296240359.35, 'm03': 221587568.95000002, 'mu20': 127.40963431820273, 'mu11': -13.23611111100763, 'mu02': 124.86111111100763, 'mu30': -12.502055764198303, 'mu21': 7.563033318769158, 'mu12': 7.273816265300411, 'mu03': -10.225925832986832, 'nu20': 0.08165975601230747, 'nu11': -0.008483327102071867, 'nu02': 0.08002634905368218, 'nu30': -0.001274936905031775, 'nu21': 0.0007712643803506553, 'nu12': 0.0007417705513367277, 'nu03': -0.0010428213150294433}
Centroid: 237, 177
Processing contour#126: area: 39.5 centroid: 237, 177 rectangle: (234, 174, 8, 8)
@find_dayJSON_match_for_contour: x: 234, y: 174, w: 8, h: 8, area: 39.5
Matched with JSON#31: (237, 177, 6, 148.0, 42.3848, 0.352509)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 237, 'y': 177, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.352509, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 29 name: 20230524_28
entry_id:20230524_28, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/28/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/28
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/28/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/28/2023-05-24.jpg


@process_contour: max_id: 20230524_288
Moments: {'m00': 41.5, 'm10': 10179.166666666666, 'm01': 7027.833333333333, 'm20': 2496897.9166666665, 'm11': 1723793.375, 'm02': 1190269.9166666665, 'm30': 612510861.5500001, 'm21': 422837385.81666666, 'm12': 291950215.51666665, 'm03': 201613739.95000002, 'mu20': 140.4702141904272, 'mu11': -1.4877844713628292, 'mu02': 138.79953145887703, 'mu30': 23.409116506576538, 'mu21': -14.662088988814503, 'mu12': -24.200606655569572, 'mu03': 16.67381775379181, 'nu20': 0.08156203465839874, 'nu11': -0.0008638609210990445, 'nu02': 0.08059197646037279, 'nu30': 0.0021099141335927047, 'nu21': -0.0013215256875159138, 'nu12': -0.0021812528469307597, 'nu03': 0.001502847137771764}
Centroid: 245, 169
Processing contour#127: area: 41.5 centroid: 245, 169 rectangle: (242, 166, 8, 8)
@find_dayJSON_match_for_contour: x: 242, y: 166, w: 8, h: 8, area: 41.5
Matched with JSON#30: (245, 169, 7, 160.0, 43.799, 0.290211)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 245, 'y': 169, 'd': 7, 'a': 160.0, 'p': 43.799, 'e': 0.290211, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 27 name: 20230524_27
entry_id:20230524_27, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/27/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/27
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/27/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/27/2023-05-24.jpg


@process_contour: max_id: 20230524_289
Moments: {'m00': 44.5, 'm10': 5774.5, 'm01': 7458.333333333333, 'm20': 749486.4166666666, 'm11': 967814.4583333333, 'm02': 1250201.5833333333, 'm30': 97298902.35000001, 'm21': 125613824.06666666, 'm12': 162228235.2, 'm03': 209592019.20000002, 'mu20': 163.93913857685402, 'mu11': -9.043539325939491, 'mu02': 162.56960049946792, 'mu30': -33.51860874891281, 'mu21': 2.033635658415733, 'mu12': 52.200073658226756, 'mu03': -6.3933009803295135, 'nu20': 0.082787091820151, 'nu11': -0.004566867479328111, 'nu02': 0.0820954932455336, 'nu30': -0.0025373825959716274, 'nu21': 0.00015394767022896652, 'nu12': 0.003951582817801699, 'nu03': -0.0004839774454786291}
Centroid: 129, 167
Processing contour#128: area: 44.5 centroid: 129, 167 rectangle: (126, 164, 8, 8)
@find_dayJSON_match_for_contour: x: 126, y: 164, w: 8, h: 8, area: 44.5
Matched with JSON#28: (129, 167, 8, 202.0, 51.2132, 0.216786)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 129, 'y': 167, 'd': 8, 'a': 202.0, 'p': 51.2132, 'e': 0.216786, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 28 name: 20230524_25
entry_id:20230524_25, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/25/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/25
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/25/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/25/2023-05-24.jpg


@process_contour: max_id: 20230524_290
Moments: {'m00': 83.0, 'm10': 19179.5, 'm01': 13873.5, 'm20': 4433571.0, 'm11': 3206068.4166666665, 'm02': 2319332.0, 'm30': 1025244988.75, 'm21': 741168963.1666666, 'm12': 536015168.3333333, 'm03': 387800591.75, 'mu20': 1604.490963854827, 'mu11': 203.43775100354105, 'mu02': 368.11746987933293, 'mu30': 1354.2514154911041, 'mu21': 879.5860552035738, 'mu12': -167.58566788841563, 'mu03': -211.35164749622345, 'nu20': 0.23290622207211892, 'nu11': 0.02953081013260866, 'nu02': 0.05343554505433778, 'nu30': 0.021577646169454453, 'nu21': 0.014014677376494585, 'nu12': -0.002670186793533162, 'nu03': -0.0033675217281208965}
Centroid: 231, 167
Processing contour#129: area: 83.0 centroid: 231, 167 rectangle: (224, 162, 16, 10)
@find_dayJSON_match_for_contour: x: 224, y: 162, w: 16, h: 10, area: 83.0
Matched with JSON#27: (227, 166, 7, 198.0, 52.8701, 0.764162)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 227, 'y': 166, 'd': 7, 'a': 198.0, 'p': 52.8701, 'e': 0.764162, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 31 name: 20230524_24
entry_id:20230524_24, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/24/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/24
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/24/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/24/2023-05-24.jpg


@process_contour: max_id: 20230524_291
Moments: {'m00': 52.5, 'm10': 5290.833333333333, 'm01': 8619.5, 'm20': 533416.75, 'm11': 868648.7083333333, 'm02': 1415390.75, 'm30': 53800574.45, 'm21': 87575734.71666667, 'm12': 142638160.31666666, 'm03': 232456799.65, 'mu20': 218.3240740740439, 'mu11': -5.347222222248092, 'mu02': 233.03095238097012, 'mu30': 15.325514405965805, 'mu21': -57.55194003476936, 'mu12': -18.331481473935128, 'mu03': 79.83641722798347, 'nu20': 0.07921054841688668, 'nu11': -0.001940035273377993, 'nu02': 0.08454637728107761, 'nu30': 0.0007673911779237807, 'nu21': -0.0028817858823641366, 'nu12': -0.0009179083186855366, 'nu03': 0.003997631703243029}
Centroid: 100, 164
Processing contour#130: area: 52.5 centroid: 100, 164 rectangle: (96, 160, 10, 10)
@find_dayJSON_match_for_contour: x: 96, y: 160, w: 10, h: 10, area: 52.5
Matched with JSON#26: (100, 164, 7, 201.0, 50.0416, 0.299076)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 100, 'y': 164, 'd': 7, 'a': 201.0, 'p': 50.0416, 'e': 0.299076, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 25 name: 20230524_23
entry_id:20230524_23, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/23/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/23
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/23/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/23/2023-05-24.jpg


@process_contour: max_id: 20230524_292
Moments: {'m00': 120.0, 'm10': 23744.5, 'm01': 19353.333333333332, 'm20': 4701635.5, 'm11': 3829010.4166666665, 'm02': 3121968.333333333, 'm30': 931618247.25, 'm21': 758088220.45, 'm12': 617602246.25, 'm03': 503731908.6, 'mu20': 3291.497916666791, 'mu11': -449.77777777798474, 'mu02': 705.7407407406718, 'mu30': -870.03595495224, 'mu21': -3109.103703676956, 'mu12': 848.8140433442022, 'mu03': 152.91069972515106, 'nu20': 0.2285762442129716, 'nu11': -0.03123456790124894, 'nu02': 0.04900977366254665, 'nu30': -0.005515489795924657, 'nu21': -0.019709794353318592, 'nu12': 0.005380956003087817, 'nu03': 0.0009693592537426416}
Centroid: 197, 161
Processing contour#131: area: 120.0 centroid: 197, 161 rectangle: (188, 156, 20, 12)
@find_dayJSON_match_for_contour: x: 188, y: 156, w: 20, h: 12, area: 120.0
Matched with JSON#25: (198, 161, 12, 465.0, 114.0833, 0.912414)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 198, 'y': 161, 'd': 12, 'a': 465.0, 'p': 114.0833, 'e': 0.912414, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 12 name: 20230524_22
entry_id:20230524_22, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/22/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/22
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/22/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/22/2023-05-24.jpg


@process_contour: max_id: 20230524_293
Moments: {'m00': 49.5, 'm10': 6683.833333333333, 'm01': 7401.833333333333, 'm20': 902716.25, 'm11': 999442.625, 'm02': 1106988.5833333333, 'm30': 121950065.95, 'm21': 134983810.65, 'm12': 149472014.15, 'm03': 165583356.95000002, 'mu20': 218.7140852974262, 'mu11': -4.250982042751275, 'mu02': 177.74102132418193, 'mu30': -7.9748328775167465, 'mu21': 4.506955284236028, 'mu12': 8.841280594249838, 'mu03': -0.9200764894485474, 'nu20': 0.08926194686151463, 'nu11': -0.0017349176789108359, 'nu02': 0.07253995360644096, 'nu30': -0.0004626031581274958, 'nu21': 0.00026143892668961, 'nu12': 0.0005128639543434407, 'nu03': -5.337168769238121e-05}
Centroid: 135, 149
Processing contour#132: area: 49.5 centroid: 135, 149 rectangle: (131, 146, 9, 8)
@find_dayJSON_match_for_contour: x: 131, y: 146, w: 9, h: 8, area: 49.5
Matched with JSON#23: (134, 149, 7, 200.0, 50.6274, 0.364019)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 134, 'y': 149, 'd': 7, 'a': 200.0, 'p': 50.6274, 'e': 0.364019, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 20 name: 20230524_20
entry_id:20230524_20, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/20/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/20
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/20/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/20/2023-05-24.jpg


@process_contour: max_id: 20230524_294
Moments: {'m00': 163.0, 'm10': 38727.166666666664, 'm01': 24274.833333333332, 'm20': 9209997.333333332, 'm11': 5772286.416666666, 'm02': 3618619.6666666665, 'm30': 2192376536.65, 'm21': 1373892110.3666666, 'm12': 861186395.9666667, 'm03': 539943722.35, 'mu20': 8810.596966598183, 'mu11': 4829.261417859234, 'mu02': 3481.425187457353, 'mu30': -13160.539399147034, 'mu21': -4806.754338179948, 'mu12': 224.39389966032468, 'mu03': 2548.5007268190384, 'nu20': 0.3316119148857008, 'nu11': 0.18176301019455887, 'nu02': 0.13103335418936932, 'nu30': -0.03879758369475761, 'nu21': -0.014170426308496341, 'nu12': 0.0006615185623188622, 'nu03': 0.007513040859960543}
Centroid: 237, 148
Processing contour#133: area: 163.0 centroid: 237, 148 rectangle: (224, 140, 27, 20)
@find_dayJSON_match_for_contour: x: 224, y: 140, w: 27, h: 20, area: 163.0
Matched with JSON#21: (229, 144, 8, 247.0, 70.2843, 0.900662)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 229, 'y': 144, 'd': 8, 'a': 247.0, 'p': 70.2843, 'e': 0.900662, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 17 name: 20230524_18
entry_id:20230524_18, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/18/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/18
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/18/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/18/2023-05-24.jpg


@process_contour: max_id: 20230524_295
Moments: {'m00': 106.5, 'm10': 21424.166666666664, 'm01': 15052.0, 'm20': 4311683.416666666, 'm11': 3027468.458333333, 'm02': 2127996.9166666665, 'm30': 868116928.0500001, 'm21': 609191309.9666667, 'm12': 427944407.6, 'm03': 300940089.90000004, 'mu20': 1871.986045905389, 'mu11': -480.4305555555038, 'mu02': 647.5833333330229, 'mu30': 161.71516704559326, 'mu21': 12.886115558445454, 'mu12': -171.99976515644812, 'mu03': 142.12222236394882, 'nu20': 0.16504538745887185, 'nu11': -0.04235760590319415, 'nu02': 0.05709478572003112, 'nu30': 0.0013815822159929838, 'nu21': 0.0001100900330750014, 'nu12': -0.001469446688498436, 'nu03': 0.0012141936869784946}
Centroid: 201, 141
Processing contour#134: area: 106.5 centroid: 201, 141 rectangle: (194, 136, 16, 12)
@find_dayJSON_match_for_contour: x: 194, y: 136, w: 16, h: 12, area: 106.5
Matched with JSON#20: (200, 141, 11, 393.0, 95.4975, 0.896098)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 200, 'y': 141, 'd': 11, 'a': 393.0, 'p': 95.4975, 'e': 0.896098, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 23 name: 20230524_17
entry_id:20230524_17, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/17/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/17
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/17/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/17/2023-05-24.jpg


@process_contour: max_id: 20230524_296
Moments: {'m00': 48.5, 'm10': 12016.833333333332, 'm01': 6710.666666666666, 'm20': 2977563.4166666665, 'm11': 1662711.7916666665, 'm02': 928750.25, 'm30': 737827193.45, 'm21': 411994063.6, 'm12': 230119468.56666666, 'm03': 128570566.30000001, 'mu20': 155.51231386093423, 'mu11': 11.525916380342096, 'mu02': 233.81471935869195, 'mu30': -40.542325258255005, 'mu21': -10.176152981828636, 'mu12': 52.98507122333831, 'mu03': 20.947008550167084, 'nu20': 0.06611215383608639, 'nu11': 0.0048999538230809206, 'nu02': 0.09940045461098605, 'nu30': -0.002474880917291799, 'nu21': -0.0006211969014047054, 'nu12': 0.0032344405713455346, 'nu03': 0.001278697050673013}
