Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 208, 'y': 132, 'd': 10, 'a': 367.0, 'p': 91.8406, 'e': 0.899594, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 26 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_368
Moments: {'m00': 56.5, 'm10': 5567.833333333333, 'm01': 7266.333333333333, 'm20': 548934.0833333333, 'm11': 716076.2083333333, 'm02': 934773.5833333333, 'm30': 54143944.95, 'm21': 70599123.06666666, 'm12': 92120573.9, 'm03': 120287843.2, 'mu20': 247.9235496558249, 'mu11': 10.138520157313906, 'mu02': 267.3866764996201, 'mu30': -24.625113174319267, 'mu21': -8.379505742941546, 'mu12': 27.77368642876536, 'mu03': 15.073714688420296, 'nu20': 0.07766420225728715, 'nu11': 0.003175979374207504, 'nu02': 0.08376119555160783, 'nu30': -0.0010262593232933932, 'nu21': -0.00034921853282089606, 'nu12': 0.0011574771022564271, 'nu03': 0.0006282017924607379}
Centroid: 98, 128
Processing contour#161: area: 56.5 centroid: 98, 128 rectangle: (94, 124, 10, 10)
@find_dayJSON_match_for_contour: x: 94, y: 124, w: 10, h: 10, area: 56.5
Matched with JSON#25: (98, 128, 8, 212.0, 51.2132, 0.21268)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 98, 'y': 128, 'd': 8, 'a': 212.0, 'p': 51.2132, 'e': 0.21268, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 23 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_369
Moments: {'m00': 40.0, 'm10': 9900.5, 'm01': 4998.833333333333, 'm20': 2450642.1666666665, 'm11': 1237265.75, 'm02': 624828.8333333333, 'm30': 606636189.25, 'm21': 306254804.5333333, 'm12': 154650946.66666666, 'm03': 78115520.35000001, 'mu20': 144.6604166664183, 'mu11': -7.9854166666045785, 'mu02': 120.46597222215496, 'mu30': 9.450156331062317, 'mu21': -36.255920190502366, 'mu12': -4.055399309308996, 'mu03': 30.89176508784294, 'nu20': 0.09041276041651146, 'nu11': -0.004990885416627863, 'nu02': 0.07529123263884686, 'nu30': 0.0009338755703380357, 'nu21': -0.0035828527021022918, 'nu12': -0.00040075933246531606, 'nu03': 0.0030527605818892255}
Centroid: 247, 124
Processing contour#162: area: 40.0 centroid: 247, 124 rectangle: (244, 122, 8, 8)
@find_dayJSON_match_for_contour: x: 244, y: 122, w: 8, h: 8, area: 40.0
Matched with JSON#23: (247, 124, 7, 163.0, 44.9706, 0.329652)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 247, 'y': 124, 'd': 7, 'a': 163.0, 'p': 44.9706, 'e': 0.329652, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 21 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_370
Moments: {'m00': 4.5, 'm10': 957.6666666666666, 'm01': 556.8333333333333, 'm20': 203806.91666666666, 'm11': 118503.125, 'm02': 68906.08333333333, 'm30': 43373668.800000004, 'm21': 25219535.066666666, 'm12': 14664418.766666666, 'm03': 8527259.450000001, 'mu20': 1.2623456790461205, 'mu11': 0.7422839506471064, 'mu02': 3.1141975308855763, 'mu30': 0.2798811122775078, 'mu21': 0.2922039241983043, 'mu12': -0.29906264928706605, 'mu03': -1.049428442493081, 'nu20': 0.062338058224499775, 'nu11': 0.036655997562820064, 'nu02': 0.15378753238941117, 'nu30': 0.006515418351192073, 'nu21': 0.006802283993084473, 'nu12': -0.006961949870304481, 'nu03': -0.02442989195249035}
Centroid: 212, 123
Processing contour#163: area: 4.5 centroid: 212, 123 rectangle: (212, 122, 3, 4)
@find_dayJSON_match_for_contour: x: 212, y: 122, w: 3, h: 4, area: 4.5
Matched with JSON#24: (212, 124, 3, 30.0, 18.4853, 0.75075)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 212, 'y': 124, 'd': 3, 'a': 30.0, 'p': 18.4853, 'e': 0.75075, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 22 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_371
Moments: {'m00': 47.0, 'm10': 9363.166666666666, 'm01': 5643.333333333333, 'm20': 1865545.6666666665, 'm11': 1124378.25, 'm02': 677894.8333333333, 'm30': 371746538.65000004, 'm21': 224050851.11666667, 'm12': 135079512.21666667, 'm03': 81465880.60000001, 'mu20': 250.13416075659916, 'mu11': 134.1956264777109, 'mu02': 294.5969267139444, 'mu30': -250.64681178331375, 'mu21': -405.0022450496217, 'mu12': -422.4275120277598, 'mu03': -322.0969635695219, 'nu20': 0.11323411532666326, 'nu11': 0.06074949138873287, 'nu02': 0.13336212164506311, 'nu30': -0.016550744712425278, 'nu21': -0.0267431638889956, 'nu12': -0.027893791512180143, 'nu03': -0.021268750951818002}
Centroid: 199, 120
Processing contour#164: area: 47.0 centroid: 199, 120 rectangle: (194, 114, 10, 12)
@find_dayJSON_match_for_contour: x: 194, y: 114, w: 10, h: 12, area: 47.0
Matched with JSON#21: (194, 115, 3, 39.0, 20.4853, 0.310769)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 194, 'y': 115, 'd': 3, 'a': 39.0, 'p': 20.4853, 'e': 0.310769, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 19 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_372
Moments: {'m00': 76.0, 'm10': 12468.666666666666, 'm01': 8407.5, 'm20': 2046164.6666666665, 'm11': 1379246.75, 'm02': 930498.1666666666, 'm30': 335872987.40000004, 'm21': 226324343.91666666, 'm12': 152636878.21666667, 'm03': 103028908.75, 'mu20': 537.713450292591, 'mu11': -99.5, 'mu02': 418.47916666662786, 'mu30': -95.67007279396057, 'mu21': 25.88596489507472, 'mu12': 57.40599416040641, 'mu03': -39.45312498509884, 'nu20': 0.09309443391492225, 'nu11': -0.017226454293628807, 'nu02': 0.07245137927053805, 'nu30': -0.0018999497887358492, 'nu21': 0.0005140796081502049, 'nu12': 0.0011400483274652718, 'nu03': -0.0007835152027305614}
Centroid: 164, 110
Processing contour#165: area: 76.0 centroid: 164, 110 rectangle: (158, 106, 12, 10)
@find_dayJSON_match_for_contour: x: 158, y: 106, w: 12, h: 10, area: 76.0
Matched with JSON#20: (163, 110, 9, 306.0, 63.1127, 0.612331)
Match with input JSON(nodules) ID: 20
Matched contour: {'x': 163, 'y': 110, 'd': 9, 'a': 306.0, 'p': 63.1127, 'e': 0.612331, 'id': 20, 'tq': 100}
JSON_entry: 20
Matched with first_id: 20 second_id: 17 name: 20230607_20
entry_id:20230607_20, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/20/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/20
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/20/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/20/2023-06-07.jpg


@process_contour: max_id: 20230607_373
Moments: {'m00': 43.0, 'm10': 10822.5, 'm01': 4691.0, 'm20': 2724006.333333333, 'm11': 1180664.4166666665, 'm02': 511920.8333333333, 'm30': 685661873.25, 'm21': 297172679.9166667, 'm12': 128844469.58333333, 'm03': 55883105.5, 'mu20': 134.09496123995632, 'mu11': 5.17248061997816, 'mu02': 165.4612403101055, 'mu30': -11.12060546875, 'mu21': -10.037046915504106, 'mu12': 10.351631551435275, 'mu03': 12.790156841278076, 'nu20': 0.072522964434806, 'nu11': 0.0027974476040985175, 'nu02': 0.08948687956198241, 'nu30': -0.0009171857410585828, 'nu21': -0.0008278179042594134, 'nu12': 0.0008537636626304823, 'nu03': 0.0010548840630744667}
Centroid: 251, 109
Processing contour#166: area: 43.0 centroid: 251, 109 rectangle: (248, 105, 8, 9)
@find_dayJSON_match_for_contour: x: 248, y: 105, w: 8, h: 9, area: 43.0
Matched with JSON#19: (251, 108, 7, 154.0, 43.5563, 0.382303)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 251, 'y': 108, 'd': 7, 'a': 154.0, 'p': 43.5563, 'e': 0.382303, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 18 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_374
Moments: {'m00': 46.5, 'm10': 8909.333333333332, 'm01': 4913.666666666666, 'm20': 1707183.9166666665, 'm11': 941441.7916666666, 'm02': 519410.25, 'm30': 327158513.70000005, 'm21': 180394841.35, 'm12': 99516232.15, 'm03': 54924642.800000004, 'mu20': 168.42323775426485, 'mu11': -9.696983273490332, 'mu02': 181.8605137396371, 'mu30': -16.459598898887634, 'mu21': 4.406304932657804, 'mu12': 22.289504450935056, 'mu03': -3.127713769674301, 'nu20': 0.07789258307516007, 'nu11': -0.004484672574165954, 'nu02': 0.08410707075483276, 'nu30': -0.0011163152701725127, 'nu21': 0.00029884236618273817, 'nu12': 0.0015117084162262645, 'nu03': -0.00021212635029959435}
Centroid: 191, 105
Processing contour#167: area: 46.5 centroid: 191, 105 rectangle: (188, 102, 8, 9)
@find_dayJSON_match_for_contour: x: 188, y: 102, w: 8, h: 9, area: 46.5
Matched with JSON#18: (191, 105, 7, 182.0, 48.6274, 0.495286)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 191, 'y': 105, 'd': 7, 'a': 182.0, 'p': 48.6274, 'e': 0.495286, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 30 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_375
Moments: {'m00': 68.5, 'm10': 9646.833333333332, 'm01': 5926.0, 'm20': 1359031.4166666665, 'm11': 834675.625, 'm02': 513019.25, 'm30': 191524840.25, 'm21': 117604423.46666667, 'm12': 72268677.16666667, 'm03': 44443279.900000006, 'mu20': 470.92964314715937, 'mu11': 118.91940389305819, 'mu02': 355.3667883211747, 'mu30': 233.95940801501274, 'mu21': -168.7450935614761, 'mu12': -237.20291882911988, 'mu03': 11.539778366684914, 'nu20': 0.10036328907180124, 'nu11': 0.025343791122181936, 'nu02': 0.07573483687381846, 'nu30': 0.006024403956495007, 'nu21': -0.004345149519380063, 'nu12': -0.006107923655690807, 'nu03': 0.0002971467872959872}
Centroid: 140, 86
Processing contour#168: area: 68.5 centroid: 140, 86 rectangle: (136, 82, 12, 10)
@find_dayJSON_match_for_contour: x: 136, y: 82, w: 12, h: 10, area: 68.5
Matched with JSON#15: (140, 86, 8, 247.0, 61.1127, 0.753381)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 140, 'y': 86, 'd': 8, 'a': 247.0, 'p': 61.1127, 'e': 0.753381, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 9 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_376
Moments: {'m00': 46.5, 'm10': 5929.833333333333, 'm01': 3892.1666666666665, 'm20': 756352.0833333333, 'm11': 496323.4583333333, 'm02': 325975.0833333333, 'm30': 96493359.95, 'm21': 63303835.516666666, 'm12': 41566339.483333334, 'm03': 27316923.05, 'mu20': 160.18309438461438, 'mu11': -18.46938470733585, 'mu02': 190.9680406212574, 'mu30': -5.933680593967438, 'mu21': -20.962209054001505, 'mu12': 13.824428216343222, 'mu03': 21.70810541510582, 'nu20': 0.07408167158497603, 'nu11': -0.008541743418816443, 'nu02': 0.0883191308226419, 'nu30': -0.0004024313287378957, 'nu21': -0.0014216892044138342, 'nu12': 0.0009375939483161184, 'nu03': 0.0014722770409086306}
Centroid: 127, 83
Processing contour#169: area: 46.5 centroid: 127, 83 rectangle: (124, 80, 8, 9)
@find_dayJSON_match_for_contour: x: 124, y: 80, w: 8, h: 9, area: 46.5
Matched with JSON#14: (127, 83, 7, 175.0, 46.9706, 0.571538)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 127, 'y': 83, 'd': 7, 'a': 175.0, 'p': 46.9706, 'e': 0.571538, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 25 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_377
Moments: {'m00': 0.5, 'm10': 33.166666666666664, 'm01': 28.166666666666664, 'm20': 2200.083333333333, 'm11': 1868.375, 'm02': 1586.75, 'm30': 145942.55000000002, 'm21': 123936.18333333333, 'm12': 105252.84999999999, 'm03': 89390.05, 'mu20': 0.027777777777828305, 'mu11': -0.013888888888686779, 'mu02': 0.02777777777805568, 'mu30': 0.003703703754581511, 'mu21': -0.0018518518628902747, 'mu12': -0.0018518518752441704, 'mu03': 0.003703703681821935, 'nu20': 0.11111111111131322, 'nu11': -0.055555555554747116, 'nu02': 0.11111111111222272, 'nu30': 0.020951312322965307, 'nu21': -0.010475656080021233, 'nu12': -0.01047565614990542, 'nu03': 0.02095131191137499}
Centroid: 66, 56
Processing contour#170: area: 0.5 centroid: 66, 56 rectangle: (66, 56, 2, 2)
@find_dayJSON_match_for_contour: x: 66, y: 56, w: 2, h: 2, area: 0.5
Closest match: {'x': 171, 'y': 59, 'd': 7, 'a': 171.0, 'p': 52.6274, 'e': 0.835268}
No input JSON(nodules) match, ID:20230607_377 area: 0.5 position: {'x': 66, 'y': 56}
Matched contour: None
JSON_entry: ERROR
WARNING: match is empty
entry_id:20230607_377, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/377/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/377
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/377/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/377/2023-06-07.jpg


@process_contour: max_id: 20230607_378
Moments: {'m00': 431.5, 'm10': 78130.83333333333, 'm01': 35849.0, 'm20': 14170827.583333332, 'm11': 6510882.791666666, 'm02': 3042709.75, 'm30': 2574513412.4500003, 'm21': 1184523382.8, 'm12': 553982036.7333333, 'm03': 262838212.4, 'mu20': 23835.422589160502, 'mu11': 19776.779692932032, 'mu02': 64376.49159907317, 'mu30': -1375.4255633354187, 'mu21': 49800.89725681115, 'mu12': -241379.0473899953, 'mu03': -646764.4769880474, 'nu20': 0.12801511657526293, 'nu11': 0.10621698643704038, 'nu02': 0.3457527990508368, 'nu30': -0.0003556191107557276, 'nu21': 0.0128761245024102, 'nu12': -0.06240904958879378, 'nu03': -0.16722228690960658}
Centroid: 181, 83
Processing contour#171: area: 431.5 centroid: 181, 83 rectangle: (166, 54, 32, 47)
@find_dayJSON_match_for_contour: x: 166, y: 54, w: 32, h: 47, area: 431.5
Matched with JSON#8: (171, 59, 7, 171.0, 52.6274, 0.835268)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 171, 'y': 59, 'd': 7, 'a': 171.0, 'p': 52.6274, 'e': 0.835268, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 12 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_379
Moments: {'m00': 210.0, 'm10': 28988.166666666664, 'm01': 13326.333333333332, 'm20': 4006997.5, 'm11': 1836542.8333333333, 'm02': 850246.3333333333, 'm30': 554627899.15, 'm21': 253456124.78333333, 'm12': 116985393.88333333, 'm03': 54531578.1, 'mu20': 5503.182407407556, 'mu11': -3009.4129629628733, 'mu02': 4574.142328042421, 'mu30': -12889.90029847622, 'mu21': 7983.727357415308, 'mu12': 281.7984538358869, 'mu03': -4513.0628554672, 'nu20': 0.12478871672125978, 'nu11': -0.06824065675652775, 'nu02': 0.10372204825493019, 'nu30': -0.02016978743613418, 'nu21': 0.012492733071500343, 'nu12': 0.00044095103779608145, 'nu03': -0.007061925722687475}
Centroid: 138, 63
Processing contour#172: area: 210.0 centroid: 138, 63 rectangle: (126, 53, 22, 21)
@find_dayJSON_match_for_contour: x: 126, y: 53, w: 22, h: 21, area: 210.0
Matched with JSON#7: (139, 62, 14, 637.0, 102.3259, 0.744782)
Match with input JSON(nodules) ID: 7
Matched contour: {'x': 139, 'y': 62, 'd': 14, 'a': 637.0, 'p': 102.3259, 'e': 0.744782, 'id': 7, 'tq': 100}
JSON_entry: 7
Matched with first_id: 7 second_id: 6 name: 20230607_7
entry_id:20230607_7, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/7/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/7
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/7/detection/2023-06-07.jpg
