Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 43.0, 'm10': 2477.0, 'm01': 9529.5, 'm20': 142837.5, 'm11': 548917.25, 'm02': 2112045.6666666665, 'm30': 8245453.5, 'm21': 31652100.916666668, 'm12': 121652026.75, 'm03': 468131647.75, 'mu20': 150.77906976744998, 'mu11': -26.27325581398327, 'mu02': 153.3352713175118, 'mu30': -22.011898323893547, 'mu21': 12.578510908089811, 'mu12': 18.04416804180255, 'mu03': -17.306652069091797, 'nu20': 0.08154627894399674, 'nu11': -0.014209440678195384, 'nu02': 0.08292875679692362, 'nu30': -0.0018154586396432787, 'nu21': 0.0010374283019993341, 'nu12': 0.0014882151591217756, 'nu03': -0.0014273876137265078}
Centroid: 57, 221
Processing contour#111: area: 43.0 centroid: 57, 221 rectangle: (54, 218, 8, 8)
@find_dayJSON_match_for_contour: x: 54, y: 218, w: 8, h: 8, area: 43.0
Matched with JSON#17: (57, 221, 7, 156.0, 44.3848, 0.439675)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 57, 'y': 221, 'd': 7, 'a': 156.0, 'p': 44.3848, 'e': 0.439675, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 21 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_252
Moments: {'m00': 58.5, 'm10': 14514.833333333332, 'm01': 12146.5, 'm20': 3601723.083333333, 'm11': 3013756.5416666665, 'm02': 2522228.083333333, 'm30': 893821268.45, 'm21': 747837543.05, 'm12': 625809510.65, 'm03': 523787892.15000004, 'mu20': 348.95180436829105, 'mu11': 5.71972934436053, 'mu02': 220.18162393104285, 'mu30': 68.07450747489929, 'mu21': 13.587698613395332, 'mu12': -48.45463378310524, 'mu03': -10.181598126888275, 'nu20': 0.10196560869845603, 'nu11': 0.0016713359177034208, 'nu02': 0.0643382639874477, 'nu30': 0.0026007274565783083, 'nu21': 0.0005191062288419521, 'nu12': -0.0018511672159307838, 'nu03': -0.00038897911689200635}
Centroid: 248, 207
Processing contour#112: area: 58.5 centroid: 248, 207 rectangle: (243, 204, 11, 9)
@find_dayJSON_match_for_contour: x: 243, y: 204, w: 11, h: 9, area: 58.5
Matched with JSON#16: (248, 207, 8, 227.0, 54.0416, 0.382871)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 248, 'y': 207, 'd': 8, 'a': 227.0, 'p': 54.0416, 'e': 0.382871, 'id': 16, 'tq': 100}
JSON_entry: 16
Matched with first_id: 16 second_id: 19 name: 20230607_16
entry_id:20230607_16, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/16/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/16
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/16/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/16/2023-06-07.jpg


@process_contour: max_id: 20230607_253
Moments: {'m00': 58.0, 'm10': 4160.833333333333, 'm01': 11987.0, 'm20': 298738.1666666666, 'm11': 859888.4166666666, 'm02': 2477688.0, 'm30': 21466388.35, 'm21': 61735051.75, 'm12': 177728619.78333333, 'm03': 512196156.5, 'mu20': 246.20067049813224, 'mu11': -41.05172413797118, 'mu02': 305.7758620688692, 'mu30': 34.52726637199521, 'mu21': 3.731569572650187, 'mu12': -46.52641695798593, 'mu03': 6.0428062081336975, 'nu20': 0.07318688183654347, 'nu11': -0.012203247365627579, 'nu02': 0.09089651072201818, 'nu30': 0.0013476968441451082, 'nu21': 0.00014565371270885115, 'nu12': -0.001816057623215587, 'nu03': 0.00023586781440327638}
Centroid: 71, 206
Processing contour#113: area: 58.0 centroid: 71, 206 rectangle: (68, 202, 9, 10)
@find_dayJSON_match_for_contour: x: 68, y: 202, w: 9, h: 10, area: 58.0
Matched with JSON#15: (71, 206, 8, 216.0, 52.0416, 0.475375)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 71, 'y': 206, 'd': 8, 'a': 216.0, 'p': 52.0416, 'e': 0.475375, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 20 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_254
Moments: {'m00': 46.5, 'm10': 11430.666666666666, 'm01': 9092.333333333332, 'm20': 2810080.9166666665, 'm11': 2235080.625, 'm02': 1778023.5833333333, 'm30': 690867471.3000001, 'm21': 549464576.9833333, 'm12': 437073624.18333334, 'm03': 347727826.20000005, 'mu20': 185.42323775356635, 'mu11': -3.9245818397030234, 'mu02': 162.82108721649274, 'mu30': 2.7575526237487793, 'mu21': 3.5037938528475934, 'mu12': -0.3186665002067457, 'mu03': -0.4965973496437073, 'nu20': 0.0857547636737502, 'nu11': -0.00181504536464471, 'nu02': 0.07530169370632109, 'nu30': 0.00018702145301991997, 'nu21': 0.00023763267899162992, 'nu12': -2.1612451339702048e-05, 'nu03': -3.3679994751994434e-05}
Centroid: 245, 195
Processing contour#114: area: 46.5 centroid: 245, 195 rectangle: (242, 192, 9, 8)
@find_dayJSON_match_for_contour: x: 242, y: 192, w: 9, h: 8, area: 46.5
Matched with JSON#13: (245, 195, 7, 168.0, 46.6274, 0.239567)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 245, 'y': 195, 'd': 7, 'a': 168.0, 'p': 46.6274, 'e': 0.239567, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 18 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_255
Moments: {'m00': 201.5, 'm10': 44802.33333333333, 'm01': 38799.83333333333, 'm20': 9968272.416666666, 'm11': 8629426.958333332, 'm02': 7474092.916666666, 'm30': 2219373471.2000003, 'm21': 1920557368.8999999, 'm12': 1662791380.0666666, 'm03': 1440329678.95, 'mu20': 6738.560035843402, 'mu11': 2513.4780465960503, 'mu02': 2990.8487041639164, 'mu30': -9506.441673278809, 'mu21': -1081.4745394447818, 'mu12': 3056.119295329554, 'mu03': 3880.701824426651, 'nu20': 0.16596518754116835, 'nu11': 0.06190489558081264, 'nu02': 0.07366214197892768, 'nu30': -0.01649416602577841, 'nu21': -0.001876414037903845, 'nu12': 0.005302524412834758, 'nu03': 0.00673321757903948}
Centroid: 222, 192
Processing contour#115: area: 201.5 centroid: 222, 192 rectangle: (210, 186, 26, 16)
@find_dayJSON_match_for_contour: x: 210, y: 186, w: 26, h: 16, area: 201.5
Matched with JSON#12: (221, 192, 15, 727.0, 126.2254, 0.874515)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 221, 'y': 192, 'd': 15, 'a': 727.0, 'p': 126.2254, 'e': 0.874515, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 17 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_256
Moments: {'m00': 51.0, 'm10': 12829.666666666666, 'm01': 9077.833333333332, 'm20': 3227633.833333333, 'm11': 2283662.4166666665, 'm02': 1616081.3333333333, 'm30': 812038889.9000001, 'm21': 574520136.6166667, 'm12': 406553228.55, 'm03': 287748640.85, 'mu20': 176.05337690608576, 'mu11': 23.67701525054872, 'mu02': 256.6661220046226, 'mu30': -4.5314648151397705, 'mu21': -50.37263572471784, 'mu12': -0.565400768762629, 'mu03': 73.36633628606796, 'nu20': 0.06768680388546165, 'nu11': 0.009103043156689243, 'nu02': 0.09867978546890527, 'nu30': -0.00024395693702860004, 'nu21': -0.00271187230239601, 'nu12': -3.0439040215010973e-05, 'nu03': 0.003949766226047}
Centroid: 251, 177
Processing contour#116: area: 51.0 centroid: 251, 177 rectangle: (248, 174, 8, 10)
@find_dayJSON_match_for_contour: x: 248, y: 174, w: 8, h: 10, area: 51.0
Matched with JSON#11: (251, 178, 8, 206.0, 50.6274, 0.425977)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 251, 'y': 178, 'd': 8, 'a': 206.0, 'p': 50.6274, 'e': 0.425977, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 15 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_257
Moments: {'m00': 38.5, 'm10': 8157.5, 'm01': 6821.666666666666, 'm20': 1728558.0833333333, 'm11': 1445407.2083333333, 'm02': 1208825.5833333333, 'm30': 366303758.85, 'm21': 306281280.6, 'm12': 256133732.7, 'm03': 214229959.8, 'mu20': 121.55735930730589, 'mu11': 11.212662337580696, 'mu02': 120.74927849927917, 'mu30': -27.46451336145401, 'mu21': -17.920993664913112, 'mu12': 26.8784027661859, 'mu03': 21.870254188776016, 'nu20': 0.08200867553199925, 'nu11': 0.007564622929722177, 'nu02': 0.08146350379442009, 'nu30': -0.0029862082054230438, 'nu21': -0.0019485442041950209, 'nu12': 0.0029224805782176967, 'nu03': 0.002377946102801549}
Centroid: 211, 177
Processing contour#117: area: 38.5 centroid: 211, 177 rectangle: (208, 174, 8, 8)
@find_dayJSON_match_for_contour: x: 208, y: 174, w: 8, h: 8, area: 38.5
Matched with JSON#10: (212, 177, 6, 140.0, 41.799, 0.283397)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 212, 'y': 177, 'd': 6, 'a': 140.0, 'p': 41.799, 'e': 0.283397, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 16 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_258
Moments: {'m00': 13.0, 'm10': 2595.333333333333, 'm01': 2016.0, 'm20': 518147.1666666666, 'm11': 402478.0, 'm02': 312652.1666666666, 'm30': 103448287.60000001, 'm21': 80353346.0, 'm12': 62418723.53333333, 'm03': 48490434.0, 'mu20': 12.15811965818284, 'mu11': 1.6923076923121698, 'mu02': 17.089743589691352, 'mu30': 1.2947183847427368, 'mu21': 1.9842208937668602, 'mu12': -0.5646285365710355, 'mu03': -2.449704125523567, 'nu20': 0.07194153643895174, 'nu11': 0.01001365498409568, 'nu02': 0.10112274313426836, 'nu30': 0.0021247945031751714, 'nu21': 0.0032563541985996362, 'nu12': -0.0009266259172494598, 'nu03': -0.004020270293259397}
Centroid: 199, 155
Processing contour#118: area: 13.0 centroid: 199, 155 rectangle: (198, 153, 5, 5)
@find_dayJSON_match_for_contour: x: 198, y: 153, w: 5, h: 5, area: 13.0
Matched with JSON#9: (199, 155, 4, 72.0, 28.7279, 0.465611)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 199, 'y': 155, 'd': 4, 'a': 72.0, 'p': 28.7279, 'e': 0.465611, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 14 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_259
Moments: {'m00': 1.0, 'm10': 182.5, 'm01': 140.5, 'm20': 33306.33333333333, 'm11': 25641.25, 'm02': 19740.333333333332, 'm30': 6078436.25, 'm21': 4679539.833333333, 'm12': 3602610.8333333335, 'm03': 2773540.25, 'mu20': 0.0833333333284827, 'mu11': 0.0, 'mu02': 0.08333333333212067, 'mu30': 2.7939677238464355e-09, 'mu21': 3.710738383233547e-10, 'mu12': 3.765308065339923e-10, 'mu03': 4.656612873077393e-10, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.7939677238464355e-09, 'nu21': 3.710738383233547e-10, 'nu12': 3.765308065339923e-10, 'nu03': 4.656612873077393e-10}
Centroid: 182, 140
Processing contour#119: area: 1.0 centroid: 182, 140 rectangle: (182, 140, 2, 2)
@find_dayJSON_match_for_contour: x: 182, y: 140, w: 2, h: 2, area: 1.0
Matched with JSON#8: (182, 140, 2, 14.0, 11.2426, 0.749668)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 182, 'y': 140, 'd': 2, 'a': 14.0, 'p': 11.2426, 'e': 0.749668, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 11 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 38.0, 'm10': 4175.666666666666, 'm01': 4991.333333333333, 'm20': 458960.0, 'm11': 548470.6666666666, 'm02': 655738.0, 'm30': 50458034.900000006, 'm21': 60283292.36666667, 'm12': 72054637.96666667, 'm03': 86163813.60000001, 'mu20': 112.83918128669029, 'mu11': -6.812865496962331, 'mu02': 121.98830409371294, 'mu30': -26.440771535038948, 'mu21': -8.953226652820376, 'mu12': 24.858736005435276, 'mu03': 5.549728110432625, 'nu20': 0.07814347734535337, 'nu11': -0.004718050898173359, 'nu02': 0.08447943496794523, 'nu30': -0.0029704013394791073, 'nu21': -0.001005820741915749, 'nu12': 0.002792672771687095, 'nu03': 0.0006234659147948212}
Centroid: 109, 131
Processing contour#120: area: 38.0 centroid: 109, 131 rectangle: (106, 128, 8, 8)
@find_dayJSON_match_for_contour: x: 106, y: 128, w: 8, h: 8, area: 38.0
Matched with JSON#7: (110, 131, 7, 156.0, 43.5563, 0.374801)
Match with input JSON(nodules) ID: 7
Matched contour: {'x': 110, 'y': 131, 'd': 7, 'a': 156.0, 'p': 43.5563, 'e': 0.374801, 'id': 7, 'tq': 100}
JSON_entry: 7
Matched with first_id: 7 second_id: 12 name: 20230607_7
entry_id:20230607_7, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/7/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/7
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/7/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/7/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 27.5, 'm10': 6062.666666666666, 'm01': 2845.1666666666665, 'm20': 1336625.75, 'm11': 627249.4583333333, 'm02': 294441.9166666666, 'm30': 294693862.3, 'm21': 138289117.1, 'm12': 64913315.6, 'm03': 30479541.55, 'mu20': 46.58232323266566, 'mu11': 2.2906565656885505, 'mu02': 79.24898989900248, 'mu30': 0.24436473846435547, 'mu21': -3.070281624195559, 'mu12': -1.7834129111724906, 'mu03': 4.104970924556255, 'nu20': 0.06159646047294632, 'nu11': 0.0030289673595881657, 'nu02': 0.10479205275901153, 'nu30': 6.161788727445853e-05, 'nu21': -0.0007741880772545216, 'nu12': -0.0004496971879617963, 'nu03': 0.0010350905670096608}
Centroid: 220, 103
Processing contour#121: area: 27.5 centroid: 220, 103 rectangle: (218, 100, 6, 8)
@find_dayJSON_match_for_contour: x: 218, y: 100, w: 6, h: 8, area: 27.5
Matched with JSON#6: (220, 103, 5, 102.0, 34.3848, 0.365458)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 220, 'y': 103, 'd': 5, 'a': 102.0, 'p': 34.3848, 'e': 0.365458, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 10 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 10.0, 'm10': 1721.0, 'm01': 878.5, 'm20': 296193.3333333333, 'm11': 151187.5, 'm02': 77184.16666666666, 'm30': 50978049.5, 'm21': 26019775.75, 'm12': 13282982.75, 'm03': 6782024.25, 'mu20': 9.233333333279006, 'mu11': -2.3500000000058208, 'mu02': 7.941666666651145, 'mu30': -1.2799999862909317, 'mu21': 0.28666667009815683, 'mu12': 0.5616666691144019, 'mu03': -0.14249999728053808, 'nu20': 0.09233333333279008, 'nu11': -0.023500000000058214, 'nu02': 0.07941666666651147, 'nu30': -0.0040477153616636456, 'nu21': 0.0009065196067662602, 'nu12': 0.0017761459602016584, 'nu03': -0.00045062455797430044}
Centroid: 172, 87
Processing contour#122: area: 10.0 centroid: 172, 87 rectangle: (170, 86, 5, 5)
@find_dayJSON_match_for_contour: x: 170, y: 86, w: 5, h: 5, area: 10.0
Matched with JSON#5: (172, 87, 4, 51.0, 26.5208, 0.688327)
Match with input JSON(nodules) ID: 5
Matched contour: {'x': 172, 'y': 87, 'd': 4, 'a': 51.0, 'p': 26.5208, 'e': 0.688327, 'id': 5, 'tq': 100}
JSON_entry: 5
Matched with first_id: 5 second_id: 9 name: 20230607_5
entry_id:20230607_5, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/5/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/5
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/5/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/5/2023-06-07.jpg


@process_contour: max_id: 20230607_263
