Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 35.0, 'm10': 6906.5, 'm01': 7568.833333333333, 'm20': 1362956.0, 'm11': 1493526.6666666665, 'm02': 1636877.6666666665, 'm30': 268992087.25, 'm21': 294734401.8666667, 'm12': 322993917.5, 'm03': 354021727.35, 'mu20': 106.22142857150175, 'mu11': -20.402380952378735, 'mu02': 99.43730158731341, 'mu30': 5.80448979139328, 'mu21': -26.321292502889264, 'mu12': 10.060249447025853, 'mu03': 27.499108135700226, 'nu20': 0.08671137026245039, 'nu11': -0.01665500485908468, 'nu02': 0.08117330741821502, 'nu30': 0.000800928856118248, 'nu21': -0.003631926914085006, 'nu12': 0.0013881571630667926, 'nu03': 0.003794447059939038}
Centroid: 197, 216
Processing contour#123: area: 35.0 centroid: 197, 216 rectangle: (194, 213, 8, 8)
@find_dayJSON_match_for_contour: x: 194, y: 213, w: 8, h: 8, area: 35.0
Matched with JSON#45: (197, 216, 6, 132.0, 43.2132, 0.716607)
Match with input JSON(nodules) ID: 45
Matched contour: {'x': 197, 'y': 216, 'd': 6, 'a': 132.0, 'p': 43.2132, 'e': 0.716607, 'id': 45, 'tq': 100}
JSON_entry: 45
Matched with first_id: 45 second_id: 54 name: 20230607_45
entry_id:20230607_45, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/45/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/45
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/45/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/45/2023-06-07.jpg


@process_contour: max_id: 20230607_312
Moments: {'m00': 79.0, 'm10': 16681.0, 'm01': 16754.5, 'm20': 3522810.1666666665, 'm11': 3537294.583333333, 'm02': 3554157.0, 'm30': 744095376.5, 'm21': 746935393.75, 'm12': 750276395.25, 'm03': 754123403.25, 'mu20': 585.3438818561845, 'mu11': -449.9040084388107, 'mu02': 824.4651898737065, 'mu30': 127.98413729667664, 'mu21': -216.88148266497592, 'mu12': 229.63504788037972, 'mu03': -20.301233887672424, 'nu20': 0.0937900788104766, 'nu11': -0.07208844871636128, 'nu02': 0.1321046610917652, 'nu30': 0.0023072168624090044, 'nu21': -0.0039098018279324085, 'nu12': 0.004139715013600119, 'nu03': -0.00036597776992292313}
Centroid: 211, 212
Processing contour#124: area: 79.0 centroid: 211, 212 rectangle: (206, 206, 12, 13)
@find_dayJSON_match_for_contour: x: 206, y: 206, w: 12, h: 13, area: 79.0
Matched with JSON#42: (211, 211, 9, 290.0, 77.9411, 0.913623)
Match with input JSON(nodules) ID: 42
Matched contour: {'x': 211, 'y': 211, 'd': 9, 'a': 290.0, 'p': 77.9411, 'e': 0.913623, 'id': 42, 'tq': 100}
JSON_entry: 42
Matched with first_id: 42 second_id: 50 name: 20230607_42
entry_id:20230607_42, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/42/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/42
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/42/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/42/2023-06-07.jpg


@process_contour: max_id: 20230607_313
Moments: {'m00': 4.5, 'm10': 610.8333333333333, 'm01': 921.6666666666666, 'm20': 82918.08333333333, 'm11': 125108.45833333333, 'm02': 188772.25, 'm30': 11256206.450000001, 'm21': 16983053.1, 'm12': 25624389.4, 'm03': 38663870.800000004, 'mu20': 3.1141975308855763, 'mu11': 0.7422839506471064, 'mu02': 1.2623456790461205, 'mu30': -1.049428442493081, 'mu21': -0.29906264288422335, 'mu12': 0.29220392489679625, 'mu03': 0.2798811122775078, 'nu20': 0.15378753238941117, 'nu11': 0.036655997562820064, 'nu02': 0.062338058224499775, 'nu30': -0.02442989195249035, 'nu21': -0.006961949721251197, 'nu12': 0.006802284009344831, 'nu03': 0.006515418351192073}
Centroid: 135, 204
Processing contour#125: area: 4.5 centroid: 135, 204 rectangle: (134, 204, 4, 3)
@find_dayJSON_match_for_contour: x: 134, y: 204, w: 4, h: 3, area: 4.5
Matched with JSON#40: (135, 204, 3, 31.0, 18.4853, 0.463632)
Match with input JSON(nodules) ID: 40
Matched contour: {'x': 135, 'y': 204, 'd': 3, 'a': 31.0, 'p': 18.4853, 'e': 0.463632, 'id': 40, 'tq': 100}
JSON_entry: 40
Matched with first_id: 40 second_id: 41 name: 20230607_40
entry_id:20230607_40, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/40/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/40
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/40/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/40/2023-06-07.jpg


@process_contour: max_id: 20230607_314
Moments: {'m00': 36.0, 'm10': 6849.166666666666, 'm01': 7418.666666666666, 'm20': 1303169.1666666665, 'm11': 1411436.3333333333, 'm02': 1528927.0, 'm30': 247965722.65, 'm21': 268549634.8833333, 'm12': 290885735.05, 'm03': 315126665.40000004, 'mu20': 83.49922839528881, 'mu11': 0.6543209878727794, 'mu02': 132.13580246944912, 'mu30': -16.72846508026123, 'mu21': 6.525422937858821, 'mu12': 25.25707584232441, 'mu03': -9.978143632411957, 'nu20': 0.06442841697167347, 'nu11': 0.0005048773054573914, 'nu02': 0.10195663770790826, 'nu30': -0.0021512943776056106, 'nu21': 0.0008391747605271116, 'nu12': 0.0032480807410396615, 'nu03': -0.0012831974835920724}
Centroid: 190, 206
Processing contour#126: area: 36.0 centroid: 190, 206 rectangle: (187, 202, 7, 9)
@find_dayJSON_match_for_contour: x: 187, y: 202, w: 7, h: 9, area: 36.0
Matched with JSON#39: (190, 206, 6, 132.0, 40.9706, 0.54895)
Match with input JSON(nodules) ID: 39
Matched contour: {'x': 190, 'y': 206, 'd': 6, 'a': 132.0, 'p': 40.9706, 'e': 0.54895, 'id': 39, 'tq': 100}
JSON_entry: 39
Matched with first_id: 39 second_id: 49 name: 20230607_39
entry_id:20230607_39, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/39/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/39
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/39/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/39/2023-06-07.jpg


@process_contour: max_id: 20230607_315
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#127 because area is 0.


@process_contour: max_id: 20230607_316
Moments: {'m00': 50.5, 'm10': 10492.833333333332, 'm01': 10038.666666666666, 'm20': 2180423.4166666665, 'm11': 2085873.125, 'm02': 1995736.25, 'm30': 453143258.45000005, 'm21': 433457357.76666665, 'm12': 414691821.4, 'm03': 396800987.3, 'mu20': 234.28080308064818, 'mu11': 50.22951045143418, 'mu02': 195.09268426871859, 'mu30': -29.59000790119171, 'mu21': -27.815002075418306, 'mu12': 13.020471856136282, 'mu03': 38.6032418012619, 'nu20': 0.09186581828473608, 'nu11': 0.01969591626367383, 'nu02': 0.07649943506272663, 'nu30': -0.0016327385086033466, 'nu21': -0.0015347959742717217, 'nu12': 0.0007184528598535323, 'nu03': 0.002130077141456535}
Centroid: 207, 198
Processing contour#128: area: 50.5 centroid: 207, 198 rectangle: (203, 195, 10, 9)
@find_dayJSON_match_for_contour: x: 203, y: 195, w: 10, h: 9, area: 50.5
Matched with JSON#34: (207, 198, 7, 192.0, 50.0416, 0.655991)
Match with input JSON(nodules) ID: 34
Matched contour: {'x': 207, 'y': 198, 'd': 7, 'a': 192.0, 'p': 50.0416, 'e': 0.655991, 'id': 34, 'tq': 100}
JSON_entry: 34
Matched with first_id: 34 second_id: 38 name: 20230607_34
entry_id:20230607_34, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/34/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/34
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/34/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/34/2023-06-07.jpg


@process_contour: max_id: 20230607_317
Moments: {'m00': 450.5, 'm10': 78469.83333333333, 'm01': 96502.5, 'm20': 13692008.416666666, 'm11': 16816769.791666664, 'm02': 20705869.083333332, 'm30': 2393187688.9500003, 'm21': 2935661334.95, 'm12': 3609938276.8166666, 'm03': 4449833410.35, 'mu20': 23829.18612036109, 'mu11': 7590.898769881576, 'mu02': 33876.83860525116, 'mu30': -40641.75165987015, 'mu21': 24586.11088589765, 'mu12': 57749.828726099804, 'mu03': -125591.75739479065, 'nu20': 0.11741392839063314, 'nu11': 0.03740275643849454, 'nu02': 0.16692188654732462, 'nu30': -0.009434859332095903, 'nu21': 0.005707591042656778, 'nu12': 0.013406447513466343, 'nu03': -0.02915574540702144}
Centroid: 174, 214
Processing contour#129: area: 450.5 centroid: 174, 214 rectangle: (158, 194, 32, 36)
@find_dayJSON_match_for_contour: x: 158, y: 194, w: 32, h: 36, area: 450.5
Matched with JSON#33: (175, 198, 8, 209.0, 52.0416, 0.566279)
Match with input JSON(nodules) ID: 33
Matched contour: {'x': 175, 'y': 198, 'd': 8, 'a': 209.0, 'p': 52.0416, 'e': 0.566279, 'id': 33, 'tq': 100}
JSON_entry: 33
Matched with first_id: 33 second_id: 43 name: 20230607_33
entry_id:20230607_33, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/33/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/33
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/33/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/33/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 37.0, 'm10': 9003.833333333332, 'm01': 7265.333333333333, 'm20': 2191167.333333333, 'm11': 1767996.25, 'm02': 1426733.8333333333, 'm30': 533268622.85, 'm21': 430258523.1166667, 'm12': 347191272.6166667, 'm03': 280197338.6, 'mu20': 112.882132132072, 'mu11': 0.29204204212874174, 'mu02': 110.36186186177656, 'mu30': 22.347680270671844, 'mu21': -26.2015366728956, 'mu12': -21.70567594302338, 'mu03': 27.558417916297913, 'nu20': 0.08245590367572829, 'nu11': 0.00021332508555788298, 'nu02': 0.08061494657543943, 'nu30': 0.0026836639920543204, 'nu21': -0.003146461720137486, 'nu12': -0.0026065676726159974, 'nu03': 0.003309405403343457}
Centroid: 243, 196
Processing contour#130: area: 37.0 centroid: 243, 196 rectangle: (240, 193, 8, 8)
@find_dayJSON_match_for_contour: x: 240, y: 193, w: 8, h: 8, area: 37.0
Matched with JSON#32: (243, 196, 6, 122.0, 37.5563, 0.268544)
Match with input JSON(nodules) ID: 32
Matched contour: {'x': 243, 'y': 196, 'd': 6, 'a': 122.0, 'p': 37.5563, 'e': 0.268544, 'id': 32, 'tq': 100}
JSON_entry: 32
Matched with first_id: 32 second_id: 42 name: 20230607_32
entry_id:20230607_32, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/32/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/32
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/32/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/32/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 30.0, 'm10': 4358.833333333333, 'm01': 5841.166666666666, 'm20': 633413.8333333333, 'm11': 848690.1666666666, 'm02': 1137362.8333333333, 'm30': 92060445.35000001, 'm21': 123329537.46666667, 'm12': 165252930.03333333, 'm03': 221472359.65, 'mu20': 99.56574074085802, 'mu11': 1.1009259261190891, 'mu02': 55.232407407602295, 'mu30': 1.634434163570404, 'mu21': 25.23408434366138, 'mu12': 0.3196192978593899, 'mu03': -10.795545279979706, 'nu20': 0.11062860082317558, 'nu11': 0.0012232510290212102, 'nu02': 0.06136934156400255, 'nu30': 0.0003315616519054069, 'nu21': 0.005118991560374549, 'nu12': 6.483803675983352e-05, 'nu03': -0.0021899865445975217}
Centroid: 145, 194
Processing contour#131: area: 30.0 centroid: 145, 194 rectangle: (142, 192, 8, 6)
@find_dayJSON_match_for_contour: x: 142, y: 192, w: 8, h: 6, area: 30.0
Matched with JSON#31: (145, 194, 6, 120.0, 38.9706, 0.304286)
Match with input JSON(nodules) ID: 31
Matched contour: {'x': 145, 'y': 194, 'd': 6, 'a': 120.0, 'p': 38.9706, 'e': 0.304286, 'id': 31, 'tq': 100}
JSON_entry: 31
Matched with first_id: 31 second_id: 47 name: 20230607_31
entry_id:20230607_31, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/31/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/31
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/31/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/31/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 203.5, 'm10': 47944.166666666664, 'm01': 41501.666666666664, 'm20': 11304726.25, 'm11': 9784206.875, 'm02': 8471804.75, 'm30': 2667691306.25, 'm21': 2308522223.7666664, 'm12': 1998570098.3333333, 'm03': 1730973808.8000002, 'mu20': 9182.675743926316, 'mu11': 6502.582070708275, 'mu02': 7980.002525255084, 'mu30': -4963.645170211792, 'mu21': -20785.28758435906, 'mu12': -21326.180675093317, 'mu03': -15791.24514913559, 'nu20': 0.2217381510042636, 'nu11': 0.15702073832521232, 'nu02': 0.1926966664514747, 'nu30': -0.00840213575372194, 'nu21': -0.03518398313642639, 'nu12': -0.03609957178564596, 'nu03': -0.026730392869254795}
Centroid: 235, 203
Processing contour#132: area: 203.5 centroid: 235, 203 rectangle: (222, 191, 27, 26)
@find_dayJSON_match_for_contour: x: 222, y: 191, w: 27, h: 26, area: 203.5
Matched with JSON#30: (226, 194, 7, 175.0, 47.2132, 0.542486)
Match with input JSON(nodules) ID: 30
Matched contour: {'x': 226, 'y': 194, 'd': 7, 'a': 175.0, 'p': 47.2132, 'e': 0.542486, 'id': 30, 'tq': 100}
JSON_entry: 30
Matched with first_id: 30 second_id: 40 name: 20230607_30
entry_id:20230607_30, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/30/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/30
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/30/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/30/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 59.0, 'm10': 15036.5, 'm01': 11298.0, 'm20': 3832510.333333333, 'm11': 2879242.9166666665, 'm02': 2163727.5, 'm30': 976926094.25, 'm21': 733832346.25, 'm12': 551393111.4166666, 'm03': 414433599.0, 'mu20': 369.1087570618838, 'mu11': -119.40536723146215, 'mu02': 256.2457627118565, 'mu30': -38.543521761894226, 'mu21': -41.34985170570144, 'mu12': 52.60188647029281, 'mu03': -18.360241293907166, 'nu20': 0.10603526488419529, 'nu11': -0.034302030230239054, 'nu02': 0.07361268678881257, 'nu30': -0.0014415222992090477, 'nu21': -0.0015464786448675188, 'nu12': 0.001967303164350576, 'nu03': -0.0006866704451016738}
Centroid: 254, 191
Processing contour#133: area: 59.0 centroid: 254, 191 rectangle: (250, 187, 11, 10)
@find_dayJSON_match_for_contour: x: 250, y: 187, w: 11, h: 10, area: 59.0
Matched with JSON#29: (254, 191, 8, 208.0, 57.1127, 0.84653)
Match with input JSON(nodules) ID: 29
Matched contour: {'x': 254, 'y': 191, 'd': 8, 'a': 208.0, 'p': 57.1127, 'e': 0.84653, 'id': 29, 'tq': 100}
JSON_entry: 29
Matched with first_id: 29 second_id: 35 name: 20230607_29
entry_id:20230607_29, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/29/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/29
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/29/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/29/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 54.0, 'm10': 10836.833333333332, 'm01': 10154.166666666666, 'm20': 2175093.833333333, 'm11': 2037819.5, 'm02': 1909578.8333333333, 'm30': 436637086.35, 'm21': 409029154.96666664, 'm12': 383240877.2, 'm03': 359148108.15000004, 'mu20': 335.37602880690247, 'mu11': 60.02211934211664, 'mu02': 188.07973251049407, 'mu30': 82.93424469232559, 'mu21': 151.28679994550475, 'mu12': 16.03515905779932, 'mu03': -64.49271512031555, 'nu20': 0.11501235555792265, 'nu11': 0.02058371719551325, 'nu02': 0.06449922239728877, 'nu30': 0.00387034334894303, 'nu21': 0.0070601940383517095, 'nu12': 0.0007483226191886946, 'nu03': -0.003009721158578161}
Centroid: 200, 188
Processing contour#134: area: 54.0 centroid: 200, 188 rectangle: (196, 184, 11, 9)
@find_dayJSON_match_for_contour: x: 196, y: 184, w: 11, h: 9, area: 54.0
Matched with JSON#28: (200, 188, 7, 200.0, 57.0061, 0.782464)
Match with input JSON(nodules) ID: 28
Matched contour: {'x': 200, 'y': 188, 'd': 7, 'a': 200.0, 'p': 57.0061, 'e': 0.782464, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 36 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 48.5, 'm10': 5709.333333333333, 'm01': 8850.166666666666, 'm20': 672257.9166666666, 'm11': 1041829.4583333333, 'm02': 1615178.75, 'm30': 79175891.7, 'm21': 122672905.1, 'm12': 190137354.9, 'm03': 294814715.05, 'mu20': 165.39891179837286, 'mu11': 3.653064146754332, 'mu02': 221.01746849971823, 'mu30': -49.893053129315376, 'mu21': -8.685730180382961, 'mu12': 65.47485051000695, 'mu03': 9.548489391803741, 'nu20': 0.07031519260213534, 'nu11': 0.0015530084586053063, 'nu02': 0.09396002486968572, 'nu30': -0.0030456902584793484, 'nu21': -0.0005302149726056554, 'nu12': 0.0039968713451322135, 'nu03': 0.0005828815696733271}
Centroid: 117, 182
Processing contour#135: area: 48.5 centroid: 117, 182 rectangle: (114, 178, 8, 10)
@find_dayJSON_match_for_contour: x: 114, y: 178, w: 8, h: 10, area: 48.5
Matched with JSON#27: (117, 182, 7, 186.0, 48.0416, 0.284564)
Match with input JSON(nodules) ID: 27
Matched contour: {'x': 117, 'y': 182, 'd': 7, 'a': 186.0, 'p': 48.0416, 'e': 0.284564, 'id': 27, 'tq': 100}
JSON_entry: 27
Matched with first_id: 27 second_id: 37 name: 20230607_27
entry_id:20230607_27, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/27/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/27
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/27/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/27/2023-06-07.jpg


@process_contour: max_id: 20230607_324
