Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 194, 'y': 194, 'd': 14, 'a': 661.0, 'p': 108.7696, 'e': 0.912463, 'id': 28, 'tq': 100}
JSON_entry: 28
Matched with first_id: 28 second_id: 29 name: 20230607_28
entry_id:20230607_28, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/28/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/28
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/28/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/28/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 19.5, 'm10': 4173.0, 'm01': 3672.6666666666665, 'm20': 893050.4166666666, 'm11': 785945.5416666666, 'm02': 691753.75, 'm30': 191124958.4, 'm21': 168196596.68333334, 'm12': 148033364.05, 'm03': 130300073.30000001, 'mu20': 28.41666666662786, 'mu11': -5.125, 'mu02': 36.804131054203026, 'mu30': 6.900000035762787, 'mu21': -4.531766360550137, 'mu12': -7.945726494537666, 'mu03': 7.772958815097809, 'nu20': 0.07473153626989575, 'nu11': -0.013477975016436553, 'nu02': 0.0967892992878449, 'nu30': 0.004109250007148504, 'nu21': -0.0026988638917343627, 'nu12': -0.004732025577572252, 'nu03': 0.004629134913181874}
Centroid: 214, 188
Processing contour#123: area: 19.5 centroid: 214, 188 rectangle: (212, 186, 6, 6)
@find_dayJSON_match_for_contour: x: 212, y: 186, w: 6, h: 6, area: 19.5
Matched with JSON#26: (213, 188, 4, 76.0, 30.1421, 0.371285)
Match with input JSON(nodules) ID: 26
Matched contour: {'x': 213, 'y': 188, 'd': 4, 'a': 76.0, 'p': 30.1421, 'e': 0.371285, 'id': 26, 'tq': 100}
JSON_entry: 26
Matched with first_id: 26 second_id: 28 name: 20230607_26
entry_id:20230607_26, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/26/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/26
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/26/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/26/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 47.0, 'm10': 5112.5, 'm01': 8909.833333333332, 'm20': 556303.3333333333, 'm11': 969143.0, 'm02': 1689227.3333333333, 'm30': 60552610.25, 'm21': 105450578.53333333, 'm12': 183733855.33333334, 'm03': 320297409.85, 'mu20': 182.9875886524096, 'mu11': -38.33865248213988, 'mu02': 182.01359338103794, 'mu30': 17.914667293429375, 'mu21': -16.57424425616773, 'mu12': -7.638134426037141, 'mu03': 17.856937050819397, 'nu20': 0.08283729680960146, 'nu11': -0.017355659792729686, 'nu02': 0.08239637545542686, 'nu30': 0.0011829437720433163, 'nu21': -0.0010944327738840805, 'nu12': -0.0005043623418350763, 'nu03': 0.0011791317207316477}
Centroid: 108, 189
Processing contour#124: area: 47.0 centroid: 108, 189 rectangle: (105, 186, 9, 9)
@find_dayJSON_match_for_contour: x: 105, y: 186, w: 9, h: 9, area: 47.0
Matched with JSON#25: (108, 189, 8, 204.0, 51.4558, 0.640859)
Match with input JSON(nodules) ID: 25
Matched contour: {'x': 108, 'y': 189, 'd': 8, 'a': 204.0, 'p': 51.4558, 'e': 0.640859, 'id': 25, 'tq': 100}
JSON_entry: 25
Matched with first_id: 25 second_id: 27 name: 20230607_25
entry_id:20230607_25, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/25/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/25
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/25/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/25/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 51.5, 'm10': 7238.333333333333, 'm01': 9027.666666666666, 'm20': 1017615.75, 'm11': 1268834.5416666665, 'm02': 1582672.4166666665, 'm30': 143101071.20000002, 'm21': 178380855.85, 'm12': 222442943.81666666, 'm03': 277494142.8, 'mu20': 266.8287486517802, 'mu11': -5.469120819820091, 'mu02': 172.11677454179153, 'mu30': 7.227158963680267, 'mu21': -49.22011516454222, 'mu12': -3.0281121900552534, 'mu03': 33.17027086019516, 'nu20': 0.1006046747673787, 'nu11': -0.0020620683645282646, 'nu02': 0.06489462703055575, 'nu30': 0.0003797078140846176, 'nu21': -0.002585976374955005, 'nu12': -0.00015909403214556608, 'nu03': 0.0017427333623371236}
Centroid: 140, 175
Processing contour#125: area: 51.5 centroid: 140, 175 rectangle: (136, 172, 10, 8)
@find_dayJSON_match_for_contour: x: 136, y: 172, w: 10, h: 8, area: 51.5
Matched with JSON#23: (140, 175, 8, 218.0, 53.4558, 0.374707)
Match with input JSON(nodules) ID: 23
Matched contour: {'x': 140, 'y': 175, 'd': 8, 'a': 218.0, 'p': 53.4558, 'e': 0.374707, 'id': 23, 'tq': 100}
JSON_entry: 23
Matched with first_id: 23 second_id: 25 name: 20230607_23
entry_id:20230607_23, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/23/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/23
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/23/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/23/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 47.5, 'm10': 10691.333333333332, 'm01': 8321.833333333332, 'm20': 2406592.4166666665, 'm11': 1873072.125, 'm02': 1458142.25, 'm30': 541758372.7, 'm21': 421621165.9, 'm12': 328195477.56666666, 'm03': 255526662.95000002, 'mu20': 179.60730994213372, 'mu11': -11.96154970722273, 'mu02': 186.2494152050931, 'mu30': 10.44115924835205, 'mu21': 3.3119225669652224, 'mu12': -12.077975948202948, 'mu03': -3.449477881193161, 'nu20': 0.07960434789679056, 'nu11': -0.005301517875777387, 'nu02': 0.08254821726541522, 'nu30': 0.0006714515730345408, 'nu21': 0.00021298359353233494, 'nu12': -0.0007767122171586648, 'nu03': -0.0002218295204951085}
Centroid: 225, 175
Processing contour#126: area: 47.5 centroid: 225, 175 rectangle: (221, 171, 9, 9)
@find_dayJSON_match_for_contour: x: 221, y: 171, w: 9, h: 9, area: 47.5
Matched with JSON#24: (224, 175, 7, 185.0, 48.6274, 0.300399)
Match with input JSON(nodules) ID: 24
Matched contour: {'x': 224, 'y': 175, 'd': 7, 'a': 185.0, 'p': 48.6274, 'e': 0.300399, 'id': 24, 'tq': 100}
JSON_entry: 24
Matched with first_id: 24 second_id: 26 name: 20230607_24
entry_id:20230607_24, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/24/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/24
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/24/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/24/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 20.5, 'm10': 3878.833333333333, 'm01': 3326.0, 'm20': 733957.0833333333, 'm11': 629322.2083333333, 'm02': 539655.25, 'm30': 138887284.45000002, 'm21': 119082005.96666667, 'm12': 102110588.73333333, 'm03': 87566171.9, 'mu20': 37.66734417353291, 'mu11': 5.15142276417464, 'mu02': 32.03048780490644, 'mu30': -3.8802322149276733, 'mu21': -4.871739676983452, 'mu12': 1.4419889111986777, 'mu03': 4.665615692734718, 'nu20': 0.0896308011267886, 'nu11': 0.012257995869541084, 'nu02': 0.07621769852446507, 'nu30': -0.0020392621773670195, 'nu21': -0.00256035049217686, 'nu12': 0.00075783955286937, 'nu03': 0.0024520217062579293}
Centroid: 189, 162
Processing contour#127: area: 20.5 centroid: 189, 162 rectangle: (186, 160, 7, 6)
@find_dayJSON_match_for_contour: x: 186, y: 160, w: 7, h: 6, area: 20.5
Matched with JSON#22: (189, 162, 5, 102.0, 34.9706, 0.190969)
Match with input JSON(nodules) ID: 22
Matched contour: {'x': 189, 'y': 162, 'd': 5, 'a': 102.0, 'p': 34.9706, 'e': 0.190969, 'id': 22, 'tq': 100}
JSON_entry: 22
Matched with first_id: 22 second_id: 24 name: 20230607_22
entry_id:20230607_22, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/22/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/22
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/22/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/22/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 43.0, 'm10': 9688.0, 'm01': 6870.333333333333, 'm20': 2182872.5, 'm11': 1547906.0, 'm02': 1097865.1666666665, 'm30': 491870965.0, 'm21': 348770650.8666667, 'm12': 247352807.16666666, 'm03': 175461565.10000002, 'mu20': 143.56976744206622, 'mu11': 3.9224806202109903, 'mu02': 156.32687338488176, 'mu30': 21.09734982252121, 'mu21': 6.653848892805399, 'mu12': -21.48834201649879, 'mu03': -8.981715738773346, 'nu20': 0.07764725118554149, 'nu11': 0.0021214065009253595, 'nu02': 0.08454671356672891, 'nu30': 0.001740030116679997, 'nu21': 0.0005487844474645796, 'nu12': -0.0017722776832526253, 'nu03': -0.0007407781553795507}
Centroid: 225, 159
Processing contour#128: area: 43.0 centroid: 225, 159 rectangle: (222, 156, 8, 9)
@find_dayJSON_match_for_contour: x: 222, y: 156, w: 8, h: 9, area: 43.0
Matched with JSON#21: (224, 159, 7, 174.0, 46.3848, 0.404771)
Match with input JSON(nodules) ID: 21
Matched contour: {'x': 224, 'y': 159, 'd': 7, 'a': 174.0, 'p': 46.3848, 'e': 0.404771, 'id': 21, 'tq': 100}
JSON_entry: 21
Matched with first_id: 21 second_id: 23 name: 20230607_21
entry_id:20230607_21, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/21/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/21
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/21/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/21/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 18.0, 'm10': 3902.1666666666665, 'm01': 2731.0, 'm20': 845969.8333333333, 'm11': 592044.4166666666, 'm02': 414377.3333333333, 'm30': 183408589.15, 'm21': 128351992.58333333, 'm12': 89831343.71666667, 'm03': 62877516.5, 'mu20': 30.683641975396313, 'mu11': -0.9814814814599231, 'mu02': 23.944444444496185, 'mu30': -8.072708040475845, 'mu21': -4.918038413024988, 'mu12': 7.233127585660441, 'mu03': 0.839506171643734, 'nu20': 0.0947025986894948, 'nu11': -0.0030292638316664292, 'nu02': 0.07390260631017341, 'nu30': -0.005872702261275346, 'nu21': -0.0035777554650060646, 'nu12': 0.005261927536016437, 'nu03': 0.000610720686025969}
Centroid: 216, 151
Processing contour#129: area: 18.0 centroid: 216, 151 rectangle: (214, 149, 6, 6)
@find_dayJSON_match_for_contour: x: 214, y: 149, w: 6, h: 6, area: 18.0
Matched with JSON#19: (216, 151, 5, 83.0, 32.1421, 0.496799)
Match with input JSON(nodules) ID: 19
Matched contour: {'x': 216, 'y': 151, 'd': 5, 'a': 83.0, 'p': 32.1421, 'e': 0.496799, 'id': 19, 'tq': 100}
JSON_entry: 19
Matched with first_id: 19 second_id: 21 name: 20230607_19
entry_id:20230607_19, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/19/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/19
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/19/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/19/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 65.0, 'm10': 13042.5, 'm01': 10086.5, 'm20': 2617750.0, 'm11': 2023294.9166666665, 'm02': 1566008.0, 'm30': 525551191.25, 'm21': 405973676.6666667, 'm12': 314039278.5, 'm03': 243261427.25, 'mu20': 722.2115384615026, 'mu11': -600.1025641029701, 'mu02': 815.9653846153524, 'mu30': -243.56508874893188, 'mu21': 112.05719936695823, 'mu12': -5.668836205848493, 'mu03': -113.69928994774818, 'nu20': 0.17093764223940894, 'nu11': -0.14203610984685683, 'nu02': 0.1931279016841071, 'nu30': -0.0071504215711646795, 'nu21': 0.003289700587524422, 'nu12': -0.00016642191579221616, 'nu03': -0.0033379079885563086}
Centroid: 200, 155
Processing contour#130: area: 65.0 centroid: 200, 155 rectangle: (194, 149, 14, 13)
@find_dayJSON_match_for_contour: x: 194, y: 149, w: 14, h: 13, area: 65.0
Matched with JSON#18: (203, 152, 6, 138.0, 40.9706, 0.170616)
Match with input JSON(nodules) ID: 18
Matched contour: {'x': 203, 'y': 152, 'd': 6, 'a': 138.0, 'p': 40.9706, 'e': 0.170616, 'id': 18, 'tq': 100}
JSON_entry: 18
Matched with first_id: 18 second_id: 20 name: 20230607_18
entry_id:20230607_18, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/18/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/18
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/18/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/18/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 22.5, 'm10': 4606.0, 'm01': 3158.6666666666665, 'm20': 942940.9166666666, 'm11': 646618.875, 'm02': 443472.25, 'm30': 193047483.10000002, 'm21': 132376860.01666667, 'm12': 90785029.61666666, 'm03': 62268800.300000004, 'mu20': 41.53888888889924, 'mu11': 4.712037037010305, 'mu02': 42.24506172846304, 'mu30': -6.607160449028015, 'mu21': -4.400946477082471, 'mu12': 9.571838126854345, 'mu03': 5.197631448507309, 'nu20': 0.0820521262002948, 'nu11': 0.009307727480514182, 'nu02': 0.08344703551301343, 'nu30': -0.0027514305692325097, 'nu21': -0.0018326932975242308, 'nu12': 0.00398601611526577, 'nu03': 0.002164458115608662}
Centroid: 204, 140
Processing contour#131: area: 22.5 centroid: 204, 140 rectangle: (202, 138, 6, 6)
@find_dayJSON_match_for_contour: x: 202, y: 138, w: 6, h: 6, area: 22.5
Matched with JSON#17: (205, 140, 5, 93.0, 33.3137, 0.417402)
Match with input JSON(nodules) ID: 17
Matched contour: {'x': 205, 'y': 140, 'd': 5, 'a': 93.0, 'p': 33.3137, 'e': 0.417402, 'id': 17, 'tq': 100}
JSON_entry: 17
Matched with first_id: 17 second_id: 19 name: 20230607_17
entry_id:20230607_17, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/17/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/17
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/17/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/17/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 72.5, 'm10': 15689.333333333332, 'm01': 10027.166666666666, 'm20': 3396327.583333333, 'm11': 2169697.125, 'm02': 1387089.75, 'm30': 735450035.7, 'm21': 469633077.26666665, 'm12': 300109529.23333335, 'm03': 191918597.55, 'mu20': 1083.7151340995915, 'mu11': -227.84358237544075, 'mu02': 274.9726053639315, 'mu30': 89.49219810962677, 'mu21': 66.1651900394354, 'mu12': -45.937027787927946, 'mu03': 52.761579275131226, 'nu20': 0.20617648211169398, 'nu11': -0.043347173816968516, 'nu02': 0.05231345643071229, 'nu30': 0.0019995863293712575, 'nu21': 0.0014783747888395464, 'nu12': -0.0010264029123987664, 'nu03': 0.0011788886055223776}
Centroid: 216, 138
Processing contour#132: area: 72.5 centroid: 216, 138 rectangle: (210, 134, 14, 10)
@find_dayJSON_match_for_contour: x: 210, y: 134, w: 14, h: 10, area: 72.5
Matched with JSON#15: (220, 137, 6, 136.0, 40.3848, 0.189228)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 220, 'y': 137, 'd': 6, 'a': 136.0, 'p': 40.3848, 'e': 0.189228, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 18 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 28.5, 'm10': 2698.833333333333, 'm01': 3642.833333333333, 'm20': 255620.75, 'm11': 344961.0416666666, 'm02': 465709.4166666666, 'm30': 24216128.450000003, 'm21': 32673054.983333334, 'm12': 44100703.31666666, 'm03': 59548641.45, 'mu20': 52.28118908390752, 'mu11': -0.3628167640999891, 'mu02': 87.14668615988921, 'mu30': -11.803448360413313, 'mu21': 8.301659203887539, 'mu12': 20.720694115458173, 'mu03': -14.984632305800915, 'nu20': 0.06436588375981227, 'nu11': -0.0004466811500153759, 'nu02': 0.10729047234212276, 'nu30': -0.0027220541119360583, 'nu21': 0.0019144884513259833, 'nu12': 0.00477850615319481, 'nu03': -0.0034556833510327655}
Centroid: 94, 127
Processing contour#133: area: 28.5 centroid: 94, 127 rectangle: (92, 124, 6, 8)
@find_dayJSON_match_for_contour: x: 92, y: 124, w: 6, h: 8, area: 28.5
Matched with JSON#14: (94, 127, 6, 122.0, 37.5563, 0.268544)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 94, 'y': 127, 'd': 6, 'a': 122.0, 'p': 37.5563, 'e': 0.268544, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 16 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 59.0, 'm10': 4920.666666666666, 'm01': 7416.166666666666, 'm20': 410769.1666666666, 'm11': 618502.0833333333, 'm02': 932407.6666666666, 'm30': 34321936.4, 'm21': 51630425.88333333, 'm12': 77760206.05, 'm03': 117254850.15, 'mu20': 380.0065913372091, 'mu11': -14.596516007441096, 'mu02': 212.27636534848716, 'mu30': -62.204158030450344, 'mu21': 104.65709193013754, 'mu12': 22.580166400861344, 'mu03': -51.73283752799034, 'nu20': 0.1091659268420595, 'nu11': -0.0041931962101238425, 'nu02': 0.06098143215986417, 'nu30': -0.0023264267717504742, 'nu21': 0.0039141605357094445, 'nu12': 0.0008444950512766239, 'nu03': -0.00193480085599453}
Centroid: 83, 125
Processing contour#134: area: 59.0 centroid: 83, 125 rectangle: (78, 122, 11, 8)
@find_dayJSON_match_for_contour: x: 78, y: 122, w: 11, h: 8, area: 59.0
Matched with JSON#13: (83, 125, 8, 220.0, 52.8701, 0.491609)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 83, 'y': 125, 'd': 8, 'a': 220.0, 'p': 52.8701, 'e': 0.491609, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 15 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/13
