Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@process_contour: max_id: 20230607_207
Moments: {'m00': 10.0, 'm10': 1373.3333333333333, 'm01': 1931.5, 'm20': 188611.3333333333, 'm11': 265260.25, 'm02': 373079.8333333333, 'm30': 25904516.6, 'm21': 36430530.583333336, 'm12': 51236648.61666667, 'm03': 72064466.75, 'mu20': 6.888888888875954, 'mu11': 0.9166666666860692, 'mu02': 10.608333333279006, 'mu30': 1.3407407477498055, 'mu21': -0.22777778935278548, 'mu12': -2.602777771807041, 'mu03': -1.0574999749660492, 'nu20': 0.06888888888875955, 'nu11': 0.009166666666860694, 'nu02': 0.10608333333279009, 'nu30': 0.004239794514686659, 'nu21': -0.0007202966147528525, 'nu12': -0.008230706002168239, 'nu03': -0.003344108546463758}
Centroid: 137, 193
Processing contour#91: area: 10.0 centroid: 137, 193 rectangle: (136, 191, 4, 5)
@find_dayJSON_match_for_contour: x: 136, y: 191, w: 4, h: 5, area: 10.0
Matched with JSON#16: (137, 192, 3, 43.0, 22.7279, 0.382122)
Match with input JSON(nodules) ID: 16
Matched contour: {'x': 137, 'y': 192, 'd': 3, 'a': 43.0, 'p': 22.7279, 'e': 0.382122, 'id': 16, 'tq': 100}
JSON_entry: 16
WARNING: match is empty
entry_id:20230607_207, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/207/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/207
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/207/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/207/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 27.0, 'm10': 1141.6666666666665, 'm01': 5149.333333333333, 'm20': 48333.5, 'm11': 217735.41666666666, 'm02': 982119.8333333333, 'm30': 2048735.9000000001, 'm21': 9218070.533333333, 'm12': 41528397.46666667, 'm03': 187328654.60000002, 'mu20': 59.32304526750522, 'mu11': 1.2602880658814684, 'mu02': 59.323045267607085, 'mu30': -12.252593609504402, 'mu21': -10.219422854957884, 'mu12': 10.219422852151183, 'mu03': 12.252593636512756, 'nu20': 0.08137591943416353, 'nu11': 0.0017287902138291747, 'nu02': 0.08137591943430326, 'nu30': -0.0032345853766430972, 'nu21': -0.002697844781103131, 'nu12': 0.0026978447803621846, 'nu03': 0.003234585383773084}
Centroid: 42, 190
Processing contour#92: area: 27.0 centroid: 42, 190 rectangle: (39, 188, 7, 7)
@find_dayJSON_match_for_contour: x: 39, y: 188, w: 7, h: 7, area: 27.0
Matched with JSON#15: (42, 190, 5, 94.0, 34.3848, 0.407957)
Match with input JSON(nodules) ID: 15
Matched contour: {'x': 42, 'y': 190, 'd': 5, 'a': 94.0, 'p': 34.3848, 'e': 0.407957, 'id': 15, 'tq': 100}
JSON_entry: 15
Matched with first_id: 15 second_id: 15 name: 20230607_15
entry_id:20230607_15, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/15/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/15
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/15/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/15/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 5.5, 'm10': 742.1666666666666, 'm01': 1009.8333333333333, 'm20': 100149.25, 'm11': 136266.7083333333, 'm02': 185415.25, 'm30': 13514546.05, 'm21': 18388120.15, 'm12': 25019971.85, 'm03': 34044732.95, 'mu20': 1.7297979798022425, 'mu11': 0.41035353534971364, 'mu02': 3.7297979798167944, 'mu30': 0.11573308892548084, 'mu21': 0.1391337629258942, 'mu12': -0.2989133717774166, 'mu03': -0.3058157339692116, 'nu20': 0.057183404290983224, 'nu11': 0.013565406127263261, 'nu02': 0.12329910677080312, 'nu30': 0.0016313637993362038, 'nu21': 0.0019612177140530458, 'nu12': -0.004213457520080405, 'nu03': -0.0043107526317390215}
Centroid: 134, 183
Processing contour#93: area: 5.5 centroid: 134, 183 rectangle: (134, 182, 3, 4)
@find_dayJSON_match_for_contour: x: 134, y: 182, w: 3, h: 4, area: 5.5
Matched with JSON#14: (135, 183, 3, 31.0, 19.0711, 0.553956)
Match with input JSON(nodules) ID: 14
Matched contour: {'x': 135, 'y': 183, 'd': 3, 'a': 31.0, 'p': 19.0711, 'e': 0.553956, 'id': 14, 'tq': 100}
JSON_entry: 14
Matched with first_id: 14 second_id: 4 name: 20230607_14
entry_id:20230607_14, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/14/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/14
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/14/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/14/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 40.0, 'm10': 7961.166666666666, 'm01': 7070.833333333333, 'm20': 1584621.1666666665, 'm11': 1407291.9166666665, 'm02': 1250065.1666666665, 'm30': 315432364.45, 'm21': 280110750.3666667, 'm12': 248795798.4, 'm03': 221027437.35000002, 'mu20': 116.79930555541068, 'mu11': -10.149305555736646, 'mu02': 148.06597222201526, 'mu30': 41.229068338871, 'mu21': -13.766984845533443, 'mu12': -41.79829273498035, 'mu03': 28.6267651617527, 'nu20': 0.0729995659721317, 'nu11': -0.006343315972335405, 'nu02': 0.09254123263875956, 'nu30': 0.004074305054923975, 'nu21': -0.001360469644528345, 'nu12': -0.004130556479656458, 'nu03': 0.002828930623559282}
Centroid: 199, 176
Processing contour#94: area: 40.0 centroid: 199, 176 rectangle: (196, 173, 8, 9)
@find_dayJSON_match_for_contour: x: 196, y: 173, w: 8, h: 9, area: 40.0
Matched with JSON#13: (198, 176, 6, 142.0, 41.799, 0.363237)
Match with input JSON(nodules) ID: 13
Matched contour: {'x': 198, 'y': 176, 'd': 6, 'a': 142.0, 'p': 41.799, 'e': 0.363237, 'id': 13, 'tq': 100}
JSON_entry: 13
Matched with first_id: 13 second_id: 14 name: 20230607_13
entry_id:20230607_13, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/13/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/13
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/13/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/13/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 10.0, 'm10': 1568.5, 'm01': 1713.3333333333333, 'm20': 246029.8333333333, 'm11': 268735.4166666666, 'm02': 293558.0, 'm30': 38593108.25, 'm21': 42152821.28333333, 'm12': 46044258.416666664, 'm03': 50298632.6, 'mu20': 10.608333333279006, 'mu11': -0.9166666667442769, 'mu02': 6.888888888875954, 'mu30': 1.0575000122189522, 'mu21': -2.6027777585356944, 'mu12': 0.2277777947076629, 'mu03': 1.3407407402992249, 'nu20': 0.10608333333279009, 'nu11': -0.00916666666744277, 'nu02': 0.06888888888875955, 'nu30': 0.003344108664267781, 'nu21': -0.008230705960200556, 'nu12': 0.0007202966316864619, 'nu03': 0.004239794491125854}
Centroid: 156, 171
Processing contour#95: area: 10.0 centroid: 156, 171 rectangle: (155, 170, 5, 4)
@find_dayJSON_match_for_contour: x: 155, y: 170, w: 5, h: 4, area: 10.0
Matched with JSON#12: (156, 171, 4, 68.0, 28.4853, 0.569361)
Match with input JSON(nodules) ID: 12
Matched contour: {'x': 156, 'y': 171, 'd': 4, 'a': 68.0, 'p': 28.4853, 'e': 0.569361, 'id': 12, 'tq': 100}
JSON_entry: 12
Matched with first_id: 12 second_id: 3 name: 20230607_12
entry_id:20230607_12, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/12/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/12
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/12/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/12/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 46.0, 'm10': 12013.166666666666, 'm01': 7522.0, 'm20': 3137489.1666666665, 'm11': 1964410.4166666665, 'm02': 1230170.3333333333, 'm30': 819468057.6500001, 'm21': 513045870.9166667, 'm12': 321264957.8833333, 'm03': 201211851.0, 'mu20': 181.05012077325955, 'mu11': -3.489130434812978, 'mu02': 159.81159420288168, 'mu30': 8.854793310165405, 'mu21': 8.293714596100472, 'mu12': -14.991535367131291, 'mu03': -6.672967851161957, 'nu20': 0.0855624389287616, 'nu11': -0.0016489274266601973, 'nu02': 0.0755253280731955, 'nu30': 0.0006169981318516465, 'nu21': 0.0005779024120224367, 'nu12': -0.0010446036390808892, 'nu03': -0.00046496948645276904}
Centroid: 261, 163
Processing contour#96: area: 46.0 centroid: 261, 163 rectangle: (257, 160, 9, 8)
@find_dayJSON_match_for_contour: x: 257, y: 160, w: 9, h: 8, area: 46.0
Matched with JSON#11: (261, 163, 7, 157.0, 44.6274, 0.311436)
Match with input JSON(nodules) ID: 11
Matched contour: {'x': 261, 'y': 163, 'd': 7, 'a': 157.0, 'p': 44.6274, 'e': 0.311436, 'id': 11, 'tq': 100}
JSON_entry: 11
Matched with first_id: 11 second_id: 13 name: 20230607_11
entry_id:20230607_11, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/11/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/11
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/11/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/11/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 51.5, 'm10': 12724.333333333332, 'm01': 8210.5, 'm20': 3144082.4166666665, 'm11': 2028621.7083333333, 'm02': 1309181.5833333333, 'm30': 776933550.2, 'm21': 501260693.2, 'm12': 323470748.56666666, 'm03': 208784354.35000002, 'mu20': 224.96467098221183, 'mu11': 17.07079288037494, 'mu02': 204.68527508084662, 'mu30': 1.6939324140548706, 'mu21': 50.26874924910226, 'mu12': 7.213572850909259, 'mu03': -44.22981423139572, 'nu20': 0.08482031142698154, 'nu11': 0.006436343813884414, 'nu02': 0.07717420118044928, 'nu30': 8.899754071831286e-05, 'nu21': 0.0026410705769815443, 'nu12': 0.0003789940131002873, 'nu03': -0.0023237908787632103}
Centroid: 247, 159
Processing contour#97: area: 51.5 centroid: 247, 159 rectangle: (243, 155, 9, 9)
@find_dayJSON_match_for_contour: x: 243, y: 155, w: 9, h: 9, area: 51.5
Matched with JSON#10: (247, 159, 7, 172.0, 46.6274, 0.366585)
Match with input JSON(nodules) ID: 10
Matched contour: {'x': 247, 'y': 159, 'd': 7, 'a': 172.0, 'p': 46.6274, 'e': 0.366585, 'id': 10, 'tq': 100}
JSON_entry: 10
Matched with first_id: 10 second_id: 12 name: 20230607_10
entry_id:20230607_10, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/10/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/10
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/10/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/10/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 99.5, 'm10': 23226.666666666664, 'm01': 14903.166666666666, 'm20': 5423426.75, 'm11': 3479637.458333333, 'm02': 2233024.9166666665, 'm30': 1266728642.3, 'm21': 812666587.1, 'm12': 521483487.26666665, 'm03': 334709498.55, 'mu20': 1536.8560859868303, 'mu11': 734.0970826358534, 'mu02': 820.1257677278481, 'mu30': -175.80433201789856, 'mu21': -86.42951785752666, 'mu12': 8.47147226613015, 'mu03': 76.98305606842041, 'nu20': 0.1552340684312851, 'nu11': 0.07414934800998495, 'nu02': 0.08283889474789506, 'nu30': -0.001780212599793876, 'nu21': -0.000875194114490956, 'nu12': 8.5782992340791e-05, 'nu03': 0.0007795382787819347}
Centroid: 233, 149
Processing contour#98: area: 99.5 centroid: 233, 149 rectangle: (226, 144, 16, 13)
@find_dayJSON_match_for_contour: x: 226, y: 144, w: 16, h: 13, area: 99.5
Matched with JSON#9: (233, 149, 10, 350.0, 84.669, 0.91083)
Match with input JSON(nodules) ID: 9
Matched contour: {'x': 233, 'y': 149, 'd': 10, 'a': 350.0, 'p': 84.669, 'e': 0.91083, 'id': 9, 'tq': 100}
JSON_entry: 9
Matched with first_id: 9 second_id: 11 name: 20230607_9
entry_id:20230607_9, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/9/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/9
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/9/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/9/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 51.0, 'm10': 10859.333333333332, 'm01': 7310.666666666666, 'm20': 2312473.5, 'm11': 1556649.75, 'm02': 1048160.1666666666, 'm30': 492482710.6, 'm21': 331486220.1333333, 'm12': 223183692.53333333, 'm03': 150307984.4, 'mu20': 216.23638344276696, 'mu11': 3.3534858389757574, 'mu02': 202.38017429201864, 'mu30': 25.758172690868378, 'mu21': 28.618801875272766, 'mu12': -26.466467355458008, 'mu03': -28.536591351032257, 'nu20': 0.08313586445319761, 'nu11': 0.0012893063586988686, 'nu02': 0.07780860218839625, 'nu30': 0.001386722653593893, 'nu21': 0.001540728115904956, 'nu12': -0.001424854561031346, 'nu03': -0.001536302212029851}
Centroid: 212, 143
Processing contour#99: area: 51.0 centroid: 212, 143 rectangle: (209, 139, 9, 9)
@find_dayJSON_match_for_contour: x: 209, y: 139, w: 9, h: 9, area: 51.0
Matched with JSON#8: (212, 143, 7, 195.0, 50.0416, 0.37466)
Match with input JSON(nodules) ID: 8
Matched contour: {'x': 212, 'y': 143, 'd': 7, 'a': 195.0, 'p': 50.0416, 'e': 0.37466, 'id': 8, 'tq': 100}
JSON_entry: 8
Matched with first_id: 8 second_id: 9 name: 20230607_8
entry_id:20230607_8, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/8/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/8
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/8/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/8/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 50.0, 'm10': 12065.0, 'm01': 6946.0, 'm20': 2911540.6666666665, 'm11': 1676125.1666666665, 'm02': 965110.3333333333, 'm30': 702678416.5, 'm21': 404497956.6666667, 'm12': 232896495.33333334, 'm03': 134120912.0, 'mu20': 256.16666666651145, 'mu11': 55.36666666623205, 'mu02': 172.01333333319053, 'mu30': 27.600000023841858, 'mu21': 7.300000225804979, 'mu12': -11.174666571569105, 'mu03': -7.691199958324432, 'nu20': 0.10246666666660459, 'nu11': 0.02214666666649282, 'nu02': 0.06880533333327622, 'nu30': 0.0015612917742085961, 'nu21': 0.0004129503729864023, 'nu12': -0.0006321346008204115, 'nu03': -0.00043507997167943185}
Centroid: 241, 138
Processing contour#100: area: 50.0 centroid: 241, 138 rectangle: (237, 135, 10, 9)
@find_dayJSON_match_for_contour: x: 237, y: 135, w: 10, h: 9, area: 50.0
Matched with JSON#7: (241, 138, 7, 194.0, 51.4558, 0.724124)
Match with input JSON(nodules) ID: 7
Matched contour: {'x': 241, 'y': 138, 'd': 7, 'a': 194.0, 'p': 51.4558, 'e': 0.724124, 'id': 7, 'tq': 100}
JSON_entry: 7
Matched with first_id: 7 second_id: 8 name: 20230607_7
entry_id:20230607_7, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/7/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/7
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/7/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/7/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 36.5, 'm10': 8558.166666666666, 'm01': 4739.5, 'm20': 2006744.75, 'm11': 1111269.0416666665, 'm02': 615527.75, 'm30': 470573050.05, 'm21': 260573026.28333333, 'm12': 144322193.85, 'm03': 79953600.85000001, 'mu20': 108.67617960460484, 'mu11': -3.038242009235546, 'mu02': 106.92123287671711, 'mu30': 4.415100336074829, 'mu21': 19.733688879527108, 'mu12': -5.409241856745211, 'mu03': -23.19086131453514, 'nu20': 0.08157341310159867, 'nu11': -0.002280534441160102, 'nu02': 0.08025613276540972, 'nu30': 0.0005485401444032009, 'nu21': 0.002451749614643452, 'nu12': -0.0006720541059886271, 'nu03': -0.0028812750438236266}
Centroid: 234, 129
Processing contour#101: area: 36.5 centroid: 234, 129 rectangle: (231, 126, 8, 8)
@find_dayJSON_match_for_contour: x: 231, y: 126, w: 8, h: 8, area: 36.5
Matched with JSON#6: (234, 129, 6, 121.0, 38.9706, 0.252301)
Match with input JSON(nodules) ID: 6
Matched contour: {'x': 234, 'y': 129, 'd': 6, 'a': 121.0, 'p': 38.9706, 'e': 0.252301, 'id': 6, 'tq': 100}
JSON_entry: 6
Matched with first_id: 6 second_id: 7 name: 20230607_6
entry_id:20230607_6, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/6/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/6
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/6/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/6/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 68.0, 'm10': 11562.5, 'm01': 8314.833333333332, 'm20': 1966437.8333333333, 'm11': 1413782.75, 'm02': 1017073.5, 'm30': 334498628.25, 'm21': 240434816.2, 'm12': 172928954.5, 'm03': 124452987.35000001, 'mu20': 387.7414215686731, 'mu11': -44.60906862723641, 'mu02': 360.95057189580984, 'mu30': 40.48102295398712, 'mu21': -55.267878985578136, 'mu12': -23.585417911257537, 'mu03': 58.99788576364517, 'nu20': 0.08385411366104523, 'nu11': -0.009647289928035556, 'nu02': 0.0780602447871561, 'nu30': 0.0010616447020172371, 'nu21': -0.0014494409141651821, 'nu12': -0.0006185449907926005, 'nu03': 0.0015472630946699666}
Centroid: 170, 122
Processing contour#102: area: 68.0 centroid: 170, 122 rectangle: (165, 118, 11, 10)
@find_dayJSON_match_for_contour: x: 165, y: 118, w: 11, h: 10, area: 68.0
Matched with JSON#5: (170, 122, 8, 221.0, 52.6274, 0.409433)
Match with input JSON(nodules) ID: 5
Matched contour: {'x': 170, 'y': 122, 'd': 8, 'a': 221.0, 'p': 52.6274, 'e': 0.409433, 'id': 5, 'tq': 100}
JSON_entry: 5
Matched with first_id: 5 second_id: 6 name: 20230607_5
entry_id:20230607_5, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/5/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/5
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/5/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/5/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 116.0, 'm10': 17462.666666666664, 'm01': 13973.333333333332, 'm20': 2630367.333333333, 'm11': 2104014.6666666665, 'm02': 1684171.0, 'm30': 396436886.40000004, 'm21': 316993924.7, 'm12': 253648429.46666667, 'm03': 203103309.60000002, 'mu20': 1533.478927203454, 'mu11': 465.85440613050014, 'mu02': 946.4789272034541, 'mu30': -917.1825956106186, 'mu21': 220.75002859535743, 'mu12': 706.5315805240534, 'mu03': 432.837768048048, 'nu20': 0.1139624648635147, 'nu11': 0.03462057120470423, 'nu02': 0.07033880255673707, 'nu30': -0.006328646412827735, 'nu21': 0.0015231960171153672, 'nu12': 0.0048751345414009, 'nu03': 0.0029866214221716185}
